ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222742,[H0.05,51.56MiB,512MiB[K
1790222742,[K,,
1790222743,[J[H0.05,51.56MiB,512MiB[K
1790222743,[K,,
1790222743,[J[H88.67,54.64MiB,512MiB[K
1790222743,[K,,
1790222744,[J[H88.67,54.64MiB,512MiB[K
1790222744,[K,,
1790222744,[J[H100.54,55.08MiB,512MiB[K
1790222744,[K,,
1790222745,[J[H100.54,55.08MiB,512MiB[K
1790222745,[K,,
1790222745,[J[H100.67,55.47MiB,512MiB[K
1790222745,[K,,
1790222746,[J[H100.67,55.47MiB,512MiB[K
1790222746,[K,,
1790222746,[J[H100.50,55.41MiB,512MiB[K
1790222746,[K,,
1790222747,[J[H100.50,55.41MiB,512MiB[K
1790222747,[K,,
1790222747,[J[H100.42,55.64MiB,512MiB[K
1790222747,[K,,
1790222748,[J[H100.42,55.64MiB,512MiB[K
1790222748,[K,,
1790222748,[J[H100.56,55.51MiB,512MiB[K
1790222748,[K,,
1790222749,[J[H100.56,55.51MiB,512MiB[K
1790222749,[K,,
1790222749,[J[H100.52,55.3MiB,512MiB[K
1790222749,[K,,
1790222750,[J[H100.52,55.3MiB,512MiB[K
1790222750,[K,,
1790222750,[J[H100.36,55.55MiB,512MiB[K
1790222750,[K,,
1790222751,[J[H100.36,55.55MiB,512MiB[K
1790222751,[K,,
1790222751,[J[H100.59,55.54MiB,512MiB[K
1790222751,[K,,
1790222752,[J[H100.59,55.54MiB,512MiB[K
1790222752,[K,,
1790222752,[J[H100.37,55.38MiB,512MiB[K
1790222752,[K,,
1790222753,[J[H100.37,55.38MiB,512MiB[K
1790222753,[K,,
1790222753,[J[H100.57,55.43MiB,512MiB[K
1790222753,[K,,
1790222754,[J[H100.57,55.43MiB,512MiB[K
1790222754,[K,,
1790222754,[J[H100.43,55.27MiB,512MiB[K
1790222754,[K,,
1790222755,[J[H100.43,55.27MiB,512MiB[K
1790222755,[K,,
1790222755,[J[H100.47,55.29MiB,512MiB[K
1790222755,[K,,
1790222756,[J[H100.47,55.29MiB,512MiB[K
1790222756,[K,,
1790222756,[J[H100.50,55.34MiB,512MiB[K
1790222756,[K,,
1790222757,[J[H100.50,55.34MiB,512MiB[K
1790222757,[K,,
1790222757,[J[H100.53,55.29MiB,512MiB[K
1790222757,[K,,
1790222758,[J[H100.53,55.29MiB,512MiB[K
1790222758,[K,,
1790222758,[J[H100.43,55.43MiB,512MiB[K
1790222758,[K,,
1790222759,[J[H100.43,55.43MiB,512MiB[K
1790222759,[K,,
