ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790224791,[H0.05,35.83MiB,512MiB[K
1790224791,[K,,
1790224791,[J[H0.05,35.83MiB,512MiB[K
1790224791,[K,,
1790224792,[J[H90.63,38.32MiB,512MiB[K
1790224792,[K,,
1790224792,[J[H90.63,38.32MiB,512MiB[K
1790224792,[K,,
1790224793,[J[H100.50,38.09MiB,512MiB[K
1790224793,[K,,
1790224793,[J[H100.50,38.09MiB,512MiB[K
1790224793,[K,,
1790224794,[J[H100.54,38.18MiB,512MiB[K
1790224794,[K,,
1790224794,[J[H100.54,38.18MiB,512MiB[K
1790224794,[K,,
1790224795,[J[H100.53,38.06MiB,512MiB[K
1790224795,[K,,
1790224795,[J[H100.53,38.06MiB,512MiB[K
1790224795,[K,,
1790224796,[J[H100.57,38.18MiB,512MiB[K
1790224796,[K,,
1790224796,[J[H100.57,38.18MiB,512MiB[K
1790224796,[K,,
1790224797,[J[H100.54,38.18MiB,512MiB[K
1790224797,[K,,
1790224797,[J[H100.54,38.18MiB,512MiB[K
1790224797,[K,,
1790224798,[J[H100.46,38.07MiB,512MiB[K
1790224798,[K,,
1790224798,[J[H100.46,38.07MiB,512MiB[K
1790224798,[K,,
1790224799,[J[H100.70,38.14MiB,512MiB[K
1790224799,[K,,
1790224799,[J[H100.70,38.14MiB,512MiB[K
1790224799,[K,,
1790224800,[J[H100.63,38.19MiB,512MiB[K
1790224800,[K,,
1790224800,[J[H100.63,38.19MiB,512MiB[K
1790224800,[K,,
1790224801,[J[H100.66,38.14MiB,512MiB[K
1790224801,[K,,
1790224801,[J[H100.66,38.14MiB,512MiB[K
1790224801,[K,,
1790224802,[J[H100.58,37.92MiB,512MiB[K
1790224802,[K,,
1790224802,[J[H100.58,37.92MiB,512MiB[K
1790224802,[K,,
1790224803,[J[H100.54,37.69MiB,512MiB[K
1790224803,[K,,
1790224803,[J[H100.54,37.69MiB,512MiB[K
1790224803,[K,,
1790224804,[J[H100.44,37.53MiB,512MiB[K
1790224804,[K,,
1790224804,[J[H100.44,37.53MiB,512MiB[K
1790224804,[K,,
1790224805,[J[H100.60,37.52MiB,512MiB[K
1790224805,[K,,
1790224805,[J[H100.60,37.52MiB,512MiB[K
1790224805,[K,,
1790224806,[J[H100.60,37.26MiB,512MiB[K
1790224806,[K,,
1790224806,[J[H100.60,37.26MiB,512MiB[K
1790224806,[K,,
1790224807,[J[H100.54,37.27MiB,512MiB[K
1790224807,[K,,
1790224807,[J[H100.54,37.27MiB,512MiB[K
1790224807,[K,,
1790224808,[J[H100.48,37.34MiB,512MiB[K
1790224808,[K,,
1790224808,[J[H100.48,37.34MiB,512MiB[K
1790224808,[K,,
1790224809,[J[H100.66,37.39MiB,512MiB[K
1790224809,[K,,
1790224809,[J[H100.66,37.39MiB,512MiB[K
1790224809,[K,,
1790224810,[J[H100.59,37.41MiB,512MiB[K
1790224810,[K,,
1790224810,[J[H100.59,37.41MiB,512MiB[K
1790224810,[K,,
1790224811,[J[H100.63,37.88MiB,512MiB[K
1790224811,[K,,
1790224811,[J[H100.63,37.88MiB,512MiB[K
1790224811,[K,,
1790224812,[J[H100.57,37.78MiB,512MiB[K
1790224812,[K,,
1790224812,[J[H100.57,37.78MiB,512MiB[K
1790224812,[K,,
1790224813,[J[H100.41,37.65MiB,512MiB[K
1790224813,[K,,
1790224813,[J[H100.41,37.65MiB,512MiB[K
1790224813,[K,,
1790224814,[J[H100.53,37.77MiB,512MiB[K
1790224814,[K,,
1790224814,[J[H100.53,37.77MiB,512MiB[K
1790224814,[K,,
1790224815,[J[H100.76,37.95MiB,512MiB[K
1790224815,[K,,
1790224815,[J[H100.76,37.95MiB,512MiB[K
1790224815,[K,,
1790224816,[J[H100.49,37.75MiB,512MiB[K
1790224816,[K,,
1790224816,[J[H100.49,37.75MiB,512MiB[K
1790224816,[K,,
1790224817,[J[H100.57,37.77MiB,512MiB[K
1790224817,[K,,
1790224817,[J[H100.57,37.77MiB,512MiB[K
1790224817,[K,,
1790224818,[J[H100.49,37.79MiB,512MiB[K
1790224818,[K,,
1790224818,[J[H100.49,37.79MiB,512MiB[K
1790224818,[K,,
1790224819,[J[H100.54,37.7MiB,512MiB[K
1790224819,[K,,
1790224819,[J[H100.54,37.7MiB,512MiB[K
1790224819,[K,,
1790224820,[J[H100.51,37.68MiB,512MiB[K
1790224820,[K,,
1790224820,[J[H100.51,37.68MiB,512MiB[K
1790224820,[K,,
1790224821,[J[H100.63,37.68MiB,512MiB[K
1790224821,[K,,
1790224821,[J[H100.63,37.68MiB,512MiB[K
1790224821,[K,,
1790224822,[J[H100.46,37.82MiB,512MiB[K
1790224822,[K,,
1790224822,[J[H100.46,37.82MiB,512MiB[K
1790224822,[K,,
1790224823,[J[H100.54,37.8MiB,512MiB[K
1790224823,[K,,
1790224823,[J[H100.54,37.8MiB,512MiB[K
1790224823,[K,,
1790224824,[J[H100.50,37.82MiB,512MiB[K
1790224824,[K,,
1790224824,[J[H100.50,37.82MiB,512MiB[K
1790224824,[K,,
1790224825,[J[H100.51,37.83MiB,512MiB[K
1790224825,[K,,
1790224825,[J[H100.51,37.83MiB,512MiB[K
1790224825,[K,,
1790224826,[J[H100.47,37.68MiB,512MiB[K
1790224826,[K,,
1790224826,[J[H100.47,37.68MiB,512MiB[K
1790224826,[K,,
1790224827,[J[H100.57,37.7MiB,512MiB[K
1790224827,[K,,
1790224827,[J[H100.57,37.7MiB,512MiB[K
1790224827,[K,,
1790224828,[J[H100.55,37.71MiB,512MiB[K
1790224828,[K,,
1790224828,[J[H100.55,37.71MiB,512MiB[K
1790224828,[K,,
1790224829,[J[H100.75,37.8MiB,512MiB[K
1790224829,[K,,
1790224829,[J[H100.75,37.8MiB,512MiB[K
1790224829,[K,,
1790224830,[J[H100.50,37.7MiB,512MiB[K
1790224830,[K,,
1790224830,[J[H100.50,37.7MiB,512MiB[K
1790224830,[K,,
1790224831,[J[H100.53,37.7MiB,512MiB[K
1790224831,[K,,
1790224831,[J[H100.53,37.7MiB,512MiB[K
1790224831,[K,,
1790224832,[J[H100.39,37.7MiB,512MiB[K
1790224832,[K,,
1790224832,[J[H100.39,37.7MiB,512MiB[K
1790224832,[K,,
1790224833,[J[H100.39,37.67MiB,512MiB[K
1790224833,[K,,
1790224833,[J[H100.39,37.67MiB,512MiB[K
1790224833,[K,,
1790224834,[J[H100.54,37.81MiB,512MiB[K
1790224834,[K,,
1790224834,[J[H100.54,37.81MiB,512MiB[K
1790224834,[K,,
1790224835,[J[H100.58,37.8MiB,512MiB[K
1790224835,[K,,
1790224835,[J[H100.58,37.8MiB,512MiB[K
1790224835,[K,,
1790224836,[J[H100.46,37.93MiB,512MiB[K
1790224836,[K,,
1790224836,[J[H100.46,37.93MiB,512MiB[K
1790224836,[K,,
1790224837,[J[H100.63,37.69MiB,512MiB[K
1790224837,[K,,
1790224837,[J[H100.63,37.69MiB,512MiB[K
1790224837,[K,,
1790224838,[J[H100.38,37.79MiB,512MiB[K
1790224838,[K,,
1790224838,[J[H100.38,37.79MiB,512MiB[K
1790224838,[K,,
1790224839,[J[H100.60,37.7MiB,512MiB[K
1790224839,[K,,
1790224839,[J[H100.60,37.7MiB,512MiB[K
1790224839,[K,,
1790224840,[J[H100.63,37.93MiB,512MiB[K
1790224840,[K,,
1790224840,[J[H100.63,37.93MiB,512MiB[K
1790224840,[K,,
1790224841,[J[H100.50,37.85MiB,512MiB[K
1790224841,[K,,
1790224841,[J[H100.50,37.85MiB,512MiB[K
1790224841,[K,,
1790224842,[J[H100.41,37.7MiB,512MiB[K
1790224842,[K,,
1790224842,[J[H100.41,37.7MiB,512MiB[K
1790224842,[K,,
1790224843,[J[H100.57,37.87MiB,512MiB[K
1790224843,[K,,
1790224843,[J[H100.57,37.87MiB,512MiB[K
1790224843,[K,,
1790224844,[J[H100.44,37.71MiB,512MiB[K
1790224844,[K,,
1790224844,[J[H100.44,37.71MiB,512MiB[K
1790224844,[K,,
1790224845,[J[H100.47,37.8MiB,512MiB[K
1790224845,[K,,
1790224845,[J[H100.47,37.8MiB,512MiB[K
1790224845,[K,,
1790224846,[J[H100.60,37.56MiB,512MiB[K
1790224846,[K,,
1790224846,[J[H100.60,37.56MiB,512MiB[K
1790224846,[K,,
1790224847,[J[H100.46,37.32MiB,512MiB[K
1790224847,[K,,
1790224847,[J[H100.46,37.32MiB,512MiB[K
1790224847,[K,,
1790224848,[J[H100.51,37.44MiB,512MiB[K
1790224848,[K,,
1790224848,[J[H100.51,37.44MiB,512MiB[K
1790224848,[K,,
