ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790225917,[H0.05,31.48MiB,512MiB[K
1790225917,[K,,
1790225917,[J[H0.05,31.48MiB,512MiB[K
1790225917,[K,,
1790225918,[J[H90.83,32.4MiB,512MiB[K
1790225918,[K,,
1790225918,[J[H90.83,32.4MiB,512MiB[K
1790225918,[K,,
1790225919,[J[H100.71,32.49MiB,512MiB[K
1790225919,[K,,
1790225919,[J[H100.71,32.49MiB,512MiB[K
1790225919,[K,,
1790225920,[J[H100.66,32.39MiB,512MiB[K
1790225920,[K,,
1790225920,[J[H100.66,32.39MiB,512MiB[K
1790225920,[K,,
1790225921,[J[H100.52,32.33MiB,512MiB[K
1790225921,[K,,
1790225921,[J[H100.52,32.33MiB,512MiB[K
1790225921,[K,,
1790225922,[J[H100.54,32.46MiB,512MiB[K
1790225922,[K,,
1790225922,[J[H100.54,32.46MiB,512MiB[K
1790225922,[K,,
1790225923,[J[H100.61,32.42MiB,512MiB[K
1790225923,[K,,
1790225923,[J[H100.61,32.42MiB,512MiB[K
1790225923,[K,,
1790225924,[J[H100.58,32.41MiB,512MiB[K
1790225924,[K,,
1790225924,[J[H100.58,32.41MiB,512MiB[K
1790225924,[K,,
1790225925,[J[H100.61,32.32MiB,512MiB[K
1790225925,[K,,
1790225925,[J[H100.61,32.32MiB,512MiB[K
1790225925,[K,,
1790225926,[J[H100.66,32.2MiB,512MiB[K
1790225926,[K,,
1790225926,[J[H100.66,32.2MiB,512MiB[K
1790225926,[K,,
1790225927,[J[H100.55,32.19MiB,512MiB[K
1790225927,[K,,
1790225927,[J[H100.55,32.19MiB,512MiB[K
1790225927,[K,,
1790225928,[J[H100.60,32.36MiB,512MiB[K
1790225928,[K,,
1790225928,[J[H100.60,32.36MiB,512MiB[K
1790225928,[K,,
1790225929,[J[H100.65,32.46MiB,512MiB[K
1790225929,[K,,
1790225929,[J[H100.65,32.46MiB,512MiB[K
1790225929,[K,,
1790225930,[J[H100.69,32.41MiB,512MiB[K
1790225930,[K,,
1790225930,[J[H100.69,32.41MiB,512MiB[K
1790225930,[K,,
1790225931,[J[H100.50,32.23MiB,512MiB[K
1790225931,[K,,
1790225931,[J[H100.50,32.23MiB,512MiB[K
1790225931,[K,,
1790225932,[J[H100.67,32.29MiB,512MiB[K
1790225932,[K,,
1790225932,[J[H100.67,32.29MiB,512MiB[K
1790225932,[K,,
1790225933,[J[H100.78,32.17MiB,512MiB[K
1790225933,[K,,
1790225933,[J[H100.78,32.17MiB,512MiB[K
1790225933,[K,,
1790225934,[J[H100.62,31.88MiB,512MiB[K
1790225934,[K,,
1790225934,[J[H100.62,31.88MiB,512MiB[K
1790225934,[K,,
1790225935,[J[H100.69,31.92MiB,512MiB[K
1790225935,[K,,
1790225935,[J[H100.69,31.92MiB,512MiB[K
1790225935,[K,,
1790225936,[J[H100.56,31.88MiB,512MiB[K
1790225936,[K,,
1790225936,[J[H100.56,31.88MiB,512MiB[K
1790225936,[K,,
1790225937,[J[H100.56,31.96MiB,512MiB[K
1790225937,[K,,
1790225937,[J[H100.56,31.96MiB,512MiB[K
1790225937,[K,,
1790225938,[J[H100.73,31.79MiB,512MiB[K
1790225938,[K,,
1790225938,[J[H100.73,31.79MiB,512MiB[K
1790225938,[K,,
1790225939,[J[H100.53,31.88MiB,512MiB[K
1790225939,[K,,
1790225939,[J[H100.53,31.88MiB,512MiB[K
1790225939,[K,,
1790225940,[J[H100.74,32.03MiB,512MiB[K
1790225940,[K,,
1790225940,[J[H100.74,32.03MiB,512MiB[K
1790225940,[K,,
1790225941,[J[H100.63,32.01MiB,512MiB[K
1790225941,[K,,
1790225941,[J[H100.63,32.01MiB,512MiB[K
1790225941,[K,,
1790225942,[J[H100.28,31.97MiB,512MiB[K
1790225942,[K,,
1790225942,[J[H100.28,31.97MiB,512MiB[K
1790225942,[K,,
1790225943,[J[H100.78,31.86MiB,512MiB[K
1790225943,[K,,
1790225943,[J[H100.78,31.86MiB,512MiB[K
1790225943,[K,,
1790225944,[J[H100.63,31.88MiB,512MiB[K
1790225944,[K,,
1790225944,[J[H100.63,31.88MiB,512MiB[K
1790225944,[K,,
1790225945,[J[H100.78,31.8MiB,512MiB[K
1790225945,[K,,
1790225945,[J[H100.78,31.8MiB,512MiB[K
1790225945,[K,,
1790225946,[J[H100.57,31.81MiB,512MiB[K
1790225946,[K,,
1790225946,[J[H100.57,31.81MiB,512MiB[K
1790225946,[K,,
1790225947,[J[H100.67,31.79MiB,512MiB[K
1790225947,[K,,
1790225947,[J[H100.67,31.79MiB,512MiB[K
1790225947,[K,,
1790225948,[J[H100.80,32.83MiB,512MiB[K
1790225948,[K,,
1790225948,[J[H100.80,32.83MiB,512MiB[K
1790225948,[K,,
1790225949,[J[H100.47,31.97MiB,512MiB[K
1790225949,[K,,
1790225949,[J[H100.47,31.97MiB,512MiB[K
1790225949,[K,,
1790225950,[J[H100.63,31.98MiB,512MiB[K
1790225950,[K,,
1790225950,[J[H100.63,31.98MiB,512MiB[K
1790225950,[K,,
1790225951,[J[H100.56,31.85MiB,512MiB[K
1790225951,[K,,
1790225951,[J[H100.56,31.85MiB,512MiB[K
1790225951,[K,,
1790225952,[J[H100.58,31.81MiB,512MiB[K
1790225952,[K,,
1790225952,[J[H100.58,31.81MiB,512MiB[K
1790225952,[K,,
1790225953,[J[H100.71,31.97MiB,512MiB[K
1790225953,[K,,
1790225953,[J[H100.71,31.97MiB,512MiB[K
1790225953,[K,,
1790225954,[J[H100.71,31.98MiB,512MiB[K
1790225954,[K,,
1790225954,[J[H100.71,31.98MiB,512MiB[K
1790225954,[K,,
1790225955,[J[H100.57,31.95MiB,512MiB[K
1790225955,[K,,
1790225955,[J[H100.57,31.95MiB,512MiB[K
1790225955,[K,,
1790225956,[J[H100.62,31.96MiB,512MiB[K
1790225956,[K,,
1790225956,[J[H100.62,31.96MiB,512MiB[K
1790225956,[K,,
1790225957,[J[H100.68,31.89MiB,512MiB[K
1790225957,[K,,
1790225957,[J[H100.68,31.89MiB,512MiB[K
1790225957,[K,,
1790225958,[J[H100.53,33.38MiB,512MiB[K
1790225958,[K,,
1790225958,[J[H100.53,33.38MiB,512MiB[K
1790225958,[K,,
1790225959,[J[H100.72,31.91MiB,512MiB[K
1790225959,[K,,
1790225959,[J[H100.72,31.91MiB,512MiB[K
1790225959,[K,,
1790225960,[J[H100.70,31.77MiB,512MiB[K
1790225960,[K,,
1790225960,[J[H100.70,31.77MiB,512MiB[K
1790225960,[K,,
1790225961,[J[H100.52,32.74MiB,512MiB[K
1790225961,[K,,
1790225961,[J[H100.52,32.74MiB,512MiB[K
1790225961,[K,,
1790225962,[J[H100.64,31.82MiB,512MiB[K
1790225962,[K,,
1790225962,[J[H100.64,31.82MiB,512MiB[K
1790225962,[K,,
1790225963,[J[H100.63,31.88MiB,512MiB[K
1790225963,[K,,
1790225963,[J[H100.63,31.88MiB,512MiB[K
