ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218236,[H0.07,32.58MiB,512MiB[K
1790218236,[K,,
1790218237,[J[H0.07,32.58MiB,512MiB[K
1790218237,[K,,
1790218237,[J[H91.04,33.07MiB,512MiB[K
1790218237,[K,,
1790218238,[J[H91.04,33.07MiB,512MiB[K
1790218238,[K,,
1790218238,[J[H101.19,33.07MiB,512MiB[K
1790218238,[K,,
1790218239,[J[H101.19,33.07MiB,512MiB[K
1790218239,[K,,
1790218239,[J[H101.39,33.02MiB,512MiB[K
1790218239,[K,,
1790218240,[J[H101.39,33.02MiB,512MiB[K
1790218240,[K,,
1790218240,[J[H101.40,32.99MiB,512MiB[K
1790218240,[K,,
1790218241,[J[H101.40,32.99MiB,512MiB[K
1790218241,[K,,
1790218241,[J[H101.43,32.97MiB,512MiB[K
1790218241,[K,,
1790218242,[J[H101.43,32.97MiB,512MiB[K
1790218242,[K,,
1790218242,[J[H101.56,32.96MiB,512MiB[K
1790218242,[K,,
1790218243,[J[H101.56,32.96MiB,512MiB[K
1790218243,[K,,
1790218243,[J[H101.29,32.95MiB,512MiB[K
1790218243,[K,,
1790218244,[J[H101.29,32.95MiB,512MiB[K
1790218244,[K,,
1790218244,[J[H101.41,33.06MiB,512MiB[K
1790218244,[K,,
1790218245,[J[H101.41,33.06MiB,512MiB[K
1790218245,[K,,
1790218245,[J[H101.48,32.86MiB,512MiB[K
1790218245,[K,,
1790218246,[J[H101.48,32.86MiB,512MiB[K
1790218246,[K,,
1790218246,[J[H101.43,33.03MiB,512MiB[K
1790218246,[K,,
1790218247,[J[H101.43,33.03MiB,512MiB[K
1790218247,[K,,
1790218247,[J[H101.52,32.86MiB,512MiB[K
1790218247,[K,,
1790218248,[J[H101.52,32.86MiB,512MiB[K
1790218248,[K,,
1790218248,[J[H101.58,32.85MiB,512MiB[K
1790218248,[K,,
1790218249,[J[H101.58,32.85MiB,512MiB[K
1790218249,[K,,
1790218249,[J[H101.46,33MiB,512MiB[K
1790218249,[K,,
1790218250,[J[H101.46,33MiB,512MiB[K
1790218250,[K,,
1790218250,[J[H101.57,32.88MiB,512MiB[K
1790218250,[K,,
1790218251,[J[H101.57,32.88MiB,512MiB[K
1790218251,[K,,
1790218251,[J[H101.66,32.83MiB,512MiB[K
1790218251,[K,,
1790218252,[J[H101.66,32.83MiB,512MiB[K
1790218252,[K,,
1790218252,[J[H101.34,32.82MiB,512MiB[K
1790218252,[K,,
1790218253,[J[H101.34,32.82MiB,512MiB[K
1790218253,[K,,
1790218253,[J[H101.63,32.83MiB,512MiB[K
1790218253,[K,,
1790218254,[J[H101.63,32.83MiB,512MiB[K
1790218254,[K,,
1790218254,[J[H101.42,32.94MiB,512MiB[K
1790218254,[K,,
1790218255,[J[H101.42,32.94MiB,512MiB[K
1790218255,[K,,
1790218255,[J[H101.40,32.94MiB,512MiB[K
1790218255,[K,,
1790218256,[J[H101.40,32.94MiB,512MiB[K
1790218256,[K,,
1790218256,[J[H101.47,32.78MiB,512MiB[K
1790218256,[K,,
1790218257,[J[H101.47,32.78MiB,512MiB[K
1790218257,[K,,
1790218257,[J[H101.43,32.91MiB,512MiB[K
1790218257,[K,,
1790218258,[J[H101.43,32.91MiB,512MiB[K
1790218258,[K,,
1790218258,[J[H101.55,32.73MiB,512MiB[K
1790218258,[K,,
1790218259,[J[H101.55,32.73MiB,512MiB[K
1790218259,[K,,
