ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790227042,[H0.04,54.43MiB,512MiB[K
1790227042,[K,,
1790227043,[J[H0.04,54.43MiB,512MiB[K
1790227043,[K,,
1790227043,[J[H89.61,57.03MiB,512MiB[K
1790227043,[K,,
1790227044,[J[H89.61,57.03MiB,512MiB[K
1790227044,[K,,
1790227044,[J[H100.46,57.41MiB,512MiB[K
1790227044,[K,,
1790227045,[J[H100.46,57.41MiB,512MiB[K
1790227045,[K,,
1790227045,[J[H100.53,58.14MiB,512MiB[K
1790227045,[K,,
1790227046,[J[H100.53,58.14MiB,512MiB[K
1790227046,[K,,
1790227046,[J[H100.50,58.13MiB,512MiB[K
1790227046,[K,,
1790227047,[J[H100.50,58.13MiB,512MiB[K
1790227047,[K,,
1790227047,[J[H100.49,58.78MiB,512MiB[K
1790227047,[K,,
1790227048,[J[H100.49,58.78MiB,512MiB[K
1790227048,[K,,
1790227048,[J[H100.36,58.7MiB,512MiB[K
1790227048,[K,,
1790227049,[J[H100.36,58.7MiB,512MiB[K
1790227049,[K,,
1790227049,[J[H100.58,58.66MiB,512MiB[K
1790227049,[K,,
1790227050,[J[H100.58,58.66MiB,512MiB[K
1790227050,[K,,
1790227050,[J[H100.44,58.6MiB,512MiB[K
1790227050,[K,,
1790227051,[J[H100.44,58.6MiB,512MiB[K
1790227051,[K,,
1790227051,[J[H100.45,58.62MiB,512MiB[K
1790227051,[K,,
1790227052,[J[H100.45,58.62MiB,512MiB[K
1790227052,[K,,
1790227052,[J[H100.46,58.71MiB,512MiB[K
1790227052,[K,,
1790227053,[J[H100.46,58.71MiB,512MiB[K
1790227053,[K,,
1790227053,[J[H100.49,58.63MiB,512MiB[K
1790227053,[K,,
1790227054,[J[H100.49,58.63MiB,512MiB[K
1790227054,[K,,
1790227054,[J[H100.56,58.66MiB,512MiB[K
1790227054,[K,,
1790227055,[J[H100.56,58.66MiB,512MiB[K
1790227055,[K,,
1790227055,[J[H100.42,58.75MiB,512MiB[K
1790227055,[K,,
1790227056,[J[H100.42,58.75MiB,512MiB[K
1790227056,[K,,
1790227056,[J[H100.42,58.8MiB,512MiB[K
1790227056,[K,,
1790227057,[J[H100.42,58.8MiB,512MiB[K
1790227057,[K,,
1790227057,[J[H100.57,58.84MiB,512MiB[K
1790227057,[K,,
1790227058,[J[H100.57,58.84MiB,512MiB[K
1790227058,[K,,
1790227058,[J[H100.50,58.8MiB,512MiB[K
1790227058,[K,,
1790227059,[J[H100.50,58.8MiB,512MiB[K
1790227059,[K,,
1790227059,[J[H100.36,58.75MiB,512MiB[K
1790227059,[K,,
1790227060,[J[H100.36,58.75MiB,512MiB[K
1790227060,[K,,
1790227060,[J[H100.60,58.84MiB,512MiB[K
1790227060,[K,,
1790227061,[J[H100.60,58.84MiB,512MiB[K
1790227061,[K,,
1790227061,[J[H100.47,58.6MiB,512MiB[K
1790227061,[K,,
1790227062,[J[H100.47,58.6MiB,512MiB[K
1790227062,[K,,
1790227062,[J[H100.53,58.79MiB,512MiB[K
1790227062,[K,,
1790227063,[J[H100.53,58.79MiB,512MiB[K
1790227063,[K,,
1790227063,[J[H100.41,58.83MiB,512MiB[K
1790227063,[K,,
1790227064,[J[H100.41,58.83MiB,512MiB[K
1790227064,[K,,
1790227064,[J[H100.45,58.89MiB,512MiB[K
1790227064,[K,,
1790227065,[J[H100.45,58.89MiB,512MiB[K
1790227065,[K,,
1790227065,[J[H100.48,58.69MiB,512MiB[K
1790227065,[K,,
1790227066,[J[H100.48,58.69MiB,512MiB[K
1790227066,[K,,
1790227066,[J[H100.46,58.61MiB,512MiB[K
1790227066,[K,,
1790227067,[J[H100.46,58.61MiB,512MiB[K
1790227067,[K,,
1790227067,[J[H100.55,58.73MiB,512MiB[K
1790227067,[K,,
1790227068,[J[H100.55,58.73MiB,512MiB[K
1790227068,[K,,
1790227068,[J[H100.50,58.67MiB,512MiB[K
1790227068,[K,,
1790227069,[J[H100.50,58.67MiB,512MiB[K
1790227069,[K,,
1790227069,[J[H100.53,58.73MiB,512MiB[K
1790227069,[K,,
1790227070,[J[H100.53,58.73MiB,512MiB[K
1790227070,[K,,
1790227070,[J[H100.57,58.82MiB,512MiB[K
1790227070,[K,,
1790227071,[J[H100.57,58.82MiB,512MiB[K
1790227071,[K,,
1790227071,[J[H100.50,58.66MiB,512MiB[K
1790227071,[K,,
1790227072,[J[H100.50,58.66MiB,512MiB[K
1790227072,[K,,
1790227072,[J[H100.54,58.8MiB,512MiB[K
1790227072,[K,,
