ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218544,[H0.06,29.84MiB,512MiB[K
1790218544,[K,,
1790218544,[J[H0.06,29.84MiB,512MiB[K
1790218544,[K,,
1790218545,[J[H90.98,30.53MiB,512MiB[K
1790218545,[K,,
1790218545,[J[H90.98,30.53MiB,512MiB[K
1790218545,[K,,
1790218546,[J[H100.62,30.75MiB,512MiB[K
1790218546,[K,,
1790218546,[J[H100.62,30.75MiB,512MiB[K
1790218546,[K,,
1790218547,[J[H100.66,30.96MiB,512MiB[K
1790218547,[K,,
1790218547,[J[H100.66,30.96MiB,512MiB[K
1790218547,[K,,
1790218548,[J[H100.53,30.7MiB,512MiB[K
1790218548,[K,,
1790218548,[J[H100.53,30.7MiB,512MiB[K
1790218548,[K,,
1790218549,[J[H100.62,30.86MiB,512MiB[K
1790218549,[K,,
1790218549,[J[H100.62,30.86MiB,512MiB[K
1790218549,[K,,
1790218550,[J[H100.65,30.73MiB,512MiB[K
1790218550,[K,,
1790218550,[J[H100.65,30.73MiB,512MiB[K
1790218550,[K,,
1790218551,[J[H100.64,30.79MiB,512MiB[K
1790218551,[K,,
1790218551,[J[H100.64,30.79MiB,512MiB[K
1790218551,[K,,
1790218552,[J[H100.60,30.86MiB,512MiB[K
1790218552,[K,,
1790218552,[J[H100.60,30.86MiB,512MiB[K
1790218552,[K,,
1790218553,[J[H100.56,30.72MiB,512MiB[K
1790218553,[K,,
1790218553,[J[H100.56,30.72MiB,512MiB[K
1790218553,[K,,
1790218554,[J[H100.57,30.76MiB,512MiB[K
1790218554,[K,,
1790218554,[J[H100.57,30.76MiB,512MiB[K
1790218554,[K,,
1790218555,[J[H100.62,30.77MiB,512MiB[K
1790218555,[K,,
1790218555,[J[H100.62,30.77MiB,512MiB[K
1790218555,[K,,
1790218556,[J[H100.61,30.74MiB,512MiB[K
1790218556,[K,,
1790218556,[J[H100.61,30.74MiB,512MiB[K
1790218556,[K,,
1790218557,[J[H100.56,31.03MiB,512MiB[K
1790218557,[K,,
1790218557,[J[H100.56,31.03MiB,512MiB[K
1790218557,[K,,
1790218558,[J[H100.80,30.82MiB,512MiB[K
1790218558,[K,,
1790218558,[J[H100.80,30.82MiB,512MiB[K
1790218558,[K,,
1790218559,[J[H100.68,30.83MiB,512MiB[K
1790218559,[K,,
1790218559,[J[H100.68,30.83MiB,512MiB[K
1790218559,[K,,
1790218560,[J[H100.59,30.8MiB,512MiB[K
1790218560,[K,,
1790218560,[J[H100.59,30.8MiB,512MiB[K
1790218560,[K,,
1790218561,[J[H100.60,30.94MiB,512MiB[K
1790218561,[K,,
1790218561,[J[H100.60,30.94MiB,512MiB[K
1790218561,[K,,
1790218562,[J[H100.38,30.75MiB,512MiB[K
1790218562,[K,,
1790218562,[J[H100.38,30.75MiB,512MiB[K
1790218562,[K,,
1790218563,[J[H100.73,30.83MiB,512MiB[K
1790218563,[K,,
1790218563,[J[H100.73,30.83MiB,512MiB[K
1790218563,[K,,
1790218564,[J[H100.63,30.89MiB,512MiB[K
1790218564,[K,,
1790218564,[J[H100.63,30.89MiB,512MiB[K
1790218564,[K,,
1790218565,[J[H100.53,30.81MiB,512MiB[K
1790218565,[K,,
1790218565,[J[H100.53,30.81MiB,512MiB[K
1790218565,[K,,
1790218566,[J[H100.63,30.84MiB,512MiB[K
1790218566,[K,,
1790218566,[J[H100.63,30.84MiB,512MiB[K
1790218566,[K,,
1790218567,[J[H100.66,30.88MiB,512MiB[K
1790218567,[K,,
1790218567,[J[H100.66,30.88MiB,512MiB[K
