ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790227554,[H0.04,37.61MiB,512MiB[K
1790227554,[K,,
1790227555,[J[H0.04,37.61MiB,512MiB[K
1790227555,[K,,
1790227555,[J[H90.79,38.09MiB,512MiB[K
1790227555,[K,,
1790227556,[J[H90.79,38.09MiB,512MiB[K
1790227556,[K,,
1790227556,[J[H101.21,37.89MiB,512MiB[K
1790227556,[K,,
1790227557,[J[H101.21,37.89MiB,512MiB[K
1790227557,[K,,
1790227557,[J[H101.26,38.09MiB,512MiB[K
1790227557,[K,,
1790227558,[J[H101.26,38.09MiB,512MiB[K
1790227558,[K,,
1790227558,[J[H101.18,38.04MiB,512MiB[K
1790227558,[K,,
1790227559,[J[H101.18,38.04MiB,512MiB[K
1790227559,[K,,
1790227559,[J[H101.22,38.01MiB,512MiB[K
1790227559,[K,,
1790227560,[J[H101.22,38.01MiB,512MiB[K
1790227560,[K,,
1790227560,[J[H101.07,37.81MiB,512MiB[K
1790227560,[K,,
1790227561,[J[H101.07,37.81MiB,512MiB[K
1790227561,[K,,
1790227561,[J[H101.19,37.75MiB,512MiB[K
1790227561,[K,,
1790227562,[J[H101.19,37.75MiB,512MiB[K
1790227562,[K,,
1790227562,[J[H101.38,37.73MiB,512MiB[K
1790227562,[K,,
1790227563,[J[H101.38,37.73MiB,512MiB[K
1790227563,[K,,
1790227563,[J[H101.37,37.67MiB,512MiB[K
1790227563,[K,,
1790227564,[J[H101.37,37.67MiB,512MiB[K
1790227564,[K,,
1790227564,[J[H101.09,37.75MiB,512MiB[K
1790227564,[K,,
1790227565,[J[H101.09,37.75MiB,512MiB[K
1790227565,[K,,
1790227565,[J[H101.18,37.77MiB,512MiB[K
1790227565,[K,,
1790227566,[J[H101.18,37.77MiB,512MiB[K
1790227566,[K,,
1790227566,[J[H101.19,37.64MiB,512MiB[K
1790227566,[K,,
1790227567,[J[H101.19,37.64MiB,512MiB[K
1790227567,[K,,
1790227567,[J[H101.19,37.79MiB,512MiB[K
1790227567,[K,,
1790227568,[J[H101.19,37.79MiB,512MiB[K
1790227568,[K,,
1790227568,[J[H101.32,37.8MiB,512MiB[K
1790227568,[K,,
1790227569,[J[H101.32,37.8MiB,512MiB[K
1790227569,[K,,
1790227569,[J[H101.32,37.8MiB,512MiB[K
1790227569,[K,,
1790227570,[J[H101.32,37.8MiB,512MiB[K
1790227570,[K,,
1790227570,[J[H101.35,37.62MiB,512MiB[K
1790227570,[K,,
1790227571,[J[H101.35,37.62MiB,512MiB[K
1790227571,[K,,
1790227571,[J[H101.45,37.57MiB,512MiB[K
1790227571,[K,,
1790227572,[J[H101.45,37.57MiB,512MiB[K
1790227572,[K,,
1790227572,[J[H101.09,37.39MiB,512MiB[K
1790227572,[K,,
1790227573,[J[H101.09,37.39MiB,512MiB[K
1790227573,[K,,
1790227573,[J[H101.31,37.37MiB,512MiB[K
1790227573,[K,,
1790227574,[J[H101.31,37.37MiB,512MiB[K
1790227574,[K,,
1790227574,[J[H101.18,37.27MiB,512MiB[K
1790227574,[K,,
1790227575,[J[H101.18,37.27MiB,512MiB[K
1790227575,[K,,
1790227575,[J[H100.99,37.45MiB,512MiB[K
1790227575,[K,,
1790227576,[J[H100.99,37.45MiB,512MiB[K
1790227576,[K,,
