ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790224278,[H0.05,37.34MiB,512MiB[K
1790224278,[K,,
1790224279,[J[H84.95,40.81MiB,512MiB[K
1790224279,[K,,
1790224279,[J[H84.95,40.81MiB,512MiB[K
1790224279,[K,,
1790224280,[J[H84.95,40.81MiB,512MiB[K
1790224280,[K,,
1790224280,[J[H101.86,40.77MiB,512MiB[K
1790224280,[K,,
1790224281,[J[H101.86,40.77MiB,512MiB[K
1790224281,[K,,
1790224281,[J[H101.81,40.73MiB,512MiB[K
1790224281,[K,,
1790224282,[J[H101.81,40.73MiB,512MiB[K
1790224282,[K,,
1790224282,[J[H101.95,40.7MiB,512MiB[K
1790224282,[K,,
1790224283,[J[H101.95,40.7MiB,512MiB[K
1790224283,[K,,
1790224283,[J[H101.92,40.67MiB,512MiB[K
1790224283,[K,,
1790224284,[J[H101.92,40.67MiB,512MiB[K
1790224284,[K,,
1790224284,[J[H101.96,40.46MiB,512MiB[K
1790224284,[K,,
1790224285,[J[H101.96,40.46MiB,512MiB[K
1790224285,[K,,
1790224285,[J[H101.73,40.55MiB,512MiB[K
1790224285,[K,,
1790224286,[J[H101.73,40.55MiB,512MiB[K
1790224286,[K,,
1790224286,[J[H101.87,40.54MiB,512MiB[K
1790224286,[K,,
1790224287,[J[H101.87,40.54MiB,512MiB[K
1790224287,[K,,
1790224287,[J[H101.93,40.5MiB,512MiB[K
1790224287,[K,,
1790224288,[J[H101.93,40.5MiB,512MiB[K
1790224288,[K,,
1790224288,[J[H101.80,40.49MiB,512MiB[K
1790224288,[K,,
1790224289,[J[H101.80,40.49MiB,512MiB[K
1790224289,[K,,
1790224289,[J[H101.87,40.68MiB,512MiB[K
1790224289,[K,,
1790224290,[J[H101.87,40.68MiB,512MiB[K
1790224290,[K,,
1790224290,[J[H101.92,40.68MiB,512MiB[K
1790224290,[K,,
1790224291,[J[H101.92,40.68MiB,512MiB[K
1790224291,[K,,
1790224291,[J[H102.07,40.38MiB,512MiB[K
1790224291,[K,,
1790224292,[J[H102.07,40.38MiB,512MiB[K
1790224292,[K,,
1790224292,[J[H101.93,40.48MiB,512MiB[K
1790224292,[K,,
1790224293,[J[H101.93,40.48MiB,512MiB[K
1790224293,[K,,
1790224293,[J[H102.00,40.2MiB,512MiB[K
1790224293,[K,,
1790224294,[J[H102.00,40.2MiB,512MiB[K
1790224294,[K,,
1790224294,[J[H101.95,40.31MiB,512MiB[K
1790224294,[K,,
1790224295,[J[H101.95,40.31MiB,512MiB[K
1790224295,[K,,
1790224295,[J[H102.16,40.39MiB,512MiB[K
1790224295,[K,,
1790224296,[J[H102.16,40.39MiB,512MiB[K
1790224296,[K,,
1790224296,[J[H101.98,40.05MiB,512MiB[K
1790224296,[K,,
1790224297,[J[H101.98,40.05MiB,512MiB[K
1790224297,[K,,
