ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217109,[H0.07,36.56MiB,512MiB[K
1790217109,[K,,
1790217109,[J[H0.07,36.56MiB,512MiB[K
1790217109,[K,,
1790217110,[J[H90.44,38.17MiB,512MiB[K
1790217110,[K,,
1790217110,[J[H90.44,38.17MiB,512MiB[K
1790217110,[K,,
1790217111,[J[H100.58,38.36MiB,512MiB[K
1790217111,[K,,
1790217111,[J[H100.58,38.36MiB,512MiB[K
1790217111,[K,,
1790217112,[J[H100.49,38.28MiB,512MiB[K
1790217112,[K,,
1790217112,[J[H100.49,38.28MiB,512MiB[K
1790217112,[K,,
1790217113,[J[H100.55,38.41MiB,512MiB[K
1790217113,[K,,
1790217113,[J[H100.55,38.41MiB,512MiB[K
1790217113,[K,,
1790217114,[J[H100.52,38.39MiB,512MiB[K
1790217114,[K,,
1790217114,[J[H100.52,38.39MiB,512MiB[K
1790217114,[K,,
1790217115,[J[H100.47,38.38MiB,512MiB[K
1790217115,[K,,
1790217115,[J[H100.47,38.38MiB,512MiB[K
1790217115,[K,,
1790217116,[J[H100.41,38.43MiB,512MiB[K
1790217116,[K,,
1790217116,[J[H100.41,38.43MiB,512MiB[K
1790217116,[K,,
1790217117,[J[H100.50,38.24MiB,512MiB[K
1790217117,[K,,
1790217117,[J[H100.50,38.24MiB,512MiB[K
1790217117,[K,,
1790217118,[J[H100.50,38.45MiB,512MiB[K
1790217118,[K,,
1790217118,[J[H100.50,38.45MiB,512MiB[K
1790217118,[K,,
1790217119,[J[H100.51,38.32MiB,512MiB[K
1790217119,[K,,
1790217119,[J[H100.51,38.32MiB,512MiB[K
1790217119,[K,,
1790217120,[J[H100.45,38.32MiB,512MiB[K
1790217120,[K,,
1790217120,[J[H100.45,38.32MiB,512MiB[K
1790217120,[K,,
1790217121,[J[H100.30,38.36MiB,512MiB[K
1790217121,[K,,
1790217121,[J[H100.30,38.36MiB,512MiB[K
1790217121,[K,,
1790217122,[J[H100.41,38.14MiB,512MiB[K
1790217122,[K,,
1790217122,[J[H100.41,38.14MiB,512MiB[K
1790217122,[K,,
1790217123,[J[H100.48,38.32MiB,512MiB[K
