ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219363,[H0.06,54.59MiB,512MiB[K
1790219363,[K,,
1790219364,[J[H0.06,54.59MiB,512MiB[K
1790219364,[K,,
1790219364,[J[H89.33,57.05MiB,512MiB[K
1790219364,[K,,
1790219365,[J[H89.33,57.05MiB,512MiB[K
1790219365,[K,,
1790219365,[J[H100.43,57.27MiB,512MiB[K
1790219365,[K,,
1790219366,[J[H100.43,57.27MiB,512MiB[K
1790219366,[K,,
1790219366,[J[H100.57,58.28MiB,512MiB[K
1790219366,[K,,
1790219367,[J[H100.57,58.28MiB,512MiB[K
1790219367,[K,,
1790219367,[J[H100.57,58.51MiB,512MiB[K
1790219367,[K,,
1790219368,[J[H100.57,58.51MiB,512MiB[K
1790219368,[K,,
1790219368,[J[H100.47,58.9MiB,512MiB[K
1790219368,[K,,
1790219369,[J[H100.47,58.9MiB,512MiB[K
1790219369,[K,,
1790219369,[J[H100.63,58.82MiB,512MiB[K
1790219369,[K,,
1790219370,[J[H100.63,58.82MiB,512MiB[K
1790219370,[K,,
1790219370,[J[H100.51,58.61MiB,512MiB[K
1790219370,[K,,
1790219371,[J[H100.51,58.61MiB,512MiB[K
1790219371,[K,,
1790219371,[J[H100.63,58.91MiB,512MiB[K
1790219371,[K,,
1790219372,[J[H100.63,58.91MiB,512MiB[K
1790219372,[K,,
1790219372,[J[H100.37,58.71MiB,512MiB[K
1790219372,[K,,
1790219373,[J[H100.37,58.71MiB,512MiB[K
1790219373,[K,,
1790219373,[J[H100.50,58.76MiB,512MiB[K
1790219373,[K,,
1790219374,[J[H100.50,58.76MiB,512MiB[K
1790219374,[K,,
1790219374,[J[H100.61,58.7MiB,512MiB[K
1790219374,[K,,
1790219375,[J[H100.61,58.7MiB,512MiB[K
1790219375,[K,,
1790219375,[J[H100.51,58.95MiB,512MiB[K
1790219375,[K,,
1790219376,[J[H100.51,58.95MiB,512MiB[K
1790219376,[K,,
1790219376,[J[H100.57,58.9MiB,512MiB[K
1790219376,[K,,
1790219377,[J[H100.57,58.9MiB,512MiB[K
1790219377,[K,,
1790219377,[J[H100.52,58.48MiB,512MiB[K
1790219377,[K,,
1790219378,[J[H100.52,58.48MiB,512MiB[K
1790219378,[K,,
1790219378,[J[H100.56,59.06MiB,512MiB[K
1790219378,[K,,
1790219379,[J[H100.56,59.06MiB,512MiB[K
1790219379,[K,,
1790219379,[J[H100.49,59.03MiB,512MiB[K
1790219379,[K,,
1790219380,[J[H100.49,59.03MiB,512MiB[K
1790219380,[K,,
1790219380,[J[H100.53,58.84MiB,512MiB[K
1790219380,[K,,
1790219381,[J[H100.53,58.84MiB,512MiB[K
1790219381,[K,,
1790219381,[J[H100.48,58.96MiB,512MiB[K
1790219381,[K,,
1790219382,[J[H100.48,58.96MiB,512MiB[K
1790219382,[K,,
1790219382,[J[H100.44,58.97MiB,512MiB[K
1790219382,[K,,
1790219383,[J[H100.44,58.97MiB,512MiB[K
1790219383,[K,,
1790219383,[J[H100.48,58.79MiB,512MiB[K
1790219383,[K,,
1790219384,[J[H100.48,58.79MiB,512MiB[K
1790219384,[K,,
1790219384,[J[H100.46,58.94MiB,512MiB[K
1790219384,[K,,
1790219385,[J[H100.46,58.94MiB,512MiB[K
1790219385,[K,,
1790219385,[J[H100.51,58.88MiB,512MiB[K
1790219385,[K,,
1790219386,[J[H100.51,58.88MiB,512MiB[K
1790219386,[K,,
1790219386,[J[H100.42,58.89MiB,512MiB[K
1790219386,[K,,
1790219387,[J[H100.42,58.89MiB,512MiB[K
1790219387,[K,,
1790219387,[J[H100.61,59.44MiB,512MiB[K
1790219387,[K,,
1790219388,[J[H100.61,59.44MiB,512MiB[K
1790219388,[K,,
1790219388,[J[H100.62,59.27MiB,512MiB[K
1790219388,[K,,
1790219389,[J[H100.62,59.27MiB,512MiB[K
1790219389,[K,,
1790219389,[J[H100.50,59.36MiB,512MiB[K
1790219389,[K,,
1790219390,[J[H100.50,59.36MiB,512MiB[K
1790219390,[K,,
1790219390,[J[H100.46,59.55MiB,512MiB[K
1790219390,[K,,
1790219391,[J[H100.46,59.55MiB,512MiB[K
1790219391,[K,,
1790219391,[J[H100.54,59.3MiB,512MiB[K
1790219391,[K,,
1790219392,[J[H100.54,59.3MiB,512MiB[K
1790219392,[K,,
1790219392,[J[H100.43,59.28MiB,512MiB[K
1790219392,[K,,
1790219393,[J[H100.43,59.28MiB,512MiB[K
1790219393,[K,,
