ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790262024,[H0.02,29.39MiB,512MiB[K
1790262024,[K,,
1790262024,[J[H0.02,29.39MiB,512MiB[K
1790262024,[K,,
1790262025,[J[H90.55,30.82MiB,512MiB[K
1790262025,[K,,
1790262025,[J[H90.55,30.82MiB,512MiB[K
1790262025,[K,,
1790262026,[J[H100.39,30.36MiB,512MiB[K
1790262026,[K,,
1790262026,[J[H100.39,30.36MiB,512MiB[K
1790262026,[K,,
1790262027,[J[H100.21,31.64MiB,512MiB[K
1790262027,[K,,
1790262027,[J[H100.21,31.64MiB,512MiB[K
1790262027,[K,,
1790262028,[J[H100.35,30.46MiB,512MiB[K
1790262028,[K,,
1790262028,[J[H100.35,30.46MiB,512MiB[K
1790262028,[K,,
1790262029,[J[H100.28,30.56MiB,512MiB[K
1790262029,[K,,
1790262029,[J[H100.28,30.56MiB,512MiB[K
1790262029,[K,,
1790262030,[J[H100.24,30.42MiB,512MiB[K
1790262030,[K,,
1790262030,[J[H100.24,30.42MiB,512MiB[K
1790262030,[K,,
1790262031,[J[H100.41,30.59MiB,512MiB[K
1790262031,[K,,
1790262031,[J[H100.41,30.59MiB,512MiB[K
1790262031,[K,,
1790262032,[J[H100.27,30.66MiB,512MiB[K
1790262032,[K,,
1790262032,[J[H100.27,30.66MiB,512MiB[K
1790262032,[K,,
1790262033,[J[H100.25,30.55MiB,512MiB[K
1790262033,[K,,
1790262033,[J[H100.25,30.55MiB,512MiB[K
1790262033,[K,,
1790262034,[J[H100.32,30.65MiB,512MiB[K
1790262034,[K,,
1790262034,[J[H100.32,30.65MiB,512MiB[K
1790262034,[K,,
1790262035,[J[H100.35,30.72MiB,512MiB[K
1790262035,[K,,
1790262035,[J[H100.35,30.72MiB,512MiB[K
1790262035,[K,,
1790262036,[J[H100.37,30.38MiB,512MiB[K
1790262036,[K,,
1790262036,[J[H100.37,30.38MiB,512MiB[K
1790262036,[K,,
1790262037,[J[H100.28,30.7MiB,512MiB[K
1790262037,[K,,
1790262037,[J[H100.28,30.7MiB,512MiB[K
1790262037,[K,,
1790262038,[J[H100.35,30.04MiB,512MiB[K
1790262038,[K,,
1790262038,[J[H100.35,30.04MiB,512MiB[K
1790262038,[K,,
1790262039,[J[H100.28,30.19MiB,512MiB[K
1790262039,[K,,
1790262039,[J[H100.28,30.19MiB,512MiB[K
1790262039,[K,,
1790262040,[J[H100.42,29.75MiB,512MiB[K
1790262040,[K,,
1790262040,[J[H100.42,29.75MiB,512MiB[K
1790262040,[K,,
1790262041,[J[H100.33,30.05MiB,512MiB[K
1790262041,[K,,
1790262041,[J[H100.33,30.05MiB,512MiB[K
1790262041,[K,,
1790262042,[J[H100.41,30.02MiB,512MiB[K
1790262042,[K,,
1790262042,[J[H100.41,30.02MiB,512MiB[K
1790262042,[K,,
1790262043,[J[H100.26,30.42MiB,512MiB[K
1790262043,[K,,
1790262043,[J[H100.26,30.42MiB,512MiB[K
1790262043,[K,,
1790262044,[J[H100.47,29.88MiB,512MiB[K
1790262044,[K,,
1790262044,[J[H100.47,29.88MiB,512MiB[K
1790262044,[K,,
1790262045,[J[H100.35,29.9MiB,512MiB[K
1790262045,[K,,
1790262045,[J[H100.35,29.9MiB,512MiB[K
1790262045,[K,,
1790262046,[J[H100.38,29.91MiB,512MiB[K
1790262046,[K,,
1790262046,[J[H100.38,29.91MiB,512MiB[K
1790262046,[K,,
1790262047,[J[H100.09,29.77MiB,512MiB[K
1790262047,[K,,
1790262047,[J[H100.09,29.77MiB,512MiB[K
1790262047,[K,,
1790262048,[J[H100.32,29.84MiB,512MiB[K
1790262048,[K,,
1790262048,[J[H100.32,29.84MiB,512MiB[K
1790262048,[K,,
1790262049,[J[H100.25,30.27MiB,512MiB[K
1790262049,[K,,
1790262049,[J[H100.25,30.27MiB,512MiB[K
1790262049,[K,,
1790262050,[J[H100.38,30.03MiB,512MiB[K
1790262050,[K,,
1790262050,[J[H100.38,30.03MiB,512MiB[K
1790262050,[K,,
1790262051,[J[H100.34,30.11MiB,512MiB[K
1790262051,[K,,
1790262051,[J[H100.34,30.11MiB,512MiB[K
1790262051,[K,,
1790262052,[J[H100.36,30.17MiB,512MiB[K
1790262052,[K,,
1790262052,[J[H100.36,30.17MiB,512MiB[K
1790262052,[K,,
1790262053,[J[H100.35,29.7MiB,512MiB[K
1790262053,[K,,
1790262053,[J[H100.35,29.7MiB,512MiB[K
1790262053,[K,,
1790262054,[J[H100.37,29.92MiB,512MiB[K
1790262054,[K,,
1790262054,[J[H100.37,29.92MiB,512MiB[K
1790262054,[K,,
1790262055,[J[H100.34,29.79MiB,512MiB[K
1790262055,[K,,
1790262055,[J[H100.34,29.79MiB,512MiB[K
1790262055,[K,,
1790262056,[J[H100.32,30.24MiB,512MiB[K
1790262056,[K,,
1790262056,[J[H100.32,30.24MiB,512MiB[K
1790262056,[K,,
1790262057,[J[H100.48,29.95MiB,512MiB[K
1790262057,[K,,
1790262057,[J[H100.48,29.95MiB,512MiB[K
1790262057,[K,,
1790262058,[J[H100.16,29.95MiB,512MiB[K
1790262058,[K,,
1790262058,[J[H100.16,29.95MiB,512MiB[K
1790262058,[K,,
1790262059,[J[H100.28,29.79MiB,512MiB[K
1790262059,[K,,
1790262059,[J[H100.28,29.79MiB,512MiB[K
1790262059,[K,,
1790262060,[J[H100.21,29.55MiB,512MiB[K
1790262060,[K,,
1790262060,[J[H100.21,29.55MiB,512MiB[K
1790262060,[K,,
1790262061,[J[H100.29,30.09MiB,512MiB[K
1790262061,[K,,
1790262061,[J[H100.29,30.09MiB,512MiB[K
1790262061,[K,,
1790262062,[J[H100.22,30.15MiB,512MiB[K
1790262062,[K,,
1790262062,[J[H100.22,30.15MiB,512MiB[K
1790262062,[K,,
1790262063,[J[H100.31,30.12MiB,512MiB[K
1790262063,[K,,
1790262063,[J[H100.31,30.12MiB,512MiB[K
1790262063,[K,,
1790262064,[J[H100.42,30.21MiB,512MiB[K
1790262064,[K,,
1790262064,[J[H100.42,30.21MiB,512MiB[K
1790262064,[K,,
1790262065,[J[H100.22,30.38MiB,512MiB[K
1790262065,[K,,
1790262065,[J[H100.22,30.38MiB,512MiB[K
1790262065,[K,,
1790262066,[J[H100.35,29.98MiB,512MiB[K
1790262066,[K,,
1790262066,[J[H100.35,29.98MiB,512MiB[K
1790262066,[K,,
1790262067,[J[H100.19,30.43MiB,512MiB[K
1790262067,[K,,
1790262067,[J[H100.19,30.43MiB,512MiB[K
1790262067,[K,,
1790262068,[J[H100.32,29.93MiB,512MiB[K
1790262068,[K,,
1790262068,[J[H100.32,29.93MiB,512MiB[K
1790262068,[K,,
1790262069,[J[H100.37,30.41MiB,512MiB[K
1790262069,[K,,
1790262069,[J[H100.37,30.41MiB,512MiB[K
1790262069,[K,,
1790262070,[J[H100.28,30.48MiB,512MiB[K
1790262070,[K,,
1790262070,[J[H100.28,30.48MiB,512MiB[K
1790262070,[K,,
1790262071,[J[H100.16,30.42MiB,512MiB[K
1790262071,[K,,
1790262071,[J[H100.16,30.42MiB,512MiB[K
1790262071,[K,,
1790262072,[J[H100.47,30.26MiB,512MiB[K
1790262072,[K,,
1790262072,[J[H100.47,30.26MiB,512MiB[K
1790262072,[K,,
1790262073,[J[H100.34,30.41MiB,512MiB[K
1790262073,[K,,
1790262073,[J[H100.34,30.41MiB,512MiB[K
1790262073,[K,,
1790262074,[J[H100.32,30.44MiB,512MiB[K
1790262074,[K,,
1790262074,[J[H100.32,30.44MiB,512MiB[K
1790262074,[K,,
1790262075,[J[H100.34,30.48MiB,512MiB[K
1790262075,[K,,
1790262075,[J[H100.34,30.48MiB,512MiB[K
1790262075,[K,,
1790262076,[J[H100.06,30.57MiB,512MiB[K
1790262076,[K,,
1790262076,[J[H100.06,30.57MiB,512MiB[K
1790262076,[K,,
1790262077,[J[H100.48,30.06MiB,512MiB[K
1790262077,[K,,
1790262077,[J[H100.48,30.06MiB,512MiB[K
1790262077,[K,,
1790262078,[J[H100.25,30.51MiB,512MiB[K
1790262078,[K,,
1790262078,[J[H100.25,30.51MiB,512MiB[K
1790262078,[K,,
1790262079,[J[H100.25,30.19MiB,512MiB[K
1790262079,[K,,
1790262079,[J[H100.25,30.19MiB,512MiB[K
1790262079,[K,,
1790262080,[J[H100.42,30.77MiB,512MiB[K
1790262080,[K,,
1790262080,[J[H100.42,30.77MiB,512MiB[K
1790262080,[K,,
1790262081,[J[H100.31,30.14MiB,512MiB[K
1790262081,[K,,
1790262081,[J[H100.31,30.14MiB,512MiB[K
1790262081,[K,,
1790262082,[J[H100.43,29.89MiB,512MiB[K
1790262082,[K,,
1790262082,[J[H100.43,29.89MiB,512MiB[K
1790262082,[K,,
1790262083,[J[H100.21,29.49MiB,512MiB[K
1790262083,[K,,
1790262083,[J[H100.21,29.49MiB,512MiB[K
1790262083,[K,,
