ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254955,[H0.02,30.3MiB,512MiB[K
1790254955,[K,,
1790254955,[J[H90.74,31.39MiB,512MiB[K
1790254955,[K,,
1790254956,[J[H90.74,31.39MiB,512MiB[K
1790254956,[K,,
1790254956,[J[H90.74,31.39MiB,512MiB[K
1790254956,[K,,
1790254957,[J[H100.39,31.34MiB,512MiB[K
1790254957,[K,,
1790254957,[J[H100.39,31.34MiB,512MiB[K
1790254957,[K,,
1790254958,[J[H100.56,31.15MiB,512MiB[K
1790254958,[K,,
1790254958,[J[H100.56,31.15MiB,512MiB[K
1790254958,[K,,
1790254959,[J[H100.57,31.18MiB,512MiB[K
1790254959,[K,,
1790254959,[J[H100.57,31.18MiB,512MiB[K
1790254959,[K,,
1790254960,[J[H100.45,31.52MiB,512MiB[K
1790254960,[K,,
1790254960,[J[H100.45,31.52MiB,512MiB[K
1790254960,[K,,
1790254961,[J[H100.35,31.58MiB,512MiB[K
1790254961,[K,,
1790254961,[J[H100.35,31.58MiB,512MiB[K
1790254961,[K,,
1790254962,[J[H100.63,31.48MiB,512MiB[K
1790254962,[K,,
1790254962,[J[H100.63,31.48MiB,512MiB[K
1790254962,[K,,
1790254963,[J[H100.56,31.47MiB,512MiB[K
1790254963,[K,,
1790254963,[J[H100.56,31.47MiB,512MiB[K
1790254963,[K,,
1790254964,[J[H100.47,31.55MiB,512MiB[K
1790254964,[K,,
1790254964,[J[H100.47,31.55MiB,512MiB[K
1790254964,[K,,
1790254965,[J[H100.47,31.46MiB,512MiB[K
1790254965,[K,,
1790254965,[J[H100.47,31.46MiB,512MiB[K
1790254965,[K,,
1790254966,[J[H100.41,31.34MiB,512MiB[K
1790254966,[K,,
1790254966,[J[H100.41,31.34MiB,512MiB[K
1790254966,[K,,
1790254967,[J[H100.47,31.22MiB,512MiB[K
1790254967,[K,,
1790254967,[J[H100.47,31.22MiB,512MiB[K
1790254967,[K,,
1790254968,[J[H100.45,31.35MiB,512MiB[K
1790254968,[K,,
1790254968,[J[H100.45,31.35MiB,512MiB[K
1790254968,[K,,
1790254969,[J[H100.42,31.59MiB,512MiB[K
1790254969,[K,,
