ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790260691,[H0.02,47.61MiB,512MiB[K
1790260691,[K,,
1790260692,[J[H0.02,47.61MiB,512MiB[K
1790260692,[K,,
1790260692,[J[H89.31,50.7MiB,512MiB[K
1790260692,[K,,
1790260693,[J[H89.31,50.7MiB,512MiB[K
1790260693,[K,,
1790260693,[J[H101.49,51.09MiB,512MiB[K
1790260693,[K,,
1790260694,[J[H101.49,51.09MiB,512MiB[K
1790260694,[K,,
1790260694,[J[H101.33,51.02MiB,512MiB[K
1790260694,[K,,
1790260695,[J[H101.33,51.02MiB,512MiB[K
1790260695,[K,,
1790260695,[J[H101.09,51.05MiB,512MiB[K
1790260695,[K,,
1790260696,[J[H101.09,51.05MiB,512MiB[K
1790260696,[K,,
1790260696,[J[H101.17,51.14MiB,512MiB[K
1790260696,[K,,
1790260697,[J[H101.17,51.14MiB,512MiB[K
1790260697,[K,,
1790260697,[J[H101.21,50.97MiB,512MiB[K
1790260697,[K,,
1790260698,[J[H101.21,50.97MiB,512MiB[K
1790260698,[K,,
1790260698,[J[H101.19,51.12MiB,512MiB[K
1790260698,[K,,
1790260699,[J[H101.19,51.12MiB,512MiB[K
1790260699,[K,,
1790260699,[J[H100.99,51.14MiB,512MiB[K
1790260699,[K,,
1790260700,[J[H100.99,51.14MiB,512MiB[K
1790260700,[K,,
1790260700,[J[H101.01,50.98MiB,512MiB[K
1790260700,[K,,
1790260701,[J[H101.01,50.98MiB,512MiB[K
1790260701,[K,,
1790260701,[J[H100.97,51.18MiB,512MiB[K
1790260701,[K,,
1790260702,[J[H100.97,51.18MiB,512MiB[K
1790260702,[K,,
1790260702,[J[H100.89,50.97MiB,512MiB[K
1790260702,[K,,
1790260703,[J[H100.89,50.97MiB,512MiB[K
1790260703,[K,,
1790260703,[J[H100.99,51.11MiB,512MiB[K
1790260703,[K,,
1790260704,[J[H100.99,51.11MiB,512MiB[K
1790260704,[K,,
1790260704,[J[H101.22,51.09MiB,512MiB[K
1790260704,[K,,
1790260705,[J[H101.22,51.09MiB,512MiB[K
1790260705,[K,,
1790260705,[J[H100.93,51.2MiB,512MiB[K
1790260705,[K,,
1790260706,[J[H100.93,51.2MiB,512MiB[K
1790260706,[K,,
1790260706,[J[H101.14,51.18MiB,512MiB[K
1790260706,[K,,
1790260707,[J[H101.14,51.18MiB,512MiB[K
1790260707,[K,,
1790260707,[J[H101.13,51.19MiB,512MiB[K
1790260707,[K,,
1790260708,[J[H101.13,51.19MiB,512MiB[K
1790260708,[K,,
1790260708,[J[H100.99,51.05MiB,512MiB[K
1790260708,[K,,
1790260709,[J[H100.99,51.05MiB,512MiB[K
1790260709,[K,,
1790260709,[J[H101.00,50.92MiB,512MiB[K
1790260709,[K,,
1790260710,[J[H101.00,50.92MiB,512MiB[K
1790260710,[K,,
1790260710,[J[H101.27,50.76MiB,512MiB[K
1790260710,[K,,
1790260711,[J[H101.27,50.76MiB,512MiB[K
1790260711,[K,,
1790260711,[J[H101.15,50.88MiB,512MiB[K
1790260711,[K,,
1790260712,[J[H101.15,50.88MiB,512MiB[K
1790260712,[K,,
1790260712,[J[H101.28,50.86MiB,512MiB[K
1790260712,[K,,
1790260713,[J[H101.28,50.86MiB,512MiB[K
1790260713,[K,,
1790260713,[J[H100.81,51.05MiB,512MiB[K
1790260713,[K,,
1790260714,[J[H100.81,51.05MiB,512MiB[K
1790260714,[K,,
1790260714,[J[H101.11,50.87MiB,512MiB[K
1790260714,[K,,
1790260715,[J[H101.11,50.87MiB,512MiB[K
1790260715,[K,,
1790260715,[J[H101.03,50.98MiB,512MiB[K
1790260715,[K,,
1790260716,[J[H101.03,50.98MiB,512MiB[K
