ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790258028,[H0.02,30.97MiB,512MiB[K
1790258028,[K,,
1790258029,[J[H90.72,31.45MiB,512MiB[K
1790258029,[K,,
1790258029,[J[H90.72,31.45MiB,512MiB[K
1790258029,[K,,
1790258030,[J[H90.72,31.45MiB,512MiB[K
1790258030,[K,,
1790258030,[J[H100.53,31.85MiB,512MiB[K
1790258030,[K,,
1790258031,[J[H100.53,31.85MiB,512MiB[K
1790258031,[K,,
1790258031,[J[H100.55,31.89MiB,512MiB[K
1790258031,[K,,
1790258032,[J[H100.55,31.89MiB,512MiB[K
1790258032,[K,,
1790258032,[J[H100.55,31.84MiB,512MiB[K
1790258032,[K,,
1790258033,[J[H100.55,31.84MiB,512MiB[K
1790258033,[K,,
1790258033,[J[H100.57,31.96MiB,512MiB[K
1790258033,[K,,
1790258034,[J[H100.57,31.96MiB,512MiB[K
1790258034,[K,,
1790258034,[J[H100.40,32.16MiB,512MiB[K
1790258034,[K,,
1790258035,[J[H100.40,32.16MiB,512MiB[K
1790258035,[K,,
1790258035,[J[H100.56,32.01MiB,512MiB[K
1790258035,[K,,
1790258036,[J[H100.56,32.01MiB,512MiB[K
1790258036,[K,,
1790258036,[J[H100.54,31.82MiB,512MiB[K
1790258036,[K,,
1790258037,[J[H100.54,31.82MiB,512MiB[K
1790258037,[K,,
1790258037,[J[H100.38,31.94MiB,512MiB[K
1790258037,[K,,
1790258038,[J[H100.38,31.94MiB,512MiB[K
1790258038,[K,,
1790258038,[J[H100.61,31.89MiB,512MiB[K
1790258038,[K,,
1790258039,[J[H100.61,31.89MiB,512MiB[K
1790258039,[K,,
1790258039,[J[H100.46,31.81MiB,512MiB[K
1790258039,[K,,
1790258040,[J[H100.46,31.81MiB,512MiB[K
1790258040,[K,,
1790258040,[J[H100.53,31.82MiB,512MiB[K
1790258040,[K,,
1790258041,[J[H100.53,31.82MiB,512MiB[K
1790258041,[K,,
1790258041,[J[H100.27,31.91MiB,512MiB[K
1790258041,[K,,
1790258042,[J[H100.27,31.91MiB,512MiB[K
1790258042,[K,,
1790258042,[J[H100.51,31.84MiB,512MiB[K
1790258042,[K,,
1790258043,[J[H100.51,31.84MiB,512MiB[K
1790258043,[K,,
1790258043,[J[H100.49,32.02MiB,512MiB[K
1790258043,[K,,
1790258044,[J[H100.49,32.02MiB,512MiB[K
1790258044,[K,,
1790258044,[J[H100.53,31.92MiB,512MiB[K
1790258044,[K,,
1790258045,[J[H100.53,31.92MiB,512MiB[K
1790258045,[K,,
1790258045,[J[H100.58,31.96MiB,512MiB[K
1790258045,[K,,
1790258046,[J[H100.58,31.96MiB,512MiB[K
1790258046,[K,,
1790258046,[J[H100.39,31.73MiB,512MiB[K
1790258046,[K,,
1790258047,[J[H100.39,31.73MiB,512MiB[K
1790258047,[K,,
