ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790253521,[H0.02,33.39MiB,512MiB[K
1790253521,[K,,
1790253522,[J[H0.02,33.39MiB,512MiB[K
1790253522,[K,,
1790253522,[J[H90.45,34.74MiB,512MiB[K
1790253522,[K,,
1790253523,[J[H90.45,34.74MiB,512MiB[K
1790253523,[K,,
1790253523,[J[H100.37,34.96MiB,512MiB[K
1790253523,[K,,
1790253524,[J[H100.37,34.96MiB,512MiB[K
1790253524,[K,,
1790253524,[J[H100.39,35.07MiB,512MiB[K
1790253524,[K,,
1790253525,[J[H100.39,35.07MiB,512MiB[K
1790253525,[K,,
1790253525,[J[H100.37,35.09MiB,512MiB[K
1790253525,[K,,
1790253526,[J[H100.37,35.09MiB,512MiB[K
1790253526,[K,,
1790253526,[J[H100.37,34.85MiB,512MiB[K
1790253526,[K,,
1790253527,[J[H100.37,34.85MiB,512MiB[K
1790253527,[K,,
1790253527,[J[H100.44,34.56MiB,512MiB[K
1790253527,[K,,
1790253528,[J[H100.44,34.56MiB,512MiB[K
1790253528,[K,,
1790253528,[J[H100.41,34.58MiB,512MiB[K
1790253528,[K,,
1790253529,[J[H100.41,34.58MiB,512MiB[K
1790253529,[K,,
1790253529,[J[H100.32,34.75MiB,512MiB[K
1790253529,[K,,
1790253530,[J[H100.32,34.75MiB,512MiB[K
1790253530,[K,,
1790253530,[J[H100.27,34.82MiB,512MiB[K
1790253530,[K,,
1790253531,[J[H100.27,34.82MiB,512MiB[K
1790253531,[K,,
1790253531,[J[H100.23,34.28MiB,512MiB[K
1790253531,[K,,
1790253532,[J[H100.23,34.28MiB,512MiB[K
1790253532,[K,,
1790253532,[J[H100.44,34.07MiB,512MiB[K
1790253532,[K,,
1790253533,[J[H100.44,34.07MiB,512MiB[K
1790253533,[K,,
1790253533,[J[H100.28,34.33MiB,512MiB[K
1790253533,[K,,
1790253534,[J[H100.28,34.33MiB,512MiB[K
1790253534,[K,,
1790253534,[J[H100.20,33.88MiB,512MiB[K
1790253534,[K,,
1790253535,[J[H100.20,33.88MiB,512MiB[K
1790253535,[K,,
1790253535,[J[H100.51,34.2MiB,512MiB[K
1790253535,[K,,
1790253536,[J[H100.51,34.2MiB,512MiB[K
1790253536,[K,,
1790253536,[J[H100.28,34.23MiB,512MiB[K
1790253536,[K,,
1790253537,[J[H100.28,34.23MiB,512MiB[K
1790253537,[K,,
1790253537,[J[H100.29,34.27MiB,512MiB[K
1790253537,[K,,
1790253538,[J[H100.29,34.27MiB,512MiB[K
1790253538,[K,,
1790253538,[J[H100.36,34.31MiB,512MiB[K
1790253538,[K,,
1790253539,[J[H100.36,34.31MiB,512MiB[K
1790253539,[K,,
1790253539,[J[H100.29,34.11MiB,512MiB[K
1790253539,[K,,
1790253540,[J[H100.29,34.11MiB,512MiB[K
1790253540,[K,,
1790253540,[J[H100.55,34.21MiB,512MiB[K
1790253540,[K,,
1790253541,[J[H100.55,34.21MiB,512MiB[K
1790253541,[K,,
1790253541,[J[H100.42,34.51MiB,512MiB[K
1790253541,[K,,
1790253542,[J[H100.42,34.51MiB,512MiB[K
1790253542,[K,,
1790253542,[J[H100.23,34.21MiB,512MiB[K
1790253542,[K,,
1790253543,[J[H100.23,34.21MiB,512MiB[K
1790253543,[K,,
1790253543,[J[H100.38,34.49MiB,512MiB[K
1790253543,[K,,
1790253544,[J[H100.38,34.49MiB,512MiB[K
1790253544,[K,,
1790253544,[J[H100.31,34.24MiB,512MiB[K
1790253544,[K,,
1790253545,[J[H100.31,34.24MiB,512MiB[K
1790253545,[K,,
1790253545,[J[H100.39,34.2MiB,512MiB[K
1790253545,[K,,
1790253546,[J[H100.39,34.2MiB,512MiB[K
1790253546,[K,,
1790253546,[J[H100.36,34.31MiB,512MiB[K
1790253546,[K,,
1790253547,[J[H100.36,34.31MiB,512MiB[K
1790253547,[K,,
1790253547,[J[H100.32,34.06MiB,512MiB[K
1790253547,[K,,
1790253548,[J[H100.32,34.06MiB,512MiB[K
1790253548,[K,,
1790253548,[J[H100.35,33.81MiB,512MiB[K
