ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251678,[H0.02,34.39MiB,512MiB[K
1790251678,[K,,
1790251678,[J[H0.02,34.39MiB,512MiB[K
1790251678,[K,,
1790251679,[J[H86.13,35.51MiB,512MiB[K
1790251679,[K,,
1790251679,[J[H86.13,35.51MiB,512MiB[K
1790251679,[K,,
1790251680,[J[H100.19,35.32MiB,512MiB[K
1790251680,[K,,
1790251680,[J[H100.19,35.32MiB,512MiB[K
1790251680,[K,,
1790251681,[J[H100.40,35.02MiB,512MiB[K
1790251681,[K,,
1790251681,[J[H100.40,35.02MiB,512MiB[K
1790251681,[K,,
1790251682,[J[H100.41,34.93MiB,512MiB[K
1790251682,[K,,
1790251682,[J[H100.41,34.93MiB,512MiB[K
1790251682,[K,,
1790251683,[J[H100.44,35.23MiB,512MiB[K
1790251683,[K,,
1790251683,[J[H100.44,35.23MiB,512MiB[K
1790251683,[K,,
1790251684,[J[H100.41,35.37MiB,512MiB[K
1790251684,[K,,
1790251684,[J[H100.41,35.37MiB,512MiB[K
1790251684,[K,,
1790251685,[J[H100.36,35.4MiB,512MiB[K
1790251685,[K,,
1790251685,[J[H100.36,35.4MiB,512MiB[K
1790251685,[K,,
1790251686,[J[H100.43,35.38MiB,512MiB[K
1790251686,[K,,
1790251686,[J[H100.43,35.38MiB,512MiB[K
1790251686,[K,,
1790251687,[J[H100.43,35.36MiB,512MiB[K
1790251687,[K,,
1790251687,[J[H100.43,35.36MiB,512MiB[K
1790251687,[K,,
1790251688,[J[H100.36,35.32MiB,512MiB[K
1790251688,[K,,
1790251688,[J[H100.36,35.32MiB,512MiB[K
1790251688,[K,,
1790251689,[J[H100.43,35.27MiB,512MiB[K
1790251689,[K,,
1790251689,[J[H100.43,35.27MiB,512MiB[K
1790251689,[K,,
1790251690,[J[H100.40,35.67MiB,512MiB[K
1790251690,[K,,
1790251690,[J[H100.40,35.67MiB,512MiB[K
1790251690,[K,,
1790251691,[J[H100.41,35.32MiB,512MiB[K
1790251691,[K,,
1790251691,[J[H100.41,35.32MiB,512MiB[K
1790251691,[K,,
1790251692,[J[H100.44,35.08MiB,512MiB[K
1790251692,[K,,
1790251692,[J[H100.44,35.08MiB,512MiB[K
1790251692,[K,,
1790251693,[J[H100.33,35.09MiB,512MiB[K
1790251693,[K,,
1790251693,[J[H100.33,35.09MiB,512MiB[K
1790251693,[K,,
1790251694,[J[H100.37,35.09MiB,512MiB[K
1790251694,[K,,
1790251694,[J[H100.37,35.09MiB,512MiB[K
1790251694,[K,,
1790251695,[J[H100.41,35.1MiB,512MiB[K
1790251695,[K,,
1790251695,[J[H100.41,35.1MiB,512MiB[K
1790251695,[K,,
1790251696,[J[H100.48,35MiB,512MiB[K
1790251696,[K,,
1790251696,[J[H100.48,35MiB,512MiB[K
1790251696,[K,,
1790251697,[J[H100.40,34.98MiB,512MiB[K
1790251697,[K,,
1790251697,[J[H100.40,34.98MiB,512MiB[K
1790251697,[K,,
1790251698,[J[H100.34,35.16MiB,512MiB[K
1790251698,[K,,
1790251698,[J[H100.34,35.16MiB,512MiB[K
1790251698,[K,,
1790251699,[J[H100.39,34.78MiB,512MiB[K
1790251699,[K,,
1790251699,[J[H100.39,34.78MiB,512MiB[K
1790251699,[K,,
1790251700,[J[H100.44,35.07MiB,512MiB[K
1790251700,[K,,
1790251700,[J[H100.44,35.07MiB,512MiB[K
1790251700,[K,,
1790251701,[J[H100.47,35.07MiB,512MiB[K
1790251701,[K,,
1790251701,[J[H100.47,35.07MiB,512MiB[K
1790251701,[K,,
1790251702,[J[H100.28,34.97MiB,512MiB[K
1790251702,[K,,
1790251702,[J[H100.28,34.97MiB,512MiB[K
1790251702,[K,,
1790251703,[J[H100.48,35.05MiB,512MiB[K
1790251703,[K,,
1790251703,[J[H100.48,35.05MiB,512MiB[K
1790251703,[K,,
1790251704,[J[H100.46,35.14MiB,512MiB[K
1790251704,[K,,
1790251704,[J[H100.46,35.14MiB,512MiB[K
1790251704,[K,,
1790251705,[J[H100.29,35.19MiB,512MiB[K
1790251705,[K,,
1790251705,[J[H100.29,35.19MiB,512MiB[K
1790251705,[K,,
1790251706,[J[H100.51,35.49MiB,512MiB[K
1790251706,[K,,
1790251706,[J[H100.51,35.49MiB,512MiB[K
1790251706,[K,,
1790251707,[J[H100.37,35.42MiB,512MiB[K
1790251707,[K,,
1790251707,[J[H100.37,35.42MiB,512MiB[K
1790251707,[K,,
1790251708,[J[H100.36,34.99MiB,512MiB[K
1790251708,[K,,
1790251708,[J[H100.36,34.99MiB,512MiB[K
1790251708,[K,,
1790251709,[J[H100.40,34.95MiB,512MiB[K
1790251709,[K,,
1790251709,[J[H100.40,34.95MiB,512MiB[K
1790251709,[K,,
1790251710,[J[H100.42,35.24MiB,512MiB[K
1790251710,[K,,
1790251710,[J[H100.42,35.24MiB,512MiB[K
1790251710,[K,,
1790251711,[J[H100.31,34.92MiB,512MiB[K
1790251711,[K,,
1790251711,[J[H100.31,34.92MiB,512MiB[K
1790251711,[K,,
1790251712,[J[H100.37,35.15MiB,512MiB[K
1790251712,[K,,
1790251712,[J[H100.37,35.15MiB,512MiB[K
1790251712,[K,,
1790251713,[J[H100.45,35.1MiB,512MiB[K
1790251713,[K,,
1790251713,[J[H100.45,35.1MiB,512MiB[K
1790251713,[K,,
1790251714,[J[H100.53,35.03MiB,512MiB[K
1790251714,[K,,
1790251714,[J[H100.53,35.03MiB,512MiB[K
1790251714,[K,,
1790251715,[J[H100.35,35.05MiB,512MiB[K
1790251715,[K,,
1790251715,[J[H100.35,35.05MiB,512MiB[K
1790251715,[K,,
1790251716,[J[H100.48,34.89MiB,512MiB[K
1790251716,[K,,
1790251716,[J[H100.48,34.89MiB,512MiB[K
1790251716,[K,,
1790251717,[J[H100.39,35.4MiB,512MiB[K
1790251717,[K,,
1790251717,[J[H100.39,35.4MiB,512MiB[K
1790251717,[K,,
1790251718,[J[H100.41,35.21MiB,512MiB[K
1790251718,[K,,
1790251718,[J[H100.41,35.21MiB,512MiB[K
1790251718,[K,,
1790251719,[J[H100.47,34.74MiB,512MiB[K
1790251719,[K,,
1790251719,[J[H100.47,34.74MiB,512MiB[K
1790251719,[K,,
1790251720,[J[H100.45,34.63MiB,512MiB[K
1790251720,[K,,
1790251720,[J[H100.45,34.63MiB,512MiB[K
1790251720,[K,,
1790251721,[J[H100.34,34.72MiB,512MiB[K
1790251721,[K,,
1790251721,[J[H100.34,34.72MiB,512MiB[K
1790251721,[K,,
1790251722,[J[H100.41,34.77MiB,512MiB[K
1790251722,[K,,
1790251722,[J[H100.41,34.77MiB,512MiB[K
1790251722,[K,,
1790251723,[J[H100.32,34.59MiB,512MiB[K
1790251723,[K,,
1790251723,[J[H100.32,34.59MiB,512MiB[K
1790251723,[K,,
1790251724,[J[H100.46,35MiB,512MiB[K
1790251724,[K,,
1790251724,[J[H100.46,35MiB,512MiB[K
1790251724,[K,,
1790251725,[J[H100.37,34.86MiB,512MiB[K
1790251725,[K,,
1790251725,[J[H100.37,34.86MiB,512MiB[K
1790251725,[K,,
1790251726,[J[H100.36,34.81MiB,512MiB[K
1790251726,[K,,
