ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790260077,[H0.02,51.64MiB,512MiB[K
1790260077,[K,,
1790260077,[J[H0.02,51.64MiB,512MiB[K
1790260077,[K,,
1790260078,[J[H88.44,54.58MiB,512MiB[K
1790260078,[K,,
1790260078,[J[H88.44,54.58MiB,512MiB[K
1790260078,[K,,
1790260079,[J[H100.57,54.72MiB,512MiB[K
1790260079,[K,,
1790260079,[J[H100.57,54.72MiB,512MiB[K
1790260079,[K,,
1790260080,[J[H100.47,54.82MiB,512MiB[K
1790260080,[K,,
1790260080,[J[H100.47,54.82MiB,512MiB[K
1790260080,[K,,
1790260081,[J[H100.41,55.25MiB,512MiB[K
1790260081,[K,,
1790260081,[J[H100.41,55.25MiB,512MiB[K
1790260081,[K,,
1790260082,[J[H100.47,55.13MiB,512MiB[K
1790260082,[K,,
1790260082,[J[H100.47,55.13MiB,512MiB[K
1790260082,[K,,
1790260083,[J[H100.53,55.29MiB,512MiB[K
1790260083,[K,,
1790260083,[J[H100.53,55.29MiB,512MiB[K
1790260083,[K,,
1790260084,[J[H100.53,55.11MiB,512MiB[K
1790260084,[K,,
1790260084,[J[H100.53,55.11MiB,512MiB[K
1790260084,[K,,
1790260085,[J[H100.45,55.28MiB,512MiB[K
1790260085,[K,,
1790260085,[J[H100.45,55.28MiB,512MiB[K
1790260085,[K,,
1790260086,[J[H100.45,55.21MiB,512MiB[K
1790260086,[K,,
1790260086,[J[H100.45,55.21MiB,512MiB[K
1790260086,[K,,
1790260087,[J[H100.37,55.23MiB,512MiB[K
1790260087,[K,,
1790260087,[J[H100.37,55.23MiB,512MiB[K
1790260087,[K,,
1790260088,[J[H100.46,55.09MiB,512MiB[K
1790260088,[K,,
1790260088,[J[H100.46,55.09MiB,512MiB[K
1790260088,[K,,
1790260089,[J[H100.46,55.11MiB,512MiB[K
1790260089,[K,,
1790260089,[J[H100.46,55.11MiB,512MiB[K
1790260089,[K,,
1790260090,[J[H100.44,55.05MiB,512MiB[K
1790260090,[K,,
1790260090,[J[H100.44,55.05MiB,512MiB[K
1790260090,[K,,
1790260091,[J[H100.49,55.22MiB,512MiB[K
1790260091,[K,,
1790260091,[J[H100.49,55.22MiB,512MiB[K
1790260091,[K,,
1790260092,[J[H100.44,55.13MiB,512MiB[K
1790260092,[K,,
1790260092,[J[H100.44,55.13MiB,512MiB[K
1790260092,[K,,
1790260093,[J[H100.37,54.97MiB,512MiB[K
1790260093,[K,,
1790260093,[J[H100.37,54.97MiB,512MiB[K
1790260093,[K,,
1790260094,[J[H100.53,55.05MiB,512MiB[K
1790260094,[K,,
1790260094,[J[H100.53,55.05MiB,512MiB[K
1790260094,[K,,
1790260095,[J[H100.51,54.9MiB,512MiB[K
1790260095,[K,,
1790260095,[J[H100.51,54.9MiB,512MiB[K
1790260095,[K,,
1790260096,[J[H100.54,54.94MiB,512MiB[K
1790260096,[K,,
1790260096,[J[H100.54,54.94MiB,512MiB[K
1790260096,[K,,
1790260097,[J[H100.39,54.89MiB,512MiB[K
1790260097,[K,,
1790260097,[J[H100.39,54.89MiB,512MiB[K
1790260097,[K,,
1790260098,[J[H100.43,54.94MiB,512MiB[K
1790260098,[K,,
1790260098,[J[H100.43,54.94MiB,512MiB[K
1790260098,[K,,
1790260099,[J[H100.46,54.95MiB,512MiB[K
1790260099,[K,,
1790260099,[J[H100.46,54.95MiB,512MiB[K
1790260099,[K,,
1790260100,[J[H100.51,54.88MiB,512MiB[K
1790260100,[K,,
1790260100,[J[H100.51,54.88MiB,512MiB[K
1790260100,[K,,
1790260101,[J[H100.36,54.95MiB,512MiB[K
1790260101,[K,,
1790260101,[J[H100.36,54.95MiB,512MiB[K
1790260101,[K,,
1790260102,[J[H100.47,55.09MiB,512MiB[K
1790260102,[K,,
1790260102,[J[H100.47,55.09MiB,512MiB[K
1790260102,[K,,
1790260103,[J[H100.58,55.16MiB,512MiB[K
1790260103,[K,,
1790260103,[J[H100.58,55.16MiB,512MiB[K
1790260103,[K,,
1790260104,[J[H100.36,54.86MiB,512MiB[K
1790260104,[K,,
1790260104,[J[H100.36,54.86MiB,512MiB[K
1790260104,[K,,
1790260105,[J[H100.46,55.03MiB,512MiB[K
1790260105,[K,,
1790260105,[J[H100.46,55.03MiB,512MiB[K
1790260105,[K,,
1790260106,[J[H100.59,55.06MiB,512MiB[K
1790260106,[K,,
1790260106,[J[H100.59,55.06MiB,512MiB[K
1790260106,[K,,
1790260107,[J[H100.49,54.97MiB,512MiB[K
1790260107,[K,,
1790260107,[J[H100.49,54.97MiB,512MiB[K
1790260107,[K,,
1790260108,[J[H100.48,54.86MiB,512MiB[K
1790260108,[K,,
1790260108,[J[H100.48,54.86MiB,512MiB[K
1790260108,[K,,
1790260109,[J[H100.49,54.95MiB,512MiB[K
1790260109,[K,,
1790260109,[J[H100.49,54.95MiB,512MiB[K
1790260109,[K,,
1790260110,[J[H100.52,55.04MiB,512MiB[K
1790260110,[K,,
1790260110,[J[H100.52,55.04MiB,512MiB[K
1790260110,[K,,
