ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261614,[H0.02,35.5MiB,512MiB[K
1790261614,[K,,
1790261614,[J[H0.02,35.5MiB,512MiB[K
1790261614,[K,,
1790261615,[J[H87.96,38.75MiB,512MiB[K
1790261615,[K,,
1790261615,[J[H87.96,38.75MiB,512MiB[K
1790261615,[K,,
1790261616,[J[H100.23,39.38MiB,512MiB[K
1790261616,[K,,
1790261616,[J[H100.23,39.38MiB,512MiB[K
1790261616,[K,,
1790261617,[J[H100.38,39.86MiB,512MiB[K
1790261617,[K,,
1790261617,[J[H100.38,39.86MiB,512MiB[K
1790261617,[K,,
1790261618,[J[H100.27,39.43MiB,512MiB[K
1790261618,[K,,
1790261618,[J[H100.27,39.43MiB,512MiB[K
1790261618,[K,,
1790261619,[J[H100.38,39.61MiB,512MiB[K
1790261619,[K,,
1790261619,[J[H100.38,39.61MiB,512MiB[K
1790261619,[K,,
1790261620,[J[H100.29,39.77MiB,512MiB[K
1790261620,[K,,
1790261620,[J[H100.29,39.77MiB,512MiB[K
1790261620,[K,,
1790261621,[J[H100.24,40.07MiB,512MiB[K
1790261621,[K,,
1790261621,[J[H100.24,40.07MiB,512MiB[K
1790261621,[K,,
1790261622,[J[H100.30,40.45MiB,512MiB[K
1790261622,[K,,
1790261622,[J[H100.30,40.45MiB,512MiB[K
1790261622,[K,,
1790261623,[J[H100.30,40.46MiB,512MiB[K
1790261623,[K,,
1790261623,[J[H100.30,40.46MiB,512MiB[K
1790261623,[K,,
1790261624,[J[H100.40,40.8MiB,512MiB[K
1790261624,[K,,
1790261624,[J[H100.40,40.8MiB,512MiB[K
1790261624,[K,,
1790261625,[J[H99.35,41.03MiB,512MiB[K
1790261625,[K,,
1790261625,[J[H99.35,41.03MiB,512MiB[K
1790261625,[K,,
1790261626,[J[H100.21,40.93MiB,512MiB[K
1790261626,[K,,
1790261626,[J[H100.21,40.93MiB,512MiB[K
1790261626,[K,,
1790261627,[J[H100.27,40.8MiB,512MiB[K
1790261627,[K,,
1790261627,[J[H100.27,40.8MiB,512MiB[K
1790261627,[K,,
1790261628,[J[H100.25,40.55MiB,512MiB[K
1790261628,[K,,
1790261628,[J[H100.25,40.55MiB,512MiB[K
1790261628,[K,,
1790261629,[J[H100.42,40.93MiB,512MiB[K
1790261629,[K,,
1790261629,[J[H100.42,40.93MiB,512MiB[K
1790261629,[K,,
1790261630,[J[H100.30,40.97MiB,512MiB[K
1790261630,[K,,
1790261630,[J[H100.30,40.97MiB,512MiB[K
1790261630,[K,,
1790261631,[J[H100.23,40.75MiB,512MiB[K
1790261631,[K,,
1790261631,[J[H100.23,40.75MiB,512MiB[K
1790261631,[K,,
1790261632,[J[H100.30,40.67MiB,512MiB[K
1790261632,[K,,
1790261632,[J[H100.30,40.67MiB,512MiB[K
1790261632,[K,,
1790261633,[J[H100.22,40.98MiB,512MiB[K
1790261633,[K,,
1790261633,[J[H100.22,40.98MiB,512MiB[K
1790261633,[K,,
1790261634,[J[H100.28,40.54MiB,512MiB[K
1790261634,[K,,
1790261634,[J[H100.28,40.54MiB,512MiB[K
1790261634,[K,,
1790261635,[J[H100.31,40.63MiB,512MiB[K
1790261635,[K,,
1790261635,[J[H100.31,40.63MiB,512MiB[K
1790261635,[K,,
1790261636,[J[H100.39,41.11MiB,512MiB[K
1790261636,[K,,
1790261636,[J[H100.39,41.11MiB,512MiB[K
1790261636,[K,,
1790261637,[J[H100.43,40.77MiB,512MiB[K
1790261637,[K,,
1790261637,[J[H100.43,40.77MiB,512MiB[K
1790261637,[K,,
1790261638,[J[H100.22,40.61MiB,512MiB[K
1790261638,[K,,
1790261638,[J[H100.22,40.61MiB,512MiB[K
1790261638,[K,,
1790261639,[J[H100.21,41.05MiB,512MiB[K
1790261639,[K,,
1790261639,[J[H100.21,41.05MiB,512MiB[K
1790261639,[K,,
1790261640,[J[H100.32,41MiB,512MiB[K
1790261640,[K,,
1790261640,[J[H100.32,41MiB,512MiB[K
1790261640,[K,,
1790261641,[J[H100.28,40.77MiB,512MiB[K
1790261641,[K,,
1790261641,[J[H100.28,40.77MiB,512MiB[K
1790261641,[K,,
1790261642,[J[H100.41,40.46MiB,512MiB[K
1790261642,[K,,
1790261642,[J[H100.41,40.46MiB,512MiB[K
1790261642,[K,,
1790261643,[J[H100.32,40.4MiB,512MiB[K
1790261643,[K,,
1790261643,[J[H100.32,40.4MiB,512MiB[K
1790261643,[K,,
1790261644,[J[H100.28,40.61MiB,512MiB[K
1790261644,[K,,
1790261644,[J[H100.28,40.61MiB,512MiB[K
1790261644,[K,,
1790261645,[J[H100.31,40.36MiB,512MiB[K
1790261645,[K,,
1790261645,[J[H100.31,40.36MiB,512MiB[K
1790261645,[K,,
1790261646,[J[H100.32,40.3MiB,512MiB[K
1790261646,[K,,
1790261646,[J[H100.32,40.3MiB,512MiB[K
1790261646,[K,,
1790261647,[J[H100.29,40.52MiB,512MiB[K
1790261647,[K,,
1790261647,[J[H100.29,40.52MiB,512MiB[K
1790261647,[K,,
1790261648,[J[H100.28,40.01MiB,512MiB[K
1790261648,[K,,
1790261648,[J[H100.28,40.01MiB,512MiB[K
1790261648,[K,,
1790261649,[J[H100.41,40.31MiB,512MiB[K
1790261649,[K,,
1790261649,[J[H100.41,40.31MiB,512MiB[K
1790261649,[K,,
1790261650,[J[H100.28,40.34MiB,512MiB[K
1790261650,[K,,
1790261650,[J[H100.28,40.34MiB,512MiB[K
1790261650,[K,,
1790261651,[J[H100.32,40.11MiB,512MiB[K
1790261651,[K,,
1790261651,[J[H100.32,40.11MiB,512MiB[K
1790261651,[K,,
1790261652,[J[H100.36,40.08MiB,512MiB[K
1790261652,[K,,
1790261652,[J[H100.36,40.08MiB,512MiB[K
1790261652,[K,,
1790261653,[J[H100.36,39.96MiB,512MiB[K
1790261653,[K,,
1790261653,[J[H100.36,39.96MiB,512MiB[K
1790261653,[K,,
