ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259463,[H0.02,50.68MiB,512MiB[K
1790259463,[K,,
1790259463,[J[H0.02,50.68MiB,512MiB[K
1790259463,[K,,
1790259464,[J[H88.29,52.43MiB,512MiB[K
1790259464,[K,,
1790259464,[J[H88.29,52.43MiB,512MiB[K
1790259464,[K,,
1790259465,[J[H100.50,52.81MiB,512MiB[K
1790259465,[K,,
1790259465,[J[H100.50,52.81MiB,512MiB[K
1790259465,[K,,
1790259466,[J[H100.45,53.14MiB,512MiB[K
1790259466,[K,,
1790259466,[J[H100.45,53.14MiB,512MiB[K
1790259466,[K,,
1790259467,[J[H100.56,53.04MiB,512MiB[K
1790259467,[K,,
1790259467,[J[H100.56,53.04MiB,512MiB[K
1790259467,[K,,
1790259468,[J[H100.42,53.23MiB,512MiB[K
1790259468,[K,,
1790259468,[J[H100.42,53.23MiB,512MiB[K
1790259468,[K,,
1790259469,[J[H100.46,53.56MiB,512MiB[K
1790259469,[K,,
1790259469,[J[H100.46,53.56MiB,512MiB[K
1790259469,[K,,
1790259470,[J[H100.40,53.61MiB,512MiB[K
1790259470,[K,,
1790259470,[J[H100.40,53.61MiB,512MiB[K
1790259470,[K,,
1790259471,[J[H100.65,53.62MiB,512MiB[K
1790259471,[K,,
1790259471,[J[H100.65,53.62MiB,512MiB[K
1790259471,[K,,
1790259472,[J[H100.43,53.57MiB,512MiB[K
1790259472,[K,,
1790259472,[J[H100.43,53.57MiB,512MiB[K
1790259472,[K,,
1790259473,[J[H100.64,53.59MiB,512MiB[K
1790259473,[K,,
1790259473,[J[H100.64,53.59MiB,512MiB[K
1790259473,[K,,
1790259474,[J[H100.57,53.54MiB,512MiB[K
1790259474,[K,,
1790259474,[J[H100.57,53.54MiB,512MiB[K
1790259474,[K,,
1790259475,[J[H100.36,53.67MiB,512MiB[K
1790259475,[K,,
1790259475,[J[H100.36,53.67MiB,512MiB[K
1790259475,[K,,
1790259476,[J[H100.44,53.66MiB,512MiB[K
1790259476,[K,,
1790259476,[J[H100.44,53.66MiB,512MiB[K
1790259476,[K,,
1790259477,[J[H100.49,53.48MiB,512MiB[K
1790259477,[K,,
1790259477,[J[H100.49,53.48MiB,512MiB[K
1790259477,[K,,
1790259478,[J[H100.54,53.38MiB,512MiB[K
1790259478,[K,,
1790259478,[J[H100.54,53.38MiB,512MiB[K
1790259478,[K,,
