ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252804,[H0.02,29.42MiB,512MiB[K
1790252804,[K,,
1790252804,[J[H0.02,29.42MiB,512MiB[K
1790252804,[K,,
1790252805,[J[H90.63,29.5MiB,512MiB[K
1790252805,[K,,
1790252805,[J[H90.63,29.5MiB,512MiB[K
1790252805,[K,,
1790252806,[J[H100.37,29.63MiB,512MiB[K
1790252806,[K,,
1790252806,[J[H100.37,29.63MiB,512MiB[K
1790252806,[K,,
1790252807,[J[H100.38,29.71MiB,512MiB[K
1790252807,[K,,
1790252807,[J[H100.38,29.71MiB,512MiB[K
1790252807,[K,,
1790252808,[J[H100.31,29.79MiB,512MiB[K
1790252808,[K,,
1790252808,[J[H100.31,29.79MiB,512MiB[K
1790252808,[K,,
1790252809,[J[H100.33,29.67MiB,512MiB[K
1790252809,[K,,
1790252809,[J[H100.33,29.67MiB,512MiB[K
1790252809,[K,,
1790252810,[J[H100.33,29.9MiB,512MiB[K
1790252810,[K,,
1790252810,[J[H100.33,29.9MiB,512MiB[K
1790252810,[K,,
1790252811,[J[H100.37,30.12MiB,512MiB[K
1790252811,[K,,
1790252811,[J[H100.37,30.12MiB,512MiB[K
1790252811,[K,,
1790252812,[J[H100.28,29.43MiB,512MiB[K
1790252812,[K,,
1790252812,[J[H100.28,29.43MiB,512MiB[K
1790252812,[K,,
1790252813,[J[H100.34,29.84MiB,512MiB[K
1790252813,[K,,
1790252813,[J[H100.34,29.84MiB,512MiB[K
1790252813,[K,,
1790252814,[J[H100.28,29.35MiB,512MiB[K
1790252814,[K,,
1790252814,[J[H100.28,29.35MiB,512MiB[K
1790252814,[K,,
1790252815,[J[H100.22,29.79MiB,512MiB[K
1790252815,[K,,
1790252815,[J[H100.22,29.79MiB,512MiB[K
1790252815,[K,,
1790252816,[J[H100.25,30.04MiB,512MiB[K
1790252816,[K,,
1790252816,[J[H100.25,30.04MiB,512MiB[K
1790252816,[K,,
1790252817,[J[H100.34,29.88MiB,512MiB[K
1790252817,[K,,
1790252817,[J[H100.34,29.88MiB,512MiB[K
1790252817,[K,,
1790252818,[J[H100.29,29.96MiB,512MiB[K
1790252818,[K,,
1790252818,[J[H100.29,29.96MiB,512MiB[K
1790252818,[K,,
1790252819,[J[H100.31,30.01MiB,512MiB[K
1790252819,[K,,
1790252819,[J[H100.31,30.01MiB,512MiB[K
1790252819,[K,,
1790252820,[J[H100.31,29.6MiB,512MiB[K
1790252820,[K,,
1790252820,[J[H100.31,29.6MiB,512MiB[K
1790252820,[K,,
