ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790256082,[H0.02,35.29MiB,512MiB[K
1790256082,[K,,
1790256083,[J[H0.02,35.29MiB,512MiB[K
1790256083,[K,,
1790256083,[J[H88.93,38.68MiB,512MiB[K
1790256083,[K,,
1790256084,[J[H88.93,38.68MiB,512MiB[K
1790256084,[K,,
1790256084,[J[H100.37,39.05MiB,512MiB[K
1790256084,[K,,
1790256085,[J[H100.37,39.05MiB,512MiB[K
1790256085,[K,,
1790256085,[J[H100.43,39.67MiB,512MiB[K
1790256085,[K,,
1790256086,[J[H100.43,39.67MiB,512MiB[K
1790256086,[K,,
1790256086,[J[H100.53,39.26MiB,512MiB[K
1790256086,[K,,
1790256087,[J[H100.53,39.26MiB,512MiB[K
1790256087,[K,,
1790256087,[J[H100.62,39.69MiB,512MiB[K
1790256087,[K,,
1790256088,[J[H100.62,39.69MiB,512MiB[K
1790256088,[K,,
1790256088,[J[H100.44,39.97MiB,512MiB[K
1790256088,[K,,
1790256089,[J[H100.44,39.97MiB,512MiB[K
1790256089,[K,,
1790256089,[J[H98.33,40.15MiB,512MiB[K
1790256089,[K,,
1790256090,[J[H98.33,40.15MiB,512MiB[K
1790256090,[K,,
1790256090,[J[H100.66,39.68MiB,512MiB[K
1790256090,[K,,
1790256091,[J[H100.66,39.68MiB,512MiB[K
1790256091,[K,,
1790256091,[J[H100.51,40.3MiB,512MiB[K
1790256091,[K,,
1790256092,[J[H100.51,40.3MiB,512MiB[K
1790256092,[K,,
1790256092,[J[H100.42,40.16MiB,512MiB[K
1790256092,[K,,
1790256093,[J[H100.42,40.16MiB,512MiB[K
1790256093,[K,,
1790256093,[J[H100.51,39.67MiB,512MiB[K
1790256093,[K,,
1790256094,[J[H100.51,39.67MiB,512MiB[K
1790256094,[K,,
1790256094,[J[H100.65,39.9MiB,512MiB[K
1790256094,[K,,
1790256095,[J[H100.65,39.9MiB,512MiB[K
1790256095,[K,,
1790256095,[J[H100.49,38.79MiB,512MiB[K
1790256095,[K,,
1790256096,[J[H100.49,38.79MiB,512MiB[K
1790256096,[K,,
1790256096,[J[H100.72,38.97MiB,512MiB[K
1790256096,[K,,
1790256097,[J[H100.72,38.97MiB,512MiB[K
1790256097,[K,,
1790256097,[J[H100.51,38.34MiB,512MiB[K
1790256097,[K,,
1790256098,[J[H100.51,38.34MiB,512MiB[K
1790256098,[K,,
1790256098,[J[H100.49,39MiB,512MiB[K
1790256098,[K,,
1790256099,[J[H100.49,39MiB,512MiB[K
1790256099,[K,,
1790256099,[J[H100.63,39.53MiB,512MiB[K
1790256099,[K,,
1790256100,[J[H100.63,39.53MiB,512MiB[K
1790256100,[K,,
1790256100,[J[H100.29,38.96MiB,512MiB[K
1790256100,[K,,
1790256101,[J[H100.29,38.96MiB,512MiB[K
1790256101,[K,,
1790256101,[J[H100.45,38.7MiB,512MiB[K
1790256101,[K,,
1790256102,[J[H100.45,38.7MiB,512MiB[K
1790256102,[K,,
1790256102,[J[H100.25,38.84MiB,512MiB[K
1790256102,[K,,
1790256103,[J[H100.25,38.84MiB,512MiB[K
1790256103,[K,,
1790256103,[J[H100.43,39.32MiB,512MiB[K
1790256103,[K,,
1790256104,[J[H100.43,39.32MiB,512MiB[K
1790256104,[K,,
1790256104,[J[H100.42,39.34MiB,512MiB[K
1790256104,[K,,
1790256105,[J[H100.42,39.34MiB,512MiB[K
1790256105,[K,,
1790256105,[J[H100.51,39.77MiB,512MiB[K
1790256105,[K,,
