ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790256696,[H0.02,35.05MiB,512MiB[K
1790256696,[K,,
1790256696,[J[H0.02,35.05MiB,512MiB[K
1790256696,[K,,
1790256697,[J[H88.16,38.44MiB,512MiB[K
1790256697,[K,,
1790256697,[J[H88.16,38.44MiB,512MiB[K
1790256697,[K,,
1790256698,[J[H100.32,38.57MiB,512MiB[K
1790256698,[K,,
1790256698,[J[H100.32,38.57MiB,512MiB[K
1790256698,[K,,
1790256699,[J[H100.38,39.09MiB,512MiB[K
1790256699,[K,,
1790256699,[J[H100.38,39.09MiB,512MiB[K
1790256699,[K,,
1790256700,[J[H100.39,39.29MiB,512MiB[K
1790256700,[K,,
1790256700,[J[H100.39,39.29MiB,512MiB[K
1790256700,[K,,
1790256701,[J[H100.46,38.81MiB,512MiB[K
1790256701,[K,,
1790256701,[J[H100.46,38.81MiB,512MiB[K
1790256701,[K,,
1790256702,[J[H100.38,39.06MiB,512MiB[K
1790256702,[K,,
1790256702,[J[H100.38,39.06MiB,512MiB[K
1790256702,[K,,
1790256703,[J[H100.44,39.43MiB,512MiB[K
1790256703,[K,,
1790256703,[J[H100.44,39.43MiB,512MiB[K
1790256703,[K,,
1790256704,[J[H100.42,40MiB,512MiB[K
1790256704,[K,,
1790256704,[J[H100.42,40MiB,512MiB[K
1790256704,[K,,
1790256705,[J[H100.33,40.7MiB,512MiB[K
1790256705,[K,,
1790256705,[J[H100.33,40.7MiB,512MiB[K
1790256705,[K,,
1790256706,[J[H100.37,40.2MiB,512MiB[K
1790256706,[K,,
1790256706,[J[H100.37,40.2MiB,512MiB[K
1790256706,[K,,
1790256707,[J[H100.27,40.54MiB,512MiB[K
1790256707,[K,,
1790256707,[J[H100.27,40.54MiB,512MiB[K
1790256707,[K,,
1790256708,[J[H100.39,40.26MiB,512MiB[K
1790256708,[K,,
1790256708,[J[H100.39,40.26MiB,512MiB[K
1790256708,[K,,
1790256709,[J[H100.32,40.41MiB,512MiB[K
1790256709,[K,,
1790256709,[J[H100.32,40.41MiB,512MiB[K
1790256709,[K,,
1790256710,[J[H99.38,41.09MiB,512MiB[K
1790256710,[K,,
1790256710,[J[H99.38,41.09MiB,512MiB[K
1790256710,[K,,
1790256711,[J[H100.40,40.89MiB,512MiB[K
1790256711,[K,,
1790256711,[J[H100.40,40.89MiB,512MiB[K
1790256711,[K,,
1790256712,[J[H100.39,41.07MiB,512MiB[K
1790256712,[K,,
1790256712,[J[H100.39,41.07MiB,512MiB[K
1790256712,[K,,
1790256713,[J[H100.28,41.07MiB,512MiB[K
1790256713,[K,,
1790256713,[J[H100.28,41.07MiB,512MiB[K
1790256713,[K,,
1790256714,[J[H100.34,40.88MiB,512MiB[K
1790256714,[K,,
1790256714,[J[H100.34,40.88MiB,512MiB[K
1790256714,[K,,
1790256715,[J[H100.26,41.5MiB,512MiB[K
1790256715,[K,,
1790256715,[J[H100.26,41.5MiB,512MiB[K
1790256715,[K,,
1790256716,[J[H100.33,41.18MiB,512MiB[K
1790256716,[K,,
1790256716,[J[H100.33,41.18MiB,512MiB[K
1790256716,[K,,
1790256717,[J[H100.46,41.16MiB,512MiB[K
1790256717,[K,,
1790256717,[J[H100.46,41.16MiB,512MiB[K
1790256717,[K,,
1790256718,[J[H100.47,41.29MiB,512MiB[K
1790256718,[K,,
1790256718,[J[H100.47,41.29MiB,512MiB[K
1790256718,[K,,
1790256719,[J[H100.48,41.05MiB,512MiB[K
1790256719,[K,,
1790256719,[J[H100.48,41.05MiB,512MiB[K
1790256719,[K,,
1790256720,[J[H100.43,41.2MiB,512MiB[K
1790256720,[K,,
1790256720,[J[H100.43,41.2MiB,512MiB[K
1790256720,[K,,
1790256721,[J[H100.37,41.43MiB,512MiB[K
1790256721,[K,,
1790256721,[J[H100.37,41.43MiB,512MiB[K
1790256721,[K,,
1790256722,[J[H100.16,41.44MiB,512MiB[K
1790256722,[K,,
1790256722,[J[H100.16,41.44MiB,512MiB[K
1790256722,[K,,
1790256723,[J[H100.39,40.04MiB,512MiB[K
1790256723,[K,,
1790256723,[J[H100.39,40.04MiB,512MiB[K
1790256723,[K,,
1790256724,[J[H100.34,40.17MiB,512MiB[K
1790256724,[K,,
1790256724,[J[H100.34,40.17MiB,512MiB[K
1790256724,[K,,
1790256725,[J[H100.38,40.35MiB,512MiB[K
1790256725,[K,,
1790256725,[J[H100.38,40.35MiB,512MiB[K
1790256725,[K,,
1790256726,[J[H100.35,40.89MiB,512MiB[K
1790256726,[K,,
1790256726,[J[H100.35,40.89MiB,512MiB[K
1790256726,[K,,
1790256727,[J[H100.35,40.97MiB,512MiB[K
1790256727,[K,,
1790256727,[J[H100.35,40.97MiB,512MiB[K
1790256727,[K,,
1790256728,[J[H100.24,40.91MiB,512MiB[K
1790256728,[K,,
1790256728,[J[H100.24,40.91MiB,512MiB[K
1790256728,[K,,
1790256729,[J[H100.41,40.25MiB,512MiB[K
1790256729,[K,,
1790256729,[J[H100.41,40.25MiB,512MiB[K
1790256729,[K,,
1790256730,[J[H100.37,40.08MiB,512MiB[K
1790256730,[K,,
1790256730,[J[H100.37,40.08MiB,512MiB[K
1790256730,[K,,
1790256731,[J[H100.44,39.92MiB,512MiB[K
1790256731,[K,,
1790256731,[J[H100.44,39.92MiB,512MiB[K
1790256731,[K,,
1790256732,[J[H100.37,40.22MiB,512MiB[K
1790256732,[K,,
1790256732,[J[H100.37,40.22MiB,512MiB[K
1790256732,[K,,
1790256733,[J[H100.26,40.28MiB,512MiB[K
1790256733,[K,,
1790256733,[J[H100.26,40.28MiB,512MiB[K
1790256733,[K,,
1790256734,[J[H100.30,40.25MiB,512MiB[K
1790256734,[K,,
1790256734,[J[H100.30,40.25MiB,512MiB[K
1790256734,[K,,
1790256735,[J[H100.38,40.16MiB,512MiB[K
1790256735,[K,,
1790256735,[J[H100.38,40.16MiB,512MiB[K
1790256735,[K,,
1790256736,[J[H100.40,40.48MiB,512MiB[K
1790256736,[K,,
1790256736,[J[H100.40,40.48MiB,512MiB[K
1790256736,[K,,
1790256737,[J[H100.39,40.55MiB,512MiB[K
1790256737,[K,,
1790256737,[J[H100.39,40.55MiB,512MiB[K
1790256737,[K,,
1790256738,[J[H100.30,40.31MiB,512MiB[K
1790256738,[K,,
1790256738,[J[H100.30,40.31MiB,512MiB[K
1790256738,[K,,
1790256739,[J[H100.29,40.49MiB,512MiB[K
1790256739,[K,,
1790256739,[J[H100.29,40.49MiB,512MiB[K
1790256739,[K,,
1790256740,[J[H100.31,40.44MiB,512MiB[K
1790256740,[K,,
1790256740,[J[H100.31,40.44MiB,512MiB[K
1790256740,[K,,
1790256741,[J[H100.36,40.13MiB,512MiB[K
1790256741,[K,,
1790256741,[J[H100.36,40.13MiB,512MiB[K
1790256741,[K,,
1790256742,[J[H100.28,40.39MiB,512MiB[K
1790256742,[K,,
1790256742,[J[H100.28,40.39MiB,512MiB[K
1790256742,[K,,
1790256743,[J[H100.41,40.55MiB,512MiB[K
1790256743,[K,,
1790256743,[J[H100.41,40.55MiB,512MiB[K
1790256743,[K,,
1790256744,[J[H100.26,40.38MiB,512MiB[K
1790256744,[K,,
1790256744,[J[H100.26,40.38MiB,512MiB[K
1790256744,[K,,
1790256745,[J[H100.32,40.7MiB,512MiB[K
1790256745,[K,,
1790256745,[J[H100.32,40.7MiB,512MiB[K
1790256745,[K,,
1790256746,[J[H100.34,40.93MiB,512MiB[K
1790256746,[K,,
1790256746,[J[H100.34,40.93MiB,512MiB[K
1790256746,[K,,
1790256747,[J[H100.38,40.63MiB,512MiB[K
1790256747,[K,,
1790256747,[J[H100.38,40.63MiB,512MiB[K
1790256747,[K,,
1790256748,[J[H100.28,40.6MiB,512MiB[K
1790256748,[K,,
1790256748,[J[H100.28,40.6MiB,512MiB[K
1790256748,[K,,
1790256749,[J[H100.47,40.73MiB,512MiB[K
1790256749,[K,,
1790256749,[J[H100.47,40.73MiB,512MiB[K
1790256749,[K,,
1790256750,[J[H100.47,40.54MiB,512MiB[K
1790256750,[K,,
1790256750,[J[H100.47,40.54MiB,512MiB[K
1790256750,[K,,
1790256751,[J[H100.22,40.88MiB,512MiB[K
1790256751,[K,,
1790256751,[J[H100.22,40.88MiB,512MiB[K
1790256751,[K,,
1790256752,[J[H100.39,41.19MiB,512MiB[K
1790256752,[K,,
1790256752,[J[H100.39,41.19MiB,512MiB[K
1790256752,[K,,
1790256753,[J[H100.34,40.78MiB,512MiB[K
1790256753,[K,,
1790256753,[J[H100.34,40.78MiB,512MiB[K
1790256753,[K,,
1790256754,[J[H100.30,40.62MiB,512MiB[K
1790256754,[K,,
1790256754,[J[H100.30,40.62MiB,512MiB[K
1790256754,[K,,
1790256755,[J[H100.24,40.82MiB,512MiB[K
1790256755,[K,,
1790256755,[J[H100.24,40.82MiB,512MiB[K
1790256755,[K,,
