ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254648,[H0.02,29.3MiB,512MiB[K
1790254648,[K,,
1790254649,[J[H0.02,29.3MiB,512MiB[K
1790254649,[K,,
1790254649,[J[H90.66,29.36MiB,512MiB[K
1790254649,[K,,
1790254650,[J[H90.66,29.36MiB,512MiB[K
1790254650,[K,,
1790254650,[J[H100.19,29.96MiB,512MiB[K
1790254650,[K,,
1790254651,[J[H100.19,29.96MiB,512MiB[K
1790254651,[K,,
1790254651,[J[H100.35,29.91MiB,512MiB[K
1790254651,[K,,
1790254652,[J[H100.35,29.91MiB,512MiB[K
1790254652,[K,,
1790254652,[J[H100.44,29.66MiB,512MiB[K
1790254652,[K,,
1790254653,[J[H100.44,29.66MiB,512MiB[K
1790254653,[K,,
1790254653,[J[H100.40,30MiB,512MiB[K
1790254653,[K,,
1790254654,[J[H100.40,30MiB,512MiB[K
1790254654,[K,,
1790254654,[J[H100.31,29.81MiB,512MiB[K
1790254654,[K,,
1790254655,[J[H100.31,29.81MiB,512MiB[K
1790254655,[K,,
1790254655,[J[H100.37,30.24MiB,512MiB[K
1790254655,[K,,
1790254656,[J[H100.37,30.24MiB,512MiB[K
1790254656,[K,,
1790254656,[J[H100.28,30.41MiB,512MiB[K
1790254656,[K,,
1790254657,[J[H100.28,30.41MiB,512MiB[K
1790254657,[K,,
1790254657,[J[H100.34,30.46MiB,512MiB[K
1790254657,[K,,
1790254658,[J[H100.34,30.46MiB,512MiB[K
1790254658,[K,,
1790254658,[J[H100.41,30.12MiB,512MiB[K
1790254658,[K,,
1790254659,[J[H100.41,30.12MiB,512MiB[K
1790254659,[K,,
1790254659,[J[H100.34,30.38MiB,512MiB[K
1790254659,[K,,
1790254660,[J[H100.34,30.38MiB,512MiB[K
1790254660,[K,,
1790254660,[J[H100.18,30.15MiB,512MiB[K
1790254660,[K,,
1790254661,[J[H100.18,30.15MiB,512MiB[K
1790254661,[K,,
1790254661,[J[H100.33,29.93MiB,512MiB[K
1790254661,[K,,
1790254662,[J[H100.33,29.93MiB,512MiB[K
1790254662,[K,,
