ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790256491,[H0.02,32.68MiB,512MiB[K
1790256491,[K,,
1790256491,[J[H0.02,32.68MiB,512MiB[K
1790256491,[K,,
1790256492,[J[H90.74,32.51MiB,512MiB[K
1790256492,[K,,
1790256492,[J[H90.74,32.51MiB,512MiB[K
1790256492,[K,,
1790256493,[J[H100.38,32.66MiB,512MiB[K
1790256493,[K,,
1790256493,[J[H100.38,32.66MiB,512MiB[K
1790256493,[K,,
1790256494,[J[H100.32,32.95MiB,512MiB[K
1790256494,[K,,
1790256494,[J[H100.32,32.95MiB,512MiB[K
1790256494,[K,,
1790256495,[J[H100.40,32.85MiB,512MiB[K
1790256495,[K,,
1790256495,[J[H100.40,32.85MiB,512MiB[K
1790256495,[K,,
1790256496,[J[H100.25,32.74MiB,512MiB[K
1790256496,[K,,
1790256496,[J[H100.25,32.74MiB,512MiB[K
1790256496,[K,,
1790256497,[J[H100.47,32.78MiB,512MiB[K
1790256497,[K,,
1790256497,[J[H100.47,32.78MiB,512MiB[K
1790256497,[K,,
1790256498,[J[H100.29,32.78MiB,512MiB[K
1790256498,[K,,
1790256498,[J[H100.29,32.78MiB,512MiB[K
1790256498,[K,,
1790256499,[J[H100.37,33.13MiB,512MiB[K
1790256499,[K,,
1790256499,[J[H100.37,33.13MiB,512MiB[K
1790256499,[K,,
1790256500,[J[H100.31,33.29MiB,512MiB[K
1790256500,[K,,
1790256500,[J[H100.31,33.29MiB,512MiB[K
1790256500,[K,,
1790256501,[J[H100.40,33.29MiB,512MiB[K
1790256501,[K,,
1790256501,[J[H100.40,33.29MiB,512MiB[K
1790256501,[K,,
1790256502,[J[H100.39,33.05MiB,512MiB[K
1790256502,[K,,
1790256502,[J[H100.39,33.05MiB,512MiB[K
1790256502,[K,,
1790256503,[J[H100.39,32.93MiB,512MiB[K
1790256503,[K,,
1790256503,[J[H100.39,32.93MiB,512MiB[K
1790256503,[K,,
1790256504,[J[H100.28,33.09MiB,512MiB[K
1790256504,[K,,
1790256504,[J[H100.28,33.09MiB,512MiB[K
1790256504,[K,,
1790256505,[J[H100.35,33.23MiB,512MiB[K
1790256505,[K,,
1790256505,[J[H100.35,33.23MiB,512MiB[K
1790256505,[K,,
1790256506,[J[H100.38,33.12MiB,512MiB[K
1790256506,[K,,
1790256506,[J[H100.38,33.12MiB,512MiB[K
1790256506,[K,,
1790256507,[J[H100.27,33.18MiB,512MiB[K
1790256507,[K,,
1790256507,[J[H100.27,33.18MiB,512MiB[K
1790256507,[K,,
1790256508,[J[H100.40,33.43MiB,512MiB[K
1790256508,[K,,
1790256508,[J[H100.40,33.43MiB,512MiB[K
1790256508,[K,,
1790256509,[J[H100.32,33.29MiB,512MiB[K
1790256509,[K,,
1790256509,[J[H100.32,33.29MiB,512MiB[K
1790256509,[K,,
1790256510,[J[H100.37,33.04MiB,512MiB[K
1790256510,[K,,
1790256510,[J[H100.37,33.04MiB,512MiB[K
1790256510,[K,,
1790256511,[J[H100.32,33.23MiB,512MiB[K
1790256511,[K,,
1790256511,[J[H100.32,33.23MiB,512MiB[K
1790256511,[K,,
1790256512,[J[H100.34,33.29MiB,512MiB[K
1790256512,[K,,
1790256512,[J[H100.34,33.29MiB,512MiB[K
1790256512,[K,,
1790256513,[J[H100.38,33.43MiB,512MiB[K
1790256513,[K,,
1790256513,[J[H100.38,33.43MiB,512MiB[K
1790256513,[K,,
1790256514,[J[H100.34,33.2MiB,512MiB[K
1790256514,[K,,
1790256514,[J[H100.34,33.2MiB,512MiB[K
1790256514,[K,,
1790256515,[J[H100.37,33.42MiB,512MiB[K
1790256515,[K,,
1790256515,[J[H100.37,33.42MiB,512MiB[K
1790256515,[K,,
1790256516,[J[H100.34,33.67MiB,512MiB[K
1790256516,[K,,
1790256516,[J[H100.34,33.67MiB,512MiB[K
1790256516,[K,,
1790256517,[J[H100.25,33.47MiB,512MiB[K
1790256517,[K,,
1790256517,[J[H100.25,33.47MiB,512MiB[K
1790256517,[K,,
1790256518,[J[H100.39,33.39MiB,512MiB[K
1790256518,[K,,
1790256518,[J[H100.39,33.39MiB,512MiB[K
1790256518,[K,,
1790256519,[J[H100.41,32.86MiB,512MiB[K
1790256519,[K,,
1790256519,[J[H100.41,32.86MiB,512MiB[K
1790256519,[K,,
1790256520,[J[H100.35,32.72MiB,512MiB[K
1790256520,[K,,
1790256520,[J[H100.35,32.72MiB,512MiB[K
1790256520,[K,,
1790256521,[J[H100.32,32.75MiB,512MiB[K
1790256521,[K,,
1790256521,[J[H100.32,32.75MiB,512MiB[K
1790256521,[K,,
1790256522,[J[H100.40,32.73MiB,512MiB[K
1790256522,[K,,
1790256522,[J[H100.40,32.73MiB,512MiB[K
1790256522,[K,,
1790256523,[J[H100.31,32.87MiB,512MiB[K
1790256523,[K,,
1790256523,[J[H100.31,32.87MiB,512MiB[K
1790256523,[K,,
1790256524,[J[H100.41,32.86MiB,512MiB[K
1790256524,[K,,
1790256524,[J[H100.41,32.86MiB,512MiB[K
1790256524,[K,,
1790256525,[J[H100.36,32.8MiB,512MiB[K
1790256525,[K,,
1790256525,[J[H100.36,32.8MiB,512MiB[K
1790256525,[K,,
1790256526,[J[H100.41,32.64MiB,512MiB[K
1790256526,[K,,
1790256526,[J[H100.41,32.64MiB,512MiB[K
1790256526,[K,,
1790256527,[J[H100.41,32.65MiB,512MiB[K
1790256527,[K,,
1790256527,[J[H100.41,32.65MiB,512MiB[K
1790256527,[K,,
1790256528,[J[H100.42,32.56MiB,512MiB[K
1790256528,[K,,
1790256528,[J[H100.42,32.56MiB,512MiB[K
1790256528,[K,,
1790256529,[J[H100.42,32.8MiB,512MiB[K
1790256529,[K,,
1790256529,[J[H100.42,32.8MiB,512MiB[K
1790256529,[K,,
1790256530,[J[H100.41,32.68MiB,512MiB[K
1790256530,[K,,
1790256530,[J[H100.41,32.68MiB,512MiB[K
1790256530,[K,,
1790256531,[J[H100.41,32.61MiB,512MiB[K
1790256531,[K,,
1790256531,[J[H100.41,32.61MiB,512MiB[K
1790256531,[K,,
1790256532,[J[H100.27,32.83MiB,512MiB[K
1790256532,[K,,
1790256532,[J[H100.27,32.83MiB,512MiB[K
1790256532,[K,,
1790256533,[J[H100.48,32.39MiB,512MiB[K
1790256533,[K,,
1790256533,[J[H100.48,32.39MiB,512MiB[K
1790256533,[K,,
1790256534,[J[H100.37,32.67MiB,512MiB[K
1790256534,[K,,
1790256534,[J[H100.37,32.67MiB,512MiB[K
1790256534,[K,,
1790256535,[J[H100.34,33.3MiB,512MiB[K
1790256535,[K,,
1790256535,[J[H100.34,33.3MiB,512MiB[K
1790256535,[K,,
1790256536,[J[H100.32,33.25MiB,512MiB[K
1790256536,[K,,
1790256536,[J[H100.32,33.25MiB,512MiB[K
1790256536,[K,,
1790256537,[J[H100.33,33.16MiB,512MiB[K
1790256537,[K,,
1790256537,[J[H100.33,33.16MiB,512MiB[K
1790256537,[K,,
1790256538,[J[H100.40,32.93MiB,512MiB[K
1790256538,[K,,
1790256538,[J[H100.40,32.93MiB,512MiB[K
1790256538,[K,,
1790256539,[J[H100.31,32.82MiB,512MiB[K
1790256539,[K,,
1790256539,[J[H100.31,32.82MiB,512MiB[K
1790256539,[K,,
1790256540,[J[H100.51,33.11MiB,512MiB[K
1790256540,[K,,
1790256540,[J[H100.51,33.11MiB,512MiB[K
1790256540,[K,,
1790256541,[J[H100.28,32.89MiB,512MiB[K
1790256541,[K,,
1790256541,[J[H100.28,32.89MiB,512MiB[K
1790256541,[K,,
1790256542,[J[H100.22,33.05MiB,512MiB[K
1790256542,[K,,
1790256542,[J[H100.22,33.05MiB,512MiB[K
1790256542,[K,,
1790256543,[J[H100.35,32.85MiB,512MiB[K
1790256543,[K,,
1790256543,[J[H100.35,32.85MiB,512MiB[K
1790256543,[K,,
1790256544,[J[H100.32,32.88MiB,512MiB[K
1790256544,[K,,
1790256544,[J[H100.32,32.88MiB,512MiB[K
1790256544,[K,,
1790256545,[J[H100.39,32.92MiB,512MiB[K
1790256545,[K,,
1790256545,[J[H100.39,32.92MiB,512MiB[K
1790256545,[K,,
1790256546,[J[H100.32,32.66MiB,512MiB[K
1790256546,[K,,
