ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263151,[H0.02,53.34MiB,512MiB[K
1790263151,[K,,
1790263151,[J[H0.02,53.34MiB,512MiB[K
1790263151,[K,,
1790263152,[J[H88.37,55.4MiB,512MiB[K
1790263152,[K,,
1790263152,[J[H88.37,55.4MiB,512MiB[K
1790263152,[K,,
1790263153,[J[H100.47,55.62MiB,512MiB[K
1790263153,[K,,
1790263153,[J[H100.47,55.62MiB,512MiB[K
1790263153,[K,,
1790263154,[J[H100.44,56.31MiB,512MiB[K
1790263154,[K,,
1790263154,[J[H100.44,56.31MiB,512MiB[K
1790263154,[K,,
1790263155,[J[H100.46,56.41MiB,512MiB[K
1790263155,[K,,
1790263155,[J[H100.46,56.41MiB,512MiB[K
1790263155,[K,,
1790263156,[J[H100.41,56.89MiB,512MiB[K
1790263156,[K,,
1790263156,[J[H100.41,56.89MiB,512MiB[K
1790263156,[K,,
1790263157,[J[H100.45,57MiB,512MiB[K
1790263157,[K,,
1790263157,[J[H100.45,57MiB,512MiB[K
1790263157,[K,,
1790263158,[J[H100.42,57.02MiB,512MiB[K
1790263158,[K,,
1790263158,[J[H100.42,57.02MiB,512MiB[K
1790263158,[K,,
1790263159,[J[H100.30,57.27MiB,512MiB[K
1790263159,[K,,
1790263159,[J[H100.30,57.27MiB,512MiB[K
1790263159,[K,,
1790263160,[J[H100.50,56.82MiB,512MiB[K
1790263160,[K,,
1790263160,[J[H100.50,56.82MiB,512MiB[K
1790263160,[K,,
1790263161,[J[H100.34,56.79MiB,512MiB[K
1790263161,[K,,
1790263161,[J[H100.34,56.79MiB,512MiB[K
1790263161,[K,,
1790263162,[J[H100.55,56.93MiB,512MiB[K
1790263162,[K,,
1790263162,[J[H100.55,56.93MiB,512MiB[K
1790263162,[K,,
1790263163,[J[H100.49,56.76MiB,512MiB[K
1790263163,[K,,
1790263163,[J[H100.49,56.76MiB,512MiB[K
1790263163,[K,,
1790263164,[J[H100.36,56.87MiB,512MiB[K
1790263164,[K,,
1790263164,[J[H100.36,56.87MiB,512MiB[K
1790263164,[K,,
1790263165,[J[H100.46,56.95MiB,512MiB[K
1790263165,[K,,
1790263165,[J[H100.46,56.95MiB,512MiB[K
1790263165,[K,,
1790263166,[J[H100.66,56.92MiB,512MiB[K
1790263166,[K,,
1790263166,[J[H100.66,56.92MiB,512MiB[K
1790263166,[K,,
1790263167,[J[H100.34,56.74MiB,512MiB[K
1790263167,[K,,
1790263167,[J[H100.34,56.74MiB,512MiB[K
1790263167,[K,,
1790263168,[J[H100.40,56.66MiB,512MiB[K
1790263168,[K,,
1790263168,[J[H100.40,56.66MiB,512MiB[K
1790263168,[K,,
1790263169,[J[H100.50,56.89MiB,512MiB[K
1790263169,[K,,
1790263169,[J[H100.50,56.89MiB,512MiB[K
1790263169,[K,,
1790263170,[J[H100.50,56.91MiB,512MiB[K
1790263170,[K,,
1790263170,[J[H100.50,56.91MiB,512MiB[K
1790263170,[K,,
1790263171,[J[H100.52,56.73MiB,512MiB[K
1790263171,[K,,
1790263171,[J[H100.52,56.73MiB,512MiB[K
1790263171,[K,,
1790263172,[J[H100.48,56.76MiB,512MiB[K
1790263172,[K,,
1790263172,[J[H100.48,56.76MiB,512MiB[K
1790263172,[K,,
1790263173,[J[H100.36,56.82MiB,512MiB[K
1790263173,[K,,
1790263173,[J[H100.36,56.82MiB,512MiB[K
1790263173,[K,,
1790263174,[J[H100.40,56.72MiB,512MiB[K
1790263174,[K,,
1790263174,[J[H100.40,56.72MiB,512MiB[K
1790263174,[K,,
1790263175,[J[H100.56,56.82MiB,512MiB[K
1790263175,[K,,
1790263175,[J[H100.56,56.82MiB,512MiB[K
1790263175,[K,,
1790263176,[J[H100.45,56.8MiB,512MiB[K
1790263176,[K,,
1790263176,[J[H100.45,56.8MiB,512MiB[K
1790263176,[K,,
1790263177,[J[H100.37,56.96MiB,512MiB[K
1790263177,[K,,
1790263177,[J[H100.37,56.96MiB,512MiB[K
1790263177,[K,,
1790263178,[J[H100.44,56.96MiB,512MiB[K
1790263178,[K,,
1790263178,[J[H100.44,56.96MiB,512MiB[K
1790263178,[K,,
1790263179,[J[H100.47,56.76MiB,512MiB[K
1790263179,[K,,
1790263179,[J[H100.47,56.76MiB,512MiB[K
1790263179,[K,,
1790263180,[J[H100.45,56.81MiB,512MiB[K
1790263180,[K,,
1790263180,[J[H100.45,56.81MiB,512MiB[K
1790263180,[K,,
1790263181,[J[H100.47,56.91MiB,512MiB[K
1790263181,[K,,
1790263181,[J[H100.47,56.91MiB,512MiB[K
1790263181,[K,,
1790263182,[J[H100.45,56.83MiB,512MiB[K
1790263182,[K,,
1790263182,[J[H100.45,56.83MiB,512MiB[K
1790263182,[K,,
1790263183,[J[H100.50,56.95MiB,512MiB[K
1790263183,[K,,
1790263183,[J[H100.50,56.95MiB,512MiB[K
1790263183,[K,,
1790263184,[J[H100.41,56.78MiB,512MiB[K
1790263184,[K,,
1790263184,[J[H100.41,56.78MiB,512MiB[K
1790263184,[K,,
1790263185,[J[H100.44,56.95MiB,512MiB[K
1790263185,[K,,
1790263185,[J[H100.44,56.95MiB,512MiB[K
1790263185,[K,,
1790263186,[J[H100.40,56.86MiB,512MiB[K
1790263186,[K,,
1790263186,[J[H100.40,56.86MiB,512MiB[K
1790263186,[K,,
1790263187,[J[H100.49,56.95MiB,512MiB[K
1790263187,[K,,
1790263187,[J[H100.49,56.95MiB,512MiB[K
1790263187,[K,,
1790263188,[J[H100.46,56.88MiB,512MiB[K
1790263188,[K,,
1790263188,[J[H100.46,56.88MiB,512MiB[K
1790263188,[K,,
1790263189,[J[H100.44,56.76MiB,512MiB[K
1790263189,[K,,
1790263189,[J[H100.44,56.76MiB,512MiB[K
1790263189,[K,,
1790263190,[J[H100.49,56.82MiB,512MiB[K
1790263190,[K,,
1790263190,[J[H100.49,56.82MiB,512MiB[K
1790263190,[K,,
1790263191,[J[H100.51,56.86MiB,512MiB[K
1790263191,[K,,
1790263191,[J[H100.51,56.86MiB,512MiB[K
1790263191,[K,,
1790263192,[J[H100.40,56.78MiB,512MiB[K
1790263192,[K,,
1790263192,[J[H100.40,56.78MiB,512MiB[K
1790263192,[K,,
1790263193,[J[H100.50,56.77MiB,512MiB[K
1790263193,[K,,
1790263193,[J[H100.50,56.77MiB,512MiB[K
1790263193,[K,,
1790263194,[J[H100.51,56.89MiB,512MiB[K
1790263194,[K,,
1790263194,[J[H100.51,56.89MiB,512MiB[K
1790263194,[K,,
1790263195,[J[H100.45,56.84MiB,512MiB[K
1790263195,[K,,
1790263195,[J[H100.45,56.84MiB,512MiB[K
1790263195,[K,,
1790263196,[J[H100.34,56.87MiB,512MiB[K
1790263196,[K,,
1790263196,[J[H100.34,56.87MiB,512MiB[K
1790263196,[K,,
1790263197,[J[H100.47,56.91MiB,512MiB[K
1790263197,[K,,
1790263197,[J[H100.47,56.91MiB,512MiB[K
1790263197,[K,,
1790263198,[J[H100.42,56.88MiB,512MiB[K
1790263198,[K,,
1790263198,[J[H100.42,56.88MiB,512MiB[K
1790263198,[K,,
1790263199,[J[H100.47,56.77MiB,512MiB[K
1790263199,[K,,
1790263199,[J[H100.47,56.77MiB,512MiB[K
1790263199,[K,,
1790263200,[J[H100.53,56.83MiB,512MiB[K
1790263200,[K,,
1790263200,[J[H100.53,56.83MiB,512MiB[K
1790263200,[K,,
1790263201,[J[H100.44,56.77MiB,512MiB[K
1790263201,[K,,
1790263201,[J[H100.44,56.77MiB,512MiB[K
1790263201,[K,,
1790263202,[J[H100.40,56.87MiB,512MiB[K
1790263202,[K,,
1790263202,[J[H100.40,56.87MiB,512MiB[K
1790263202,[K,,
1790263203,[J[H100.44,56.89MiB,512MiB[K
1790263203,[K,,
1790263203,[J[H100.44,56.89MiB,512MiB[K
1790263203,[K,,
1790263204,[J[H100.24,56.69MiB,512MiB[K
1790263204,[K,,
1790263204,[J[H100.24,56.69MiB,512MiB[K
1790263204,[K,,
1790263205,[J[H100.41,56.7MiB,512MiB[K
1790263205,[K,,
1790263205,[J[H100.41,56.7MiB,512MiB[K
1790263205,[K,,
1790263206,[J[H100.39,56.53MiB,512MiB[K
1790263206,[K,,
1790263206,[J[H100.39,56.53MiB,512MiB[K
1790263206,[K,,
1790263207,[J[H100.45,56.38MiB,512MiB[K
1790263207,[K,,
1790263207,[J[H100.45,56.38MiB,512MiB[K
1790263207,[K,,
1790263208,[J[H100.50,56.46MiB,512MiB[K
1790263208,[K,,
1790263208,[J[H100.50,56.46MiB,512MiB[K
1790263208,[K,,
1790263209,[J[H100.36,56.3MiB,512MiB[K
1790263209,[K,,
1790263209,[J[H100.36,56.3MiB,512MiB[K
1790263209,[K,,
1790263210,[J[H100.40,56.38MiB,512MiB[K
1790263210,[K,,
1790263210,[J[H100.40,56.38MiB,512MiB[K
1790263210,[K,,
