ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790256593,[H0.02,34.48MiB,512MiB[K
1790256593,[K,,
1790256594,[J[H90.46,35.34MiB,512MiB[K
1790256594,[K,,
1790256594,[J[H90.46,35.34MiB,512MiB[K
1790256594,[K,,
1790256595,[J[H90.46,35.34MiB,512MiB[K
1790256595,[K,,
1790256595,[J[H100.36,35.64MiB,512MiB[K
1790256595,[K,,
1790256596,[J[H100.36,35.64MiB,512MiB[K
1790256596,[K,,
1790256596,[J[H100.36,35.63MiB,512MiB[K
1790256596,[K,,
1790256597,[J[H100.36,35.63MiB,512MiB[K
1790256597,[K,,
1790256597,[J[H100.38,35.3MiB,512MiB[K
1790256597,[K,,
1790256598,[J[H100.38,35.3MiB,512MiB[K
1790256598,[K,,
1790256598,[J[H100.40,35.38MiB,512MiB[K
1790256598,[K,,
1790256599,[J[H100.40,35.38MiB,512MiB[K
1790256599,[K,,
1790256599,[J[H100.38,35.47MiB,512MiB[K
1790256599,[K,,
1790256600,[J[H100.38,35.47MiB,512MiB[K
1790256600,[K,,
1790256600,[J[H100.38,35.86MiB,512MiB[K
1790256600,[K,,
1790256601,[J[H100.38,35.86MiB,512MiB[K
1790256601,[K,,
1790256601,[J[H100.17,35.59MiB,512MiB[K
1790256601,[K,,
1790256602,[J[H100.17,35.59MiB,512MiB[K
1790256602,[K,,
1790256602,[J[H100.35,35.68MiB,512MiB[K
1790256602,[K,,
1790256603,[J[H100.35,35.68MiB,512MiB[K
1790256603,[K,,
1790256603,[J[H100.35,35.75MiB,512MiB[K
1790256603,[K,,
1790256604,[J[H100.35,35.75MiB,512MiB[K
1790256604,[K,,
1790256604,[J[H100.44,36.07MiB,512MiB[K
1790256604,[K,,
1790256605,[J[H100.44,36.07MiB,512MiB[K
1790256605,[K,,
1790256605,[J[H100.42,36.19MiB,512MiB[K
1790256605,[K,,
1790256606,[J[H100.42,36.19MiB,512MiB[K
1790256606,[K,,
1790256606,[J[H100.36,36.36MiB,512MiB[K
1790256606,[K,,
