ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790256286,[H0.02,37.88MiB,512MiB[K
1790256286,[K,,
1790256287,[J[H0.02,37.88MiB,512MiB[K
1790256287,[K,,
1790256287,[J[H90.69,40.01MiB,512MiB[K
1790256287,[K,,
1790256288,[J[H90.69,40.01MiB,512MiB[K
1790256288,[K,,
1790256288,[J[H101.35,40.16MiB,512MiB[K
1790256288,[K,,
1790256289,[J[H101.35,40.16MiB,512MiB[K
1790256289,[K,,
1790256289,[J[H101.80,40.07MiB,512MiB[K
1790256289,[K,,
1790256290,[J[H101.80,40.07MiB,512MiB[K
1790256290,[K,,
1790256290,[J[H101.36,40.01MiB,512MiB[K
1790256290,[K,,
1790256291,[J[H101.36,40.01MiB,512MiB[K
1790256291,[K,,
1790256291,[J[H101.34,40.08MiB,512MiB[K
1790256291,[K,,
1790256292,[J[H101.34,40.08MiB,512MiB[K
1790256292,[K,,
1790256292,[J[H101.29,40.08MiB,512MiB[K
1790256292,[K,,
1790256293,[J[H101.29,40.08MiB,512MiB[K
1790256293,[K,,
1790256293,[J[H101.38,40.11MiB,512MiB[K
1790256293,[K,,
1790256294,[J[H101.38,40.11MiB,512MiB[K
1790256294,[K,,
1790256294,[J[H101.52,40MiB,512MiB[K
1790256294,[K,,
1790256295,[J[H101.52,40MiB,512MiB[K
1790256295,[K,,
1790256295,[J[H101.21,39.96MiB,512MiB[K
1790256295,[K,,
1790256296,[J[H101.21,39.96MiB,512MiB[K
1790256296,[K,,
1790256296,[J[H101.44,40.08MiB,512MiB[K
1790256296,[K,,
1790256297,[J[H101.44,40.08MiB,512MiB[K
1790256297,[K,,
1790256297,[J[H101.19,39.98MiB,512MiB[K
1790256297,[K,,
1790256298,[J[H101.19,39.98MiB,512MiB[K
1790256298,[K,,
1790256298,[J[H101.21,39.98MiB,512MiB[K
1790256298,[K,,
1790256299,[J[H101.21,39.98MiB,512MiB[K
1790256299,[K,,
1790256299,[J[H101.31,40.09MiB,512MiB[K
1790256299,[K,,
1790256300,[J[H101.31,40.09MiB,512MiB[K
1790256300,[K,,
1790256300,[J[H101.32,40.07MiB,512MiB[K
1790256300,[K,,
1790256301,[J[H101.32,40.07MiB,512MiB[K
1790256301,[K,,
1790256301,[J[H101.16,39.88MiB,512MiB[K
1790256301,[K,,
1790256302,[J[H101.16,39.88MiB,512MiB[K
1790256302,[K,,
1790256302,[J[H101.06,39.97MiB,512MiB[K
1790256302,[K,,
1790256303,[J[H101.06,39.97MiB,512MiB[K
1790256303,[K,,
1790256303,[J[H101.35,39.92MiB,512MiB[K
1790256303,[K,,
1790256304,[J[H101.35,39.92MiB,512MiB[K
1790256304,[K,,
1790256304,[J[H101.17,39.86MiB,512MiB[K
1790256304,[K,,
1790256305,[J[H101.17,39.86MiB,512MiB[K
1790256305,[K,,
1790256305,[J[H101.32,39.6MiB,512MiB[K
1790256305,[K,,
1790256306,[J[H101.32,39.6MiB,512MiB[K
1790256306,[K,,
1790256306,[J[H101.38,39.86MiB,512MiB[K
