ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251575,[H0.02,26.64MiB,512MiB[K
1790251575,[K,,
1790251576,[J[H0.02,26.64MiB,512MiB[K
1790251576,[K,,
1790251576,[J[H90.67,26.3MiB,512MiB[K
1790251576,[K,,
1790251577,[J[H90.67,26.3MiB,512MiB[K
1790251577,[K,,
1790251577,[J[H100.32,26.39MiB,512MiB[K
1790251577,[K,,
1790251578,[J[H100.32,26.39MiB,512MiB[K
1790251578,[K,,
1790251578,[J[H100.50,26.61MiB,512MiB[K
1790251578,[K,,
1790251579,[J[H100.50,26.61MiB,512MiB[K
1790251579,[K,,
1790251579,[J[H100.47,26.75MiB,512MiB[K
1790251579,[K,,
1790251580,[J[H100.47,26.75MiB,512MiB[K
1790251580,[K,,
1790251580,[J[H100.39,26.78MiB,512MiB[K
1790251580,[K,,
1790251581,[J[H100.39,26.78MiB,512MiB[K
1790251581,[K,,
1790251581,[J[H100.46,26.95MiB,512MiB[K
1790251581,[K,,
1790251582,[J[H100.46,26.95MiB,512MiB[K
1790251582,[K,,
1790251582,[J[H100.40,26.73MiB,512MiB[K
1790251582,[K,,
1790251583,[J[H100.40,26.73MiB,512MiB[K
1790251583,[K,,
1790251583,[J[H100.45,26.59MiB,512MiB[K
1790251583,[K,,
1790251584,[J[H100.45,26.59MiB,512MiB[K
1790251584,[K,,
1790251584,[J[H100.28,26.63MiB,512MiB[K
1790251584,[K,,
1790251585,[J[H100.28,26.63MiB,512MiB[K
1790251585,[K,,
1790251585,[J[H100.48,26.89MiB,512MiB[K
1790251585,[K,,
1790251586,[J[H100.48,26.89MiB,512MiB[K
1790251586,[K,,
1790251586,[J[H100.43,26.71MiB,512MiB[K
1790251586,[K,,
1790251587,[J[H100.43,26.71MiB,512MiB[K
1790251587,[K,,
1790251587,[J[H100.51,27.04MiB,512MiB[K
1790251587,[K,,
1790251588,[J[H100.51,27.04MiB,512MiB[K
1790251588,[K,,
1790251588,[J[H100.45,26.97MiB,512MiB[K
1790251588,[K,,
1790251589,[J[H100.45,26.97MiB,512MiB[K
1790251589,[K,,
1790251589,[J[H100.24,26.95MiB,512MiB[K
1790251589,[K,,
1790251590,[J[H100.24,26.95MiB,512MiB[K
1790251590,[K,,
1790251590,[J[H100.51,27.14MiB,512MiB[K
1790251590,[K,,
1790251591,[J[H100.51,27.14MiB,512MiB[K
1790251591,[K,,
1790251591,[J[H100.48,27.25MiB,512MiB[K
1790251591,[K,,
1790251592,[J[H100.48,27.25MiB,512MiB[K
1790251592,[K,,
1790251592,[J[H100.46,27.46MiB,512MiB[K
1790251592,[K,,
1790251593,[J[H100.46,27.46MiB,512MiB[K
1790251593,[K,,
1790251593,[J[H100.44,28.11MiB,512MiB[K
1790251593,[K,,
1790251594,[J[H100.44,28.11MiB,512MiB[K
1790251594,[K,,
1790251594,[J[H100.43,28.24MiB,512MiB[K
1790251594,[K,,
1790251595,[J[H100.43,28.24MiB,512MiB[K
1790251595,[K,,
1790251595,[J[H100.43,28.45MiB,512MiB[K
1790251595,[K,,
1790251596,[J[H100.43,28.45MiB,512MiB[K
1790251596,[K,,
1790251596,[J[H100.40,28.78MiB,512MiB[K
1790251596,[K,,
1790251597,[J[H100.40,28.78MiB,512MiB[K
1790251597,[K,,
1790251597,[J[H100.47,29MiB,512MiB[K
1790251597,[K,,
1790251598,[J[H100.47,29MiB,512MiB[K
1790251598,[K,,
1790251598,[J[H100.44,29.05MiB,512MiB[K
1790251598,[K,,
1790251599,[J[H100.44,29.05MiB,512MiB[K
1790251599,[K,,
1790251599,[J[H100.50,29.32MiB,512MiB[K
1790251599,[K,,
1790251600,[J[H100.50,29.32MiB,512MiB[K
1790251600,[K,,
1790251600,[J[H100.56,29.54MiB,512MiB[K
1790251600,[K,,
1790251601,[J[H100.56,29.54MiB,512MiB[K
1790251601,[K,,
1790251601,[J[H100.48,29.8MiB,512MiB[K
1790251601,[K,,
1790251602,[J[H100.48,29.8MiB,512MiB[K
1790251602,[K,,
1790251602,[J[H100.39,30.18MiB,512MiB[K
1790251602,[K,,
1790251603,[J[H100.39,30.18MiB,512MiB[K
1790251603,[K,,
1790251603,[J[H100.46,30.45MiB,512MiB[K
1790251603,[K,,
1790251604,[J[H100.46,30.45MiB,512MiB[K
1790251604,[K,,
1790251604,[J[H100.45,30.66MiB,512MiB[K
1790251604,[K,,
1790251605,[J[H100.45,30.66MiB,512MiB[K
1790251605,[K,,
1790251605,[J[H100.42,30.86MiB,512MiB[K
1790251605,[K,,
1790251606,[J[H100.42,30.86MiB,512MiB[K
1790251606,[K,,
1790251606,[J[H100.36,31.21MiB,512MiB[K
1790251606,[K,,
1790251607,[J[H100.36,31.21MiB,512MiB[K
1790251607,[K,,
1790251607,[J[H100.38,31.27MiB,512MiB[K
1790251607,[K,,
1790251608,[J[H100.38,31.27MiB,512MiB[K
1790251608,[K,,
1790251608,[J[H100.40,31.86MiB,512MiB[K
1790251608,[K,,
1790251609,[J[H100.40,31.86MiB,512MiB[K
1790251609,[K,,
1790251609,[J[H100.47,31.73MiB,512MiB[K
1790251609,[K,,
1790251610,[J[H100.47,31.73MiB,512MiB[K
1790251610,[K,,
1790251610,[J[H100.26,31.98MiB,512MiB[K
1790251610,[K,,
1790251611,[J[H100.26,31.98MiB,512MiB[K
1790251611,[K,,
1790251611,[J[H100.33,31.77MiB,512MiB[K
1790251611,[K,,
1790251612,[J[H100.33,31.77MiB,512MiB[K
1790251612,[K,,
1790251612,[J[H100.35,31.88MiB,512MiB[K
1790251612,[K,,
1790251613,[J[H100.35,31.88MiB,512MiB[K
1790251613,[K,,
1790251613,[J[H100.41,31.84MiB,512MiB[K
1790251613,[K,,
1790251614,[J[H100.41,31.84MiB,512MiB[K
1790251614,[K,,
1790251614,[J[H100.22,31.62MiB,512MiB[K
1790251614,[K,,
1790251615,[J[H100.22,31.62MiB,512MiB[K
1790251615,[K,,
1790251615,[J[H100.34,31.74MiB,512MiB[K
1790251615,[K,,
1790251616,[J[H100.34,31.74MiB,512MiB[K
1790251616,[K,,
1790251616,[J[H100.33,31.99MiB,512MiB[K
1790251616,[K,,
1790251617,[J[H100.33,31.99MiB,512MiB[K
1790251617,[K,,
1790251617,[J[H100.38,32.11MiB,512MiB[K
1790251617,[K,,
1790251618,[J[H100.38,32.11MiB,512MiB[K
1790251618,[K,,
1790251618,[J[H100.33,32.22MiB,512MiB[K
1790251618,[K,,
1790251619,[J[H100.33,32.22MiB,512MiB[K
1790251619,[K,,
1790251619,[J[H100.43,32.1MiB,512MiB[K
1790251619,[K,,
1790251620,[J[H100.43,32.1MiB,512MiB[K
1790251620,[K,,
1790251620,[J[H100.49,32.24MiB,512MiB[K
1790251620,[K,,
1790251621,[J[H100.49,32.24MiB,512MiB[K
1790251621,[K,,
1790251621,[J[H100.37,31.89MiB,512MiB[K
1790251621,[K,,
1790251622,[J[H100.37,31.89MiB,512MiB[K
1790251622,[K,,
1790251622,[J[H100.44,31.84MiB,512MiB[K
1790251622,[K,,
1790251623,[J[H100.44,31.84MiB,512MiB[K
1790251623,[K,,
1790251623,[J[H100.33,32.18MiB,512MiB[K
1790251623,[K,,
1790251624,[J[H100.33,32.18MiB,512MiB[K
1790251624,[K,,
1790251624,[J[H100.36,32.41MiB,512MiB[K
1790251624,[K,,
1790251625,[J[H100.36,32.41MiB,512MiB[K
1790251625,[K,,
1790251625,[J[H100.27,32.18MiB,512MiB[K
1790251625,[K,,
1790251626,[J[H100.27,32.18MiB,512MiB[K
1790251626,[K,,
1790251626,[J[H100.41,31.98MiB,512MiB[K
1790251626,[K,,
1790251627,[J[H100.41,31.98MiB,512MiB[K
1790251627,[K,,
1790251627,[J[H100.36,32.15MiB,512MiB[K
1790251627,[K,,
1790251628,[J[H100.36,32.15MiB,512MiB[K
1790251628,[K,,
1790251628,[J[H100.21,32.06MiB,512MiB[K
1790251628,[K,,
1790251629,[J[H100.21,32.06MiB,512MiB[K
1790251629,[K,,
1790251629,[J[H100.32,32.13MiB,512MiB[K
1790251629,[K,,
1790251630,[J[H100.32,32.13MiB,512MiB[K
1790251630,[K,,
1790251630,[J[H100.31,32.3MiB,512MiB[K
1790251630,[K,,
1790251631,[J[H100.31,32.3MiB,512MiB[K
1790251631,[K,,
1790251631,[J[H100.35,31.91MiB,512MiB[K
1790251631,[K,,
1790251632,[J[H100.35,31.91MiB,512MiB[K
1790251632,[K,,
1790251632,[J[H100.38,32.05MiB,512MiB[K
1790251632,[K,,
1790251633,[J[H100.38,32.05MiB,512MiB[K
1790251633,[K,,
1790251633,[J[H100.29,31.84MiB,512MiB[K
1790251633,[K,,
1790251634,[J[H100.29,31.84MiB,512MiB[K
1790251634,[K,,
1790251634,[J[H100.49,32.1MiB,512MiB[K
1790251634,[K,,
1790251635,[J[H100.49,32.1MiB,512MiB[K
1790251635,[K,,
