ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790258233,[H0.02,50.93MiB,512MiB[K
1790258233,[K,,
1790258234,[J[H0.02,50.93MiB,512MiB[K
1790258234,[K,,
1790258234,[J[H88.76,53.01MiB,512MiB[K
1790258234,[K,,
1790258235,[J[H88.76,53.01MiB,512MiB[K
1790258235,[K,,
1790258235,[J[H100.47,53.34MiB,512MiB[K
1790258235,[K,,
1790258236,[J[H100.47,53.34MiB,512MiB[K
1790258236,[K,,
1790258236,[J[H100.50,53.57MiB,512MiB[K
1790258236,[K,,
1790258237,[J[H100.50,53.57MiB,512MiB[K
1790258237,[K,,
1790258237,[J[H100.53,53.62MiB,512MiB[K
1790258237,[K,,
1790258238,[J[H100.53,53.62MiB,512MiB[K
1790258238,[K,,
1790258238,[J[H100.41,53.76MiB,512MiB[K
1790258238,[K,,
1790258239,[J[H100.41,53.76MiB,512MiB[K
1790258239,[K,,
1790258239,[J[H100.56,54.25MiB,512MiB[K
1790258239,[K,,
1790258240,[J[H100.56,54.25MiB,512MiB[K
1790258240,[K,,
1790258240,[J[H100.44,54.35MiB,512MiB[K
1790258240,[K,,
1790258241,[J[H100.44,54.35MiB,512MiB[K
1790258241,[K,,
1790258241,[J[H100.47,54.28MiB,512MiB[K
1790258241,[K,,
1790258242,[J[H100.47,54.28MiB,512MiB[K
1790258242,[K,,
1790258242,[J[H100.57,54.07MiB,512MiB[K
1790258242,[K,,
1790258243,[J[H100.57,54.07MiB,512MiB[K
1790258243,[K,,
1790258243,[J[H100.41,54.06MiB,512MiB[K
1790258243,[K,,
1790258244,[J[H100.41,54.06MiB,512MiB[K
1790258244,[K,,
1790258244,[J[H100.51,54.11MiB,512MiB[K
1790258244,[K,,
1790258245,[J[H100.51,54.11MiB,512MiB[K
1790258245,[K,,
1790258245,[J[H100.47,54.37MiB,512MiB[K
1790258245,[K,,
1790258246,[J[H100.47,54.37MiB,512MiB[K
1790258246,[K,,
1790258246,[J[H100.41,54.17MiB,512MiB[K
1790258246,[K,,
1790258247,[J[H100.41,54.17MiB,512MiB[K
1790258247,[K,,
1790258247,[J[H100.54,54.03MiB,512MiB[K
1790258247,[K,,
1790258248,[J[H100.54,54.03MiB,512MiB[K
1790258248,[K,,
1790258248,[J[H100.51,53.96MiB,512MiB[K
1790258248,[K,,
1790258249,[J[H100.51,53.96MiB,512MiB[K
1790258249,[K,,
1790258249,[J[H100.45,53.92MiB,512MiB[K
1790258249,[K,,
1790258250,[J[H100.45,53.92MiB,512MiB[K
1790258250,[K,,
1790258250,[J[H100.47,53.88MiB,512MiB[K
1790258250,[K,,
1790258251,[J[H100.47,53.88MiB,512MiB[K
1790258251,[K,,
1790258251,[J[H100.42,53.99MiB,512MiB[K
1790258251,[K,,
1790258252,[J[H100.42,53.99MiB,512MiB[K
1790258252,[K,,
1790258252,[J[H100.38,53.93MiB,512MiB[K
1790258252,[K,,
1790258253,[J[H100.38,53.93MiB,512MiB[K
1790258253,[K,,
1790258253,[J[H100.52,53.98MiB,512MiB[K
1790258253,[K,,
1790258254,[J[H100.52,53.98MiB,512MiB[K
1790258254,[K,,
1790258254,[J[H100.50,53.89MiB,512MiB[K
1790258254,[K,,
