ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252906,[H0.02,34.49MiB,512MiB[K
1790252906,[K,,
1790252907,[J[H0.02,34.49MiB,512MiB[K
1790252907,[K,,
1790252907,[J[H90.35,35.57MiB,512MiB[K
1790252907,[K,,
1790252908,[J[H90.35,35.57MiB,512MiB[K
1790252908,[K,,
1790252908,[J[H100.35,35.37MiB,512MiB[K
1790252908,[K,,
1790252909,[J[H100.35,35.37MiB,512MiB[K
1790252909,[K,,
1790252909,[J[H100.35,34.96MiB,512MiB[K
1790252909,[K,,
1790252910,[J[H100.35,34.96MiB,512MiB[K
1790252910,[K,,
1790252910,[J[H100.26,35.01MiB,512MiB[K
1790252910,[K,,
1790252911,[J[H100.26,35.01MiB,512MiB[K
1790252911,[K,,
1790252911,[J[H100.30,35.4MiB,512MiB[K
1790252911,[K,,
1790252912,[J[H100.30,35.4MiB,512MiB[K
1790252912,[K,,
1790252912,[J[H100.34,35.41MiB,512MiB[K
1790252912,[K,,
1790252913,[J[H100.34,35.41MiB,512MiB[K
1790252913,[K,,
1790252913,[J[H100.38,35.58MiB,512MiB[K
1790252913,[K,,
1790252914,[J[H100.38,35.58MiB,512MiB[K
1790252914,[K,,
1790252914,[J[H100.38,35.28MiB,512MiB[K
1790252914,[K,,
1790252915,[J[H100.38,35.28MiB,512MiB[K
1790252915,[K,,
1790252915,[J[H100.28,35.61MiB,512MiB[K
1790252915,[K,,
1790252916,[J[H100.28,35.61MiB,512MiB[K
1790252916,[K,,
1790252916,[J[H100.23,34.9MiB,512MiB[K
1790252916,[K,,
1790252917,[J[H100.23,34.9MiB,512MiB[K
1790252917,[K,,
1790252917,[J[H100.25,35.38MiB,512MiB[K
1790252917,[K,,
1790252918,[J[H100.25,35.38MiB,512MiB[K
1790252918,[K,,
1790252918,[J[H100.35,35.19MiB,512MiB[K
1790252918,[K,,
1790252919,[J[H100.35,35.19MiB,512MiB[K
1790252919,[K,,
1790252919,[J[H100.22,35.45MiB,512MiB[K
1790252919,[K,,
1790252920,[J[H100.22,35.45MiB,512MiB[K
1790252920,[K,,
1790252920,[J[H100.33,34.93MiB,512MiB[K
1790252920,[K,,
1790252921,[J[H100.33,34.93MiB,512MiB[K
1790252921,[K,,
1790252921,[J[H100.32,35.26MiB,512MiB[K
1790252921,[K,,
1790252922,[J[H100.32,35.26MiB,512MiB[K
1790252922,[K,,
1790252922,[J[H100.38,35.35MiB,512MiB[K
1790252922,[K,,
1790252923,[J[H100.38,35.35MiB,512MiB[K
1790252923,[K,,
1790252923,[J[H100.32,35.06MiB,512MiB[K
1790252923,[K,,
1790252924,[J[H100.32,35.06MiB,512MiB[K
1790252924,[K,,
1790252924,[J[H100.22,35.3MiB,512MiB[K
1790252924,[K,,
1790252925,[J[H100.22,35.3MiB,512MiB[K
1790252925,[K,,
1790252925,[J[H100.39,35.47MiB,512MiB[K
1790252925,[K,,
1790252926,[J[H100.39,35.47MiB,512MiB[K
1790252926,[K,,
1790252926,[J[H100.28,35.63MiB,512MiB[K
1790252926,[K,,
1790252927,[J[H100.28,35.63MiB,512MiB[K
1790252927,[K,,
1790252927,[J[H100.28,34.84MiB,512MiB[K
1790252927,[K,,
1790252928,[J[H100.28,34.84MiB,512MiB[K
1790252928,[K,,
1790252928,[J[H100.35,34.96MiB,512MiB[K
1790252928,[K,,
1790252929,[J[H100.35,34.96MiB,512MiB[K
1790252929,[K,,
1790252929,[J[H100.26,35.22MiB,512MiB[K
1790252929,[K,,
1790252930,[J[H100.26,35.22MiB,512MiB[K
1790252930,[K,,
1790252930,[J[H100.25,35.38MiB,512MiB[K
1790252930,[K,,
1790252931,[J[H100.25,35.38MiB,512MiB[K
1790252931,[K,,
1790252931,[J[H100.31,35.25MiB,512MiB[K
1790252931,[K,,
