ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790253419,[H0.02,26.73MiB,512MiB[K
1790253419,[K,,
1790253419,[J[H0.02,26.73MiB,512MiB[K
1790253419,[K,,
1790253420,[J[H90.61,26.59MiB,512MiB[K
1790253420,[K,,
1790253420,[J[H90.61,26.59MiB,512MiB[K
1790253420,[K,,
1790253421,[J[H100.52,26.47MiB,512MiB[K
1790253421,[K,,
1790253421,[J[H100.52,26.47MiB,512MiB[K
1790253421,[K,,
1790253422,[J[H100.25,26.57MiB,512MiB[K
1790253422,[K,,
1790253422,[J[H100.25,26.57MiB,512MiB[K
1790253422,[K,,
1790253423,[J[H100.30,26.27MiB,512MiB[K
1790253423,[K,,
1790253423,[J[H100.30,26.27MiB,512MiB[K
1790253423,[K,,
1790253424,[J[H100.48,26.43MiB,512MiB[K
1790253424,[K,,
1790253424,[J[H100.48,26.43MiB,512MiB[K
1790253424,[K,,
1790253425,[J[H100.31,26.65MiB,512MiB[K
1790253425,[K,,
1790253425,[J[H100.31,26.65MiB,512MiB[K
1790253425,[K,,
1790253426,[J[H100.37,26.7MiB,512MiB[K
1790253426,[K,,
1790253426,[J[H100.37,26.7MiB,512MiB[K
1790253426,[K,,
1790253427,[J[H100.34,26.87MiB,512MiB[K
1790253427,[K,,
1790253427,[J[H100.34,26.87MiB,512MiB[K
1790253427,[K,,
1790253428,[J[H100.24,26.82MiB,512MiB[K
1790253428,[K,,
1790253428,[J[H100.24,26.82MiB,512MiB[K
1790253428,[K,,
1790253429,[J[H100.41,26.97MiB,512MiB[K
1790253429,[K,,
1790253429,[J[H100.41,26.97MiB,512MiB[K
1790253429,[K,,
1790253430,[J[H100.29,27.04MiB,512MiB[K
1790253430,[K,,
1790253430,[J[H100.29,27.04MiB,512MiB[K
1790253430,[K,,
1790253431,[J[H100.36,26.8MiB,512MiB[K
1790253431,[K,,
1790253431,[J[H100.36,26.8MiB,512MiB[K
1790253431,[K,,
1790253432,[J[H100.34,26.84MiB,512MiB[K
1790253432,[K,,
1790253432,[J[H100.34,26.84MiB,512MiB[K
1790253432,[K,,
1790253433,[J[H100.29,26.89MiB,512MiB[K
1790253433,[K,,
1790253433,[J[H100.29,26.89MiB,512MiB[K
1790253433,[K,,
1790253434,[J[H100.37,27.03MiB,512MiB[K
1790253434,[K,,
1790253434,[J[H100.37,27.03MiB,512MiB[K
1790253434,[K,,
1790253435,[J[H100.44,27.57MiB,512MiB[K
1790253435,[K,,
1790253435,[J[H100.44,27.57MiB,512MiB[K
1790253435,[K,,
1790253436,[J[H100.40,27.59MiB,512MiB[K
1790253436,[K,,
1790253436,[J[H100.40,27.59MiB,512MiB[K
1790253436,[K,,
1790253437,[J[H100.40,27.82MiB,512MiB[K
1790253437,[K,,
1790253437,[J[H100.40,27.82MiB,512MiB[K
1790253437,[K,,
1790253438,[J[H100.31,28.09MiB,512MiB[K
1790253438,[K,,
1790253438,[J[H100.31,28.09MiB,512MiB[K
1790253438,[K,,
1790253439,[J[H100.39,28.5MiB,512MiB[K
1790253439,[K,,
1790253439,[J[H100.39,28.5MiB,512MiB[K
1790253439,[K,,
1790253440,[J[H100.39,28.88MiB,512MiB[K
1790253440,[K,,
1790253440,[J[H100.39,28.88MiB,512MiB[K
1790253440,[K,,
1790253441,[J[H100.50,29.31MiB,512MiB[K
1790253441,[K,,
1790253441,[J[H100.50,29.31MiB,512MiB[K
1790253441,[K,,
1790253442,[J[H100.40,29.48MiB,512MiB[K
1790253442,[K,,
1790253442,[J[H100.40,29.48MiB,512MiB[K
1790253442,[K,,
1790253443,[J[H100.38,29.69MiB,512MiB[K
1790253443,[K,,
1790253443,[J[H100.38,29.69MiB,512MiB[K
1790253443,[K,,
1790253444,[J[H100.38,29.92MiB,512MiB[K
1790253444,[K,,
1790253444,[J[H100.38,29.92MiB,512MiB[K
1790253444,[K,,
1790253445,[J[H100.50,30.31MiB,512MiB[K
1790253445,[K,,
1790253445,[J[H100.50,30.31MiB,512MiB[K
1790253445,[K,,
1790253446,[J[H100.40,30.53MiB,512MiB[K
1790253446,[K,,
1790253446,[J[H100.40,30.53MiB,512MiB[K
1790253446,[K,,
1790253447,[J[H100.39,30.84MiB,512MiB[K
1790253447,[K,,
1790253447,[J[H100.39,30.84MiB,512MiB[K
1790253447,[K,,
1790253448,[J[H100.35,31.02MiB,512MiB[K
1790253448,[K,,
1790253448,[J[H100.35,31.02MiB,512MiB[K
1790253448,[K,,
1790253449,[J[H100.49,31.16MiB,512MiB[K
1790253449,[K,,
1790253449,[J[H100.49,31.16MiB,512MiB[K
1790253449,[K,,
1790253450,[J[H100.42,30.73MiB,512MiB[K
1790253450,[K,,
1790253450,[J[H100.42,30.73MiB,512MiB[K
1790253450,[K,,
1790253451,[J[H100.31,31.69MiB,512MiB[K
1790253451,[K,,
1790253451,[J[H100.31,31.69MiB,512MiB[K
1790253451,[K,,
1790253452,[J[H100.32,31.93MiB,512MiB[K
1790253452,[K,,
1790253452,[J[H100.32,31.93MiB,512MiB[K
1790253452,[K,,
1790253453,[J[H100.30,32.09MiB,512MiB[K
1790253453,[K,,
1790253453,[J[H100.30,32.09MiB,512MiB[K
1790253453,[K,,
1790253454,[J[H100.32,32.13MiB,512MiB[K
1790253454,[K,,
1790253454,[J[H100.32,32.13MiB,512MiB[K
1790253454,[K,,
1790253455,[J[H100.40,32.26MiB,512MiB[K
1790253455,[K,,
1790253455,[J[H100.40,32.26MiB,512MiB[K
1790253455,[K,,
1790253456,[J[H100.31,32.34MiB,512MiB[K
1790253456,[K,,
1790253456,[J[H100.31,32.34MiB,512MiB[K
1790253456,[K,,
1790253457,[J[H100.38,32.22MiB,512MiB[K
1790253457,[K,,
1790253457,[J[H100.38,32.22MiB,512MiB[K
1790253457,[K,,
1790253458,[J[H100.27,32.01MiB,512MiB[K
1790253458,[K,,
1790253458,[J[H100.27,32.01MiB,512MiB[K
1790253458,[K,,
1790253459,[J[H100.43,32.05MiB,512MiB[K
1790253459,[K,,
1790253459,[J[H100.43,32.05MiB,512MiB[K
1790253459,[K,,
