ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790258950,[H0.02,29.95MiB,512MiB[K
1790258950,[K,,
1790258951,[J[H0.02,29.95MiB,512MiB[K
1790258951,[K,,
1790258951,[J[H86.05,30.64MiB,512MiB[K
1790258951,[K,,
1790258952,[J[H86.05,30.64MiB,512MiB[K
1790258952,[K,,
1790258952,[J[H100.36,30.34MiB,512MiB[K
1790258952,[K,,
1790258953,[J[H100.36,30.34MiB,512MiB[K
1790258953,[K,,
1790258953,[J[H100.42,29.9MiB,512MiB[K
1790258953,[K,,
1790258954,[J[H100.42,29.9MiB,512MiB[K
1790258954,[K,,
1790258954,[J[H100.24,29.9MiB,512MiB[K
1790258954,[K,,
1790258955,[J[H100.24,29.9MiB,512MiB[K
1790258955,[K,,
1790258955,[J[H100.40,29.87MiB,512MiB[K
1790258955,[K,,
1790258956,[J[H100.40,29.87MiB,512MiB[K
1790258956,[K,,
1790258956,[J[H100.29,29.89MiB,512MiB[K
1790258956,[K,,
1790258957,[J[H100.29,29.89MiB,512MiB[K
1790258957,[K,,
1790258957,[J[H100.19,30.1MiB,512MiB[K
1790258957,[K,,
1790258958,[J[H100.19,30.1MiB,512MiB[K
1790258958,[K,,
1790258958,[J[H100.27,30.02MiB,512MiB[K
1790258958,[K,,
1790258959,[J[H100.27,30.02MiB,512MiB[K
1790258959,[K,,
1790258959,[J[H100.40,30.11MiB,512MiB[K
1790258959,[K,,
1790258960,[J[H100.40,30.11MiB,512MiB[K
1790258960,[K,,
1790258960,[J[H100.48,30.18MiB,512MiB[K
1790258960,[K,,
1790258961,[J[H100.48,30.18MiB,512MiB[K
1790258961,[K,,
1790258961,[J[H100.25,30.31MiB,512MiB[K
1790258961,[K,,
1790258962,[J[H100.25,30.31MiB,512MiB[K
1790258962,[K,,
1790258962,[J[H100.35,30.22MiB,512MiB[K
1790258962,[K,,
1790258963,[J[H100.35,30.22MiB,512MiB[K
1790258963,[K,,
1790258963,[J[H100.35,30MiB,512MiB[K
1790258963,[K,,
1790258964,[J[H100.35,30MiB,512MiB[K
1790258964,[K,,
1790258964,[J[H100.29,29.86MiB,512MiB[K
1790258964,[K,,
1790258965,[J[H100.29,29.86MiB,512MiB[K
1790258965,[K,,
1790258965,[J[H100.28,30.04MiB,512MiB[K
1790258965,[K,,
1790258966,[J[H100.28,30.04MiB,512MiB[K
1790258966,[K,,
1790258966,[J[H100.34,29.9MiB,512MiB[K
1790258966,[K,,
1790258967,[J[H100.34,29.9MiB,512MiB[K
1790258967,[K,,
1790258967,[J[H100.32,29.93MiB,512MiB[K
1790258967,[K,,
1790258968,[J[H100.32,29.93MiB,512MiB[K
1790258968,[K,,
1790258968,[J[H100.38,29.83MiB,512MiB[K
1790258968,[K,,
1790258969,[J[H100.38,29.83MiB,512MiB[K
1790258969,[K,,
1790258969,[J[H100.26,30.25MiB,512MiB[K
1790258969,[K,,
1790258970,[J[H100.26,30.25MiB,512MiB[K
1790258970,[K,,
1790258970,[J[H100.32,30.07MiB,512MiB[K
1790258970,[K,,
1790258971,[J[H100.32,30.07MiB,512MiB[K
1790258971,[K,,
1790258971,[J[H100.33,30.3MiB,512MiB[K
1790258971,[K,,
1790258972,[J[H100.33,30.3MiB,512MiB[K
1790258972,[K,,
1790258972,[J[H100.20,30.07MiB,512MiB[K
1790258972,[K,,
1790258973,[J[H100.20,30.07MiB,512MiB[K
1790258973,[K,,
1790258973,[J[H100.32,29.46MiB,512MiB[K
1790258973,[K,,
1790258974,[J[H100.32,29.46MiB,512MiB[K
1790258974,[K,,
1790258974,[J[H100.30,30.19MiB,512MiB[K
1790258974,[K,,
1790258975,[J[H100.30,30.19MiB,512MiB[K
1790258975,[K,,
1790258975,[J[H100.31,29.74MiB,512MiB[K
1790258975,[K,,
1790258976,[J[H100.31,29.74MiB,512MiB[K
1790258976,[K,,
1790258976,[J[H100.44,29.85MiB,512MiB[K
1790258976,[K,,
1790258977,[J[H100.44,29.85MiB,512MiB[K
1790258977,[K,,
1790258977,[J[H100.24,30.21MiB,512MiB[K
1790258977,[K,,
1790258978,[J[H100.24,30.21MiB,512MiB[K
1790258978,[K,,
1790258978,[J[H100.38,30.85MiB,512MiB[K
1790258978,[K,,
1790258979,[J[H100.38,30.85MiB,512MiB[K
1790258979,[K,,
1790258979,[J[H100.35,30.43MiB,512MiB[K
1790258979,[K,,
1790258980,[J[H100.35,30.43MiB,512MiB[K
1790258980,[K,,
1790258980,[J[H100.34,29.94MiB,512MiB[K
1790258980,[K,,
1790258981,[J[H100.34,29.94MiB,512MiB[K
1790258981,[K,,
1790258981,[J[H100.32,30.74MiB,512MiB[K
1790258981,[K,,
1790258982,[J[H100.32,30.74MiB,512MiB[K
1790258982,[K,,
1790258982,[J[H100.28,30.77MiB,512MiB[K
1790258982,[K,,
1790258983,[J[H100.28,30.77MiB,512MiB[K
1790258983,[K,,
1790258983,[J[H100.38,30.33MiB,512MiB[K
1790258983,[K,,
1790258984,[J[H100.38,30.33MiB,512MiB[K
1790258984,[K,,
1790258984,[J[H100.38,30.3MiB,512MiB[K
1790258984,[K,,
1790258985,[J[H100.38,30.3MiB,512MiB[K
1790258985,[K,,
1790258985,[J[H100.25,30.32MiB,512MiB[K
1790258985,[K,,
1790258986,[J[H100.25,30.32MiB,512MiB[K
1790258986,[K,,
1790258986,[J[H100.44,30.28MiB,512MiB[K
1790258986,[K,,
1790258987,[J[H100.44,30.28MiB,512MiB[K
1790258987,[K,,
1790258987,[J[H100.39,30.09MiB,512MiB[K
1790258987,[K,,
1790258988,[J[H100.39,30.09MiB,512MiB[K
1790258988,[K,,
1790258988,[J[H100.21,30MiB,512MiB[K
1790258988,[K,,
1790258989,[J[H100.21,30MiB,512MiB[K
1790258989,[K,,
1790258989,[J[H100.36,30.18MiB,512MiB[K
1790258989,[K,,
1790258990,[J[H100.36,30.18MiB,512MiB[K
1790258990,[K,,
1790258990,[J[H100.20,30.4MiB,512MiB[K
1790258990,[K,,
1790258991,[J[H100.20,30.4MiB,512MiB[K
1790258991,[K,,
1790258991,[J[H100.34,30.25MiB,512MiB[K
1790258991,[K,,
1790258992,[J[H100.34,30.25MiB,512MiB[K
1790258992,[K,,
1790258992,[J[H100.12,30.48MiB,512MiB[K
1790258992,[K,,
1790258993,[J[H100.12,30.48MiB,512MiB[K
1790258993,[K,,
1790258993,[J[H100.36,30.18MiB,512MiB[K
1790258993,[K,,
1790258994,[J[H100.36,30.18MiB,512MiB[K
1790258994,[K,,
1790258994,[J[H100.36,30.3MiB,512MiB[K
1790258994,[K,,
1790258995,[J[H100.36,30.3MiB,512MiB[K
1790258995,[K,,
1790258995,[J[H100.45,30.46MiB,512MiB[K
1790258995,[K,,
1790258996,[J[H100.45,30.46MiB,512MiB[K
1790258996,[K,,
1790258996,[J[H100.21,30.56MiB,512MiB[K
1790258996,[K,,
1790258997,[J[H100.21,30.56MiB,512MiB[K
1790258997,[K,,
1790258997,[J[H100.44,30.5MiB,512MiB[K
1790258997,[K,,
1790258998,[J[H100.44,30.5MiB,512MiB[K
1790258998,[K,,
1790258998,[J[H100.33,30.46MiB,512MiB[K
1790258998,[K,,
1790258999,[J[H100.33,30.46MiB,512MiB[K
1790258999,[K,,
1790258999,[J[H100.41,30.52MiB,512MiB[K
1790258999,[K,,
1790259000,[J[H100.41,30.52MiB,512MiB[K
1790259000,[K,,
1790259000,[J[H100.34,30.45MiB,512MiB[K
1790259000,[K,,
1790259001,[J[H100.34,30.45MiB,512MiB[K
1790259001,[K,,
1790259001,[J[H100.24,30.28MiB,512MiB[K
1790259001,[K,,
1790259002,[J[H100.24,30.28MiB,512MiB[K
1790259002,[K,,
1790259002,[J[H100.29,29.89MiB,512MiB[K
1790259002,[K,,
1790259003,[J[H100.29,29.89MiB,512MiB[K
1790259003,[K,,
1790259003,[J[H100.31,29.39MiB,512MiB[K
1790259003,[K,,
1790259004,[J[H100.31,29.39MiB,512MiB[K
1790259004,[K,,
1790259004,[J[H100.33,29.74MiB,512MiB[K
1790259004,[K,,
1790259005,[J[H100.33,29.74MiB,512MiB[K
1790259005,[K,,
1790259005,[J[H100.28,29.48MiB,512MiB[K
1790259005,[K,,
1790259006,[J[H100.28,29.48MiB,512MiB[K
1790259006,[K,,
1790259006,[J[H100.34,29.47MiB,512MiB[K
1790259006,[K,,
1790259007,[J[H100.34,29.47MiB,512MiB[K
1790259007,[K,,
1790259007,[J[H100.14,29.38MiB,512MiB[K
1790259007,[K,,
1790259008,[J[H100.14,29.38MiB,512MiB[K
1790259008,[K,,
1790259008,[J[H100.27,29.84MiB,512MiB[K
1790259008,[K,,
1790259009,[J[H100.27,29.84MiB,512MiB[K
1790259009,[K,,
1790259009,[J[H100.36,29.8MiB,512MiB[K
1790259009,[K,,
1790259010,[J[H100.36,29.8MiB,512MiB[K
1790259010,[K,,
