ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259975,[H0.02,35.88MiB,512MiB[K
1790259975,[K,,
1790259976,[J[H90.73,38.27MiB,512MiB[K
1790259976,[K,,
1790259976,[J[H90.73,38.27MiB,512MiB[K
1790259976,[K,,
1790259977,[J[H90.73,38.27MiB,512MiB[K
1790259977,[K,,
1790259977,[J[H100.50,38.11MiB,512MiB[K
1790259977,[K,,
1790259978,[J[H100.50,38.11MiB,512MiB[K
1790259978,[K,,
1790259978,[J[H100.56,38.25MiB,512MiB[K
1790259978,[K,,
1790259979,[J[H100.56,38.25MiB,512MiB[K
1790259979,[K,,
1790259979,[J[H100.54,38.25MiB,512MiB[K
1790259979,[K,,
1790259980,[J[H100.54,38.25MiB,512MiB[K
1790259980,[K,,
1790259980,[J[H100.41,38.3MiB,512MiB[K
1790259980,[K,,
1790259981,[J[H100.41,38.3MiB,512MiB[K
1790259981,[K,,
1790259981,[J[H100.52,38.22MiB,512MiB[K
1790259981,[K,,
1790259982,[J[H100.52,38.22MiB,512MiB[K
1790259982,[K,,
1790259982,[J[H100.27,38.3MiB,512MiB[K
1790259982,[K,,
1790259983,[J[H100.27,38.3MiB,512MiB[K
1790259983,[K,,
1790259983,[J[H100.50,38.32MiB,512MiB[K
1790259983,[K,,
1790259984,[J[H100.50,38.32MiB,512MiB[K
1790259984,[K,,
1790259984,[J[H100.48,38.11MiB,512MiB[K
1790259984,[K,,
1790259985,[J[H100.48,38.11MiB,512MiB[K
1790259985,[K,,
1790259985,[J[H100.53,38.19MiB,512MiB[K
1790259985,[K,,
1790259986,[J[H100.53,38.19MiB,512MiB[K
1790259986,[K,,
1790259986,[J[H100.44,38.27MiB,512MiB[K
1790259986,[K,,
1790259987,[J[H100.44,38.27MiB,512MiB[K
1790259987,[K,,
1790259987,[J[H100.45,38.16MiB,512MiB[K
1790259987,[K,,
1790259988,[J[H100.45,38.16MiB,512MiB[K
1790259988,[K,,
1790259988,[J[H100.46,38.36MiB,512MiB[K
1790259988,[K,,
1790259989,[J[H100.46,38.36MiB,512MiB[K
1790259989,[K,,
1790259989,[J[H100.28,38.68MiB,512MiB[K
1790259989,[K,,
1790259990,[J[H100.28,38.68MiB,512MiB[K
1790259990,[K,,
