ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259873,[H0.02,30.59MiB,512MiB[K
1790259873,[K,,
1790259873,[J[H0.02,30.59MiB,512MiB[K
1790259873,[K,,
1790259874,[J[H90.79,30.93MiB,512MiB[K
1790259874,[K,,
1790259874,[J[H90.79,30.93MiB,512MiB[K
1790259874,[K,,
1790259875,[J[H100.48,30.71MiB,512MiB[K
1790259875,[K,,
1790259875,[J[H100.48,30.71MiB,512MiB[K
1790259875,[K,,
1790259876,[J[H100.54,31.11MiB,512MiB[K
1790259876,[K,,
1790259876,[J[H100.54,31.11MiB,512MiB[K
1790259876,[K,,
1790259877,[J[H100.56,31.2MiB,512MiB[K
1790259877,[K,,
1790259877,[J[H100.56,31.2MiB,512MiB[K
1790259877,[K,,
1790259878,[J[H100.47,30.98MiB,512MiB[K
1790259878,[K,,
1790259878,[J[H100.47,30.98MiB,512MiB[K
1790259878,[K,,
1790259879,[J[H100.46,31.21MiB,512MiB[K
1790259879,[K,,
1790259879,[J[H100.46,31.21MiB,512MiB[K
1790259879,[K,,
1790259880,[J[H100.40,31.16MiB,512MiB[K
1790259880,[K,,
1790259880,[J[H100.40,31.16MiB,512MiB[K
1790259880,[K,,
1790259881,[J[H100.60,31.05MiB,512MiB[K
1790259881,[K,,
1790259881,[J[H100.60,31.05MiB,512MiB[K
1790259881,[K,,
1790259882,[J[H100.44,31.02MiB,512MiB[K
1790259882,[K,,
1790259882,[J[H100.44,31.02MiB,512MiB[K
1790259882,[K,,
1790259883,[J[H100.57,31.07MiB,512MiB[K
1790259883,[K,,
1790259883,[J[H100.57,31.07MiB,512MiB[K
1790259883,[K,,
1790259884,[J[H100.46,31.05MiB,512MiB[K
1790259884,[K,,
1790259884,[J[H100.46,31.05MiB,512MiB[K
1790259884,[K,,
1790259885,[J[H100.47,30.99MiB,512MiB[K
1790259885,[K,,
1790259885,[J[H100.47,30.99MiB,512MiB[K
1790259885,[K,,
1790259886,[J[H100.49,31.06MiB,512MiB[K
1790259886,[K,,
1790259886,[J[H100.49,31.06MiB,512MiB[K
1790259886,[K,,
1790259887,[J[H100.57,30.95MiB,512MiB[K
1790259887,[K,,
1790259887,[J[H100.57,30.95MiB,512MiB[K
1790259887,[K,,
1790259888,[J[H100.50,30.96MiB,512MiB[K
1790259888,[K,,
1790259888,[J[H100.50,30.96MiB,512MiB[K
1790259888,[K,,
1790259889,[J[H100.56,30.92MiB,512MiB[K
1790259889,[K,,
1790259889,[J[H100.56,30.92MiB,512MiB[K
1790259889,[K,,
1790259890,[J[H100.37,30.97MiB,512MiB[K
1790259890,[K,,
1790259890,[J[H100.37,30.97MiB,512MiB[K
1790259890,[K,,
1790259891,[J[H100.47,30.95MiB,512MiB[K
1790259891,[K,,
1790259891,[J[H100.47,30.95MiB,512MiB[K
1790259891,[K,,
1790259892,[J[H100.37,31.03MiB,512MiB[K
1790259892,[K,,
1790259892,[J[H100.37,31.03MiB,512MiB[K
1790259892,[K,,
1790259893,[J[H100.56,30.97MiB,512MiB[K
1790259893,[K,,
1790259893,[J[H100.56,30.97MiB,512MiB[K
1790259893,[K,,
1790259894,[J[H100.44,31.11MiB,512MiB[K
1790259894,[K,,
1790259894,[J[H100.44,31.11MiB,512MiB[K
1790259894,[K,,
1790259895,[J[H100.63,31.07MiB,512MiB[K
1790259895,[K,,
1790259895,[J[H100.63,31.07MiB,512MiB[K
1790259895,[K,,
1790259896,[J[H100.37,31.12MiB,512MiB[K
1790259896,[K,,
1790259896,[J[H100.37,31.12MiB,512MiB[K
1790259896,[K,,
1790259897,[J[H100.56,30.87MiB,512MiB[K
1790259897,[K,,
1790259897,[J[H100.56,30.87MiB,512MiB[K
1790259897,[K,,
1790259898,[J[H100.44,30.96MiB,512MiB[K
1790259898,[K,,
1790259898,[J[H100.44,30.96MiB,512MiB[K
1790259898,[K,,
1790259899,[J[H100.52,31.05MiB,512MiB[K
1790259899,[K,,
1790259899,[J[H100.52,31.05MiB,512MiB[K
1790259899,[K,,
1790259900,[J[H100.46,31.15MiB,512MiB[K
1790259900,[K,,
1790259900,[J[H100.46,31.15MiB,512MiB[K
1790259900,[K,,
1790259901,[J[H100.59,31.05MiB,512MiB[K
1790259901,[K,,
1790259901,[J[H100.59,31.05MiB,512MiB[K
1790259901,[K,,
1790259902,[J[H100.59,30.98MiB,512MiB[K
1790259902,[K,,
1790259902,[J[H100.59,30.98MiB,512MiB[K
1790259902,[K,,
1790259903,[J[H100.46,30.95MiB,512MiB[K
1790259903,[K,,
1790259903,[J[H100.46,30.95MiB,512MiB[K
1790259903,[K,,
1790259904,[J[H100.44,30.93MiB,512MiB[K
1790259904,[K,,
1790259904,[J[H100.44,30.93MiB,512MiB[K
1790259904,[K,,
1790259905,[J[H100.46,30.84MiB,512MiB[K
