ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254852,[H0.02,40.43MiB,512MiB[K
1790254852,[K,,
1790254853,[J[H0.02,40.43MiB,512MiB[K
1790254853,[K,,
1790254853,[J[H89.02,43.08MiB,512MiB[K
1790254853,[K,,
1790254854,[J[H89.02,43.08MiB,512MiB[K
1790254854,[K,,
1790254854,[J[H100.38,43.42MiB,512MiB[K
1790254854,[K,,
1790254855,[J[H100.38,43.42MiB,512MiB[K
1790254855,[K,,
1790254855,[J[H100.25,43.58MiB,512MiB[K
1790254855,[K,,
1790254856,[J[H100.25,43.58MiB,512MiB[K
1790254856,[K,,
1790254856,[J[H100.60,44.11MiB,512MiB[K
1790254856,[K,,
1790254857,[J[H100.60,44.11MiB,512MiB[K
1790254857,[K,,
1790254857,[J[H100.36,44.46MiB,512MiB[K
1790254857,[K,,
1790254858,[J[H100.36,44.46MiB,512MiB[K
1790254858,[K,,
1790254858,[J[H100.50,44.46MiB,512MiB[K
1790254858,[K,,
1790254859,[J[H100.50,44.46MiB,512MiB[K
1790254859,[K,,
1790254859,[J[H100.36,44.18MiB,512MiB[K
1790254859,[K,,
1790254860,[J[H100.36,44.18MiB,512MiB[K
1790254860,[K,,
1790254860,[J[H100.41,43.92MiB,512MiB[K
1790254860,[K,,
1790254861,[J[H100.41,43.92MiB,512MiB[K
1790254861,[K,,
1790254861,[J[H100.04,44.78MiB,512MiB[K
1790254861,[K,,
1790254862,[J[H100.04,44.78MiB,512MiB[K
1790254862,[K,,
1790254862,[J[H100.25,44.77MiB,512MiB[K
1790254862,[K,,
1790254863,[J[H100.25,44.77MiB,512MiB[K
1790254863,[K,,
1790254863,[J[H100.35,45.5MiB,512MiB[K
1790254863,[K,,
1790254864,[J[H100.35,45.5MiB,512MiB[K
1790254864,[K,,
1790254864,[J[H100.23,44.27MiB,512MiB[K
1790254864,[K,,
1790254865,[J[H100.23,44.27MiB,512MiB[K
1790254865,[K,,
1790254865,[J[H100.34,44.27MiB,512MiB[K
1790254865,[K,,
1790254866,[J[H100.34,44.27MiB,512MiB[K
1790254866,[K,,
1790254866,[J[H100.43,44.96MiB,512MiB[K
1790254866,[K,,
1790254867,[J[H100.43,44.96MiB,512MiB[K
1790254867,[K,,
1790254867,[J[H98.62,44.84MiB,512MiB[K
1790254867,[K,,
1790254868,[J[H98.62,44.84MiB,512MiB[K
1790254868,[K,,
1790254868,[J[H100.28,45.94MiB,512MiB[K
1790254868,[K,,
