ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252599,[H0.02,35.84MiB,512MiB[K
1790252599,[K,,
1790252599,[J[H0.02,35.84MiB,512MiB[K
1790252599,[K,,
1790252600,[J[H90.28,37.02MiB,512MiB[K
1790252600,[K,,
1790252600,[J[H90.28,37.02MiB,512MiB[K
1790252600,[K,,
1790252601,[J[H100.44,36.84MiB,512MiB[K
1790252601,[K,,
1790252601,[J[H100.44,36.84MiB,512MiB[K
1790252601,[K,,
1790252602,[J[H100.44,36.69MiB,512MiB[K
1790252602,[K,,
1790252602,[J[H100.44,36.69MiB,512MiB[K
1790252602,[K,,
1790252603,[J[H100.52,36.99MiB,512MiB[K
1790252603,[K,,
1790252603,[J[H100.52,36.99MiB,512MiB[K
1790252603,[K,,
1790252604,[J[H100.39,36.72MiB,512MiB[K
1790252604,[K,,
1790252604,[J[H100.39,36.72MiB,512MiB[K
1790252604,[K,,
1790252605,[J[H100.41,36.77MiB,512MiB[K
1790252605,[K,,
1790252605,[J[H100.41,36.77MiB,512MiB[K
1790252605,[K,,
1790252606,[J[H100.32,36.7MiB,512MiB[K
1790252606,[K,,
1790252606,[J[H100.32,36.7MiB,512MiB[K
1790252606,[K,,
1790252607,[J[H100.53,36.66MiB,512MiB[K
1790252607,[K,,
1790252607,[J[H100.53,36.66MiB,512MiB[K
1790252607,[K,,
1790252608,[J[H100.37,36.78MiB,512MiB[K
1790252608,[K,,
1790252608,[J[H100.37,36.78MiB,512MiB[K
1790252608,[K,,
1790252609,[J[H100.30,37.2MiB,512MiB[K
1790252609,[K,,
1790252609,[J[H100.30,37.2MiB,512MiB[K
1790252609,[K,,
1790252610,[J[H100.50,36.82MiB,512MiB[K
1790252610,[K,,
1790252610,[J[H100.50,36.82MiB,512MiB[K
1790252610,[K,,
1790252611,[J[H100.44,36.68MiB,512MiB[K
1790252611,[K,,
1790252611,[J[H100.44,36.68MiB,512MiB[K
1790252611,[K,,
1790252612,[J[H100.47,36.73MiB,512MiB[K
1790252612,[K,,
1790252612,[J[H100.47,36.73MiB,512MiB[K
1790252612,[K,,
1790252613,[J[H100.48,36.91MiB,512MiB[K
1790252613,[K,,
1790252613,[J[H100.48,36.91MiB,512MiB[K
1790252613,[K,,
1790252614,[J[H100.48,36.81MiB,512MiB[K
1790252614,[K,,
1790252614,[J[H100.48,36.81MiB,512MiB[K
1790252614,[K,,
1790252615,[J[H100.42,36.73MiB,512MiB[K
1790252615,[K,,
1790252615,[J[H100.42,36.73MiB,512MiB[K
1790252615,[K,,
1790252616,[J[H100.48,36.91MiB,512MiB[K
1790252616,[K,,
1790252616,[J[H100.48,36.91MiB,512MiB[K
1790252616,[K,,
1790252617,[J[H100.42,36.76MiB,512MiB[K
1790252617,[K,,
1790252617,[J[H100.42,36.76MiB,512MiB[K
1790252617,[K,,
1790252618,[J[H100.52,36.71MiB,512MiB[K
1790252618,[K,,
1790252618,[J[H100.52,36.71MiB,512MiB[K
1790252618,[K,,
1790252619,[J[H100.33,36.7MiB,512MiB[K
1790252619,[K,,
1790252619,[J[H100.33,36.7MiB,512MiB[K
1790252619,[K,,
1790252620,[J[H100.38,36.92MiB,512MiB[K
1790252620,[K,,
1790252620,[J[H100.38,36.92MiB,512MiB[K
1790252620,[K,,
1790252621,[J[H100.45,36.83MiB,512MiB[K
1790252621,[K,,
1790252621,[J[H100.45,36.83MiB,512MiB[K
1790252621,[K,,
1790252622,[J[H100.43,36.82MiB,512MiB[K
1790252622,[K,,
1790252622,[J[H100.43,36.82MiB,512MiB[K
1790252622,[K,,
1790252623,[J[H100.39,36.87MiB,512MiB[K
1790252623,[K,,
1790252623,[J[H100.39,36.87MiB,512MiB[K
1790252623,[K,,
1790252624,[J[H100.59,36.73MiB,512MiB[K
1790252624,[K,,
1790252624,[J[H100.59,36.73MiB,512MiB[K
1790252624,[K,,
1790252625,[J[H100.41,36.94MiB,512MiB[K
1790252625,[K,,
1790252625,[J[H100.41,36.94MiB,512MiB[K
1790252625,[K,,
1790252626,[J[H100.33,36.71MiB,512MiB[K
1790252626,[K,,
1790252626,[J[H100.33,36.71MiB,512MiB[K
1790252626,[K,,
1790252627,[J[H100.47,36.64MiB,512MiB[K
1790252627,[K,,
1790252627,[J[H100.47,36.64MiB,512MiB[K
1790252627,[K,,
1790252628,[J[H100.38,36.84MiB,512MiB[K
1790252628,[K,,
1790252628,[J[H100.38,36.84MiB,512MiB[K
1790252628,[K,,
1790252629,[J[H100.56,36.77MiB,512MiB[K
1790252629,[K,,
1790252629,[J[H100.56,36.77MiB,512MiB[K
1790252629,[K,,
1790252630,[J[H100.44,36.77MiB,512MiB[K
1790252630,[K,,
1790252630,[J[H100.44,36.77MiB,512MiB[K
1790252630,[K,,
1790252631,[J[H100.34,36.7MiB,512MiB[K
1790252631,[K,,
1790252631,[J[H100.34,36.7MiB,512MiB[K
1790252631,[K,,
1790252632,[J[H100.51,36.75MiB,512MiB[K
1790252632,[K,,
1790252632,[J[H100.51,36.75MiB,512MiB[K
1790252632,[K,,
1790252633,[J[H100.42,36.8MiB,512MiB[K
1790252633,[K,,
1790252633,[J[H100.42,36.8MiB,512MiB[K
1790252633,[K,,
1790252634,[J[H100.38,36.87MiB,512MiB[K
1790252634,[K,,
1790252634,[J[H100.38,36.87MiB,512MiB[K
1790252634,[K,,
1790252635,[J[H100.48,36.76MiB,512MiB[K
1790252635,[K,,
1790252635,[J[H100.48,36.76MiB,512MiB[K
1790252635,[K,,
1790252636,[J[H100.51,36.73MiB,512MiB[K
1790252636,[K,,
1790252636,[J[H100.51,36.73MiB,512MiB[K
1790252636,[K,,
1790252637,[J[H100.43,36.83MiB,512MiB[K
1790252637,[K,,
1790252637,[J[H100.43,36.83MiB,512MiB[K
1790252637,[K,,
1790252638,[J[H100.31,36.85MiB,512MiB[K
1790252638,[K,,
1790252638,[J[H100.31,36.85MiB,512MiB[K
1790252638,[K,,
1790252639,[J[H100.48,36.6MiB,512MiB[K
1790252639,[K,,
1790252639,[J[H100.48,36.6MiB,512MiB[K
1790252639,[K,,
1790252640,[J[H100.30,36.65MiB,512MiB[K
1790252640,[K,,
1790252640,[J[H100.30,36.65MiB,512MiB[K
1790252640,[K,,
1790252641,[J[H100.48,36.74MiB,512MiB[K
1790252641,[K,,
1790252641,[J[H100.48,36.74MiB,512MiB[K
1790252641,[K,,
1790252642,[J[H100.44,36.68MiB,512MiB[K
1790252642,[K,,
1790252642,[J[H100.44,36.68MiB,512MiB[K
1790252642,[K,,
1790252643,[J[H100.46,36.66MiB,512MiB[K
1790252643,[K,,
1790252643,[J[H100.46,36.66MiB,512MiB[K
1790252643,[K,,
