ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252497,[H0.02,31.58MiB,512MiB[K
1790252497,[K,,
1790252498,[J[H0.02,31.58MiB,512MiB[K
1790252498,[K,,
1790252498,[J[H90.55,32.1MiB,512MiB[K
1790252498,[K,,
1790252499,[J[H90.55,32.1MiB,512MiB[K
1790252499,[K,,
1790252499,[J[H100.38,32.1MiB,512MiB[K
1790252499,[K,,
1790252500,[J[H100.38,32.1MiB,512MiB[K
1790252500,[K,,
1790252500,[J[H100.43,32.12MiB,512MiB[K
1790252500,[K,,
1790252501,[J[H100.43,32.12MiB,512MiB[K
1790252501,[K,,
1790252501,[J[H100.49,32.21MiB,512MiB[K
1790252501,[K,,
1790252502,[J[H100.49,32.21MiB,512MiB[K
1790252502,[K,,
1790252502,[J[H100.46,31.92MiB,512MiB[K
1790252502,[K,,
1790252503,[J[H100.46,31.92MiB,512MiB[K
1790252503,[K,,
1790252503,[J[H100.47,32.05MiB,512MiB[K
1790252503,[K,,
1790252504,[J[H100.47,32.05MiB,512MiB[K
1790252504,[K,,
1790252504,[J[H100.56,32.12MiB,512MiB[K
1790252504,[K,,
1790252505,[J[H100.56,32.12MiB,512MiB[K
1790252505,[K,,
1790252505,[J[H100.47,32.25MiB,512MiB[K
1790252505,[K,,
1790252506,[J[H100.47,32.25MiB,512MiB[K
1790252506,[K,,
1790252506,[J[H100.59,32.12MiB,512MiB[K
1790252506,[K,,
1790252507,[J[H100.59,32.12MiB,512MiB[K
1790252507,[K,,
1790252507,[J[H100.48,32.22MiB,512MiB[K
1790252507,[K,,
1790252508,[J[H100.48,32.22MiB,512MiB[K
1790252508,[K,,
1790252508,[J[H100.53,31.91MiB,512MiB[K
1790252508,[K,,
1790252509,[J[H100.53,31.91MiB,512MiB[K
1790252509,[K,,
1790252509,[J[H100.63,32.11MiB,512MiB[K
1790252509,[K,,
1790252510,[J[H100.63,32.11MiB,512MiB[K
1790252510,[K,,
1790252510,[J[H100.43,32MiB,512MiB[K
1790252510,[K,,
1790252511,[J[H100.43,32MiB,512MiB[K
1790252511,[K,,
1790252511,[J[H100.57,32.02MiB,512MiB[K
1790252511,[K,,
1790252512,[J[H100.57,32.02MiB,512MiB[K
1790252512,[K,,
1790252512,[J[H100.48,31.97MiB,512MiB[K
1790252512,[K,,
1790252513,[J[H100.48,31.97MiB,512MiB[K
1790252513,[K,,
1790252513,[J[H100.45,32.24MiB,512MiB[K
1790252513,[K,,
1790252514,[J[H100.45,32.24MiB,512MiB[K
1790252514,[K,,
1790252514,[J[H100.52,32.05MiB,512MiB[K
1790252514,[K,,
1790252515,[J[H100.52,32.05MiB,512MiB[K
1790252515,[K,,
1790252515,[J[H100.43,32MiB,512MiB[K
1790252515,[K,,
1790252516,[J[H100.43,32MiB,512MiB[K
1790252516,[K,,
1790252516,[J[H100.45,32.05MiB,512MiB[K
1790252516,[K,,
1790252517,[J[H100.45,32.05MiB,512MiB[K
1790252517,[K,,
1790252517,[J[H100.68,32.01MiB,512MiB[K
1790252517,[K,,
1790252518,[J[H100.68,32.01MiB,512MiB[K
1790252518,[K,,
1790252518,[J[H100.45,31.79MiB,512MiB[K
1790252518,[K,,
1790252519,[J[H100.45,31.79MiB,512MiB[K
1790252519,[K,,
1790252519,[J[H100.53,31.78MiB,512MiB[K
1790252519,[K,,
1790252520,[J[H100.53,31.78MiB,512MiB[K
1790252520,[K,,
1790252520,[J[H100.53,31.04MiB,512MiB[K
1790252520,[K,,
1790252521,[J[H100.53,31.04MiB,512MiB[K
1790252521,[K,,
1790252521,[J[H100.51,31.03MiB,512MiB[K
1790252521,[K,,
1790252522,[J[H100.51,31.03MiB,512MiB[K
1790252522,[K,,
1790252522,[J[H100.46,31.05MiB,512MiB[K
1790252522,[K,,
1790252523,[J[H100.46,31.05MiB,512MiB[K
1790252523,[K,,
1790252523,[J[H100.40,31MiB,512MiB[K
1790252523,[K,,
1790252524,[J[H100.40,31MiB,512MiB[K
1790252524,[K,,
1790252524,[J[H100.45,31.04MiB,512MiB[K
1790252524,[K,,
1790252525,[J[H100.45,31.04MiB,512MiB[K
1790252525,[K,,
1790252525,[J[H100.65,30.98MiB,512MiB[K
1790252525,[K,,
1790252526,[J[H100.65,30.98MiB,512MiB[K
1790252526,[K,,
1790252526,[J[H101.00,29.84MiB,512MiB[K
1790252526,[K,,
1790252527,[J[H101.00,29.84MiB,512MiB[K
1790252527,[K,,
1790252527,[J[H100.48,29.93MiB,512MiB[K
1790252527,[K,,
1790252528,[J[H100.48,29.93MiB,512MiB[K
1790252528,[K,,
1790252528,[J[H100.47,29.8MiB,512MiB[K
1790252528,[K,,
1790252529,[J[H100.47,29.8MiB,512MiB[K
1790252529,[K,,
1790252529,[J[H100.57,29.81MiB,512MiB[K
1790252529,[K,,
1790252530,[J[H100.57,29.81MiB,512MiB[K
1790252530,[K,,
1790252530,[J[H100.59,29.81MiB,512MiB[K
1790252530,[K,,
1790252531,[J[H100.59,29.81MiB,512MiB[K
1790252531,[K,,
1790252531,[J[H100.63,29.59MiB,512MiB[K
1790252531,[K,,
1790252532,[J[H100.63,29.59MiB,512MiB[K
1790252532,[K,,
1790252532,[J[H100.56,29.48MiB,512MiB[K
1790252532,[K,,
1790252533,[J[H100.56,29.48MiB,512MiB[K
1790252533,[K,,
1790252533,[J[H100.69,29.61MiB,512MiB[K
1790252533,[K,,
1790252534,[J[H100.69,29.61MiB,512MiB[K
1790252534,[K,,
1790252534,[J[H100.72,29.63MiB,512MiB[K
1790252534,[K,,
1790252535,[J[H100.72,29.63MiB,512MiB[K
1790252535,[K,,
1790252535,[J[H100.67,29.66MiB,512MiB[K
1790252535,[K,,
1790252536,[J[H100.67,29.66MiB,512MiB[K
1790252536,[K,,
1790252536,[J[H100.62,29.64MiB,512MiB[K
1790252536,[K,,
1790252537,[J[H100.62,29.64MiB,512MiB[K
1790252537,[K,,
1790252537,[J[H100.41,29.64MiB,512MiB[K
1790252537,[K,,
1790252538,[J[H100.41,29.64MiB,512MiB[K
1790252538,[K,,
1790252538,[J[H100.50,29.71MiB,512MiB[K
1790252538,[K,,
1790252539,[J[H100.50,29.71MiB,512MiB[K
1790252539,[K,,
1790252539,[J[H100.41,29.39MiB,512MiB[K
1790252539,[K,,
1790252540,[J[H100.41,29.39MiB,512MiB[K
1790252540,[K,,
1790252540,[J[H100.53,29.65MiB,512MiB[K
1790252540,[K,,
1790252541,[J[H100.53,29.65MiB,512MiB[K
1790252541,[K,,
1790252541,[J[H100.50,29.51MiB,512MiB[K
1790252541,[K,,
1790252542,[J[H100.50,29.51MiB,512MiB[K
1790252542,[K,,
1790252542,[J[H100.50,29.54MiB,512MiB[K
1790252542,[K,,
1790252543,[J[H100.50,29.54MiB,512MiB[K
1790252543,[K,,
1790252543,[J[H100.48,29.61MiB,512MiB[K
1790252543,[K,,
1790252544,[J[H100.48,29.61MiB,512MiB[K
1790252544,[K,,
1790252544,[J[H100.32,29.73MiB,512MiB[K
1790252544,[K,,
1790252545,[J[H100.32,29.73MiB,512MiB[K
1790252545,[K,,
1790252545,[J[H100.60,29.43MiB,512MiB[K
1790252545,[K,,
1790252546,[J[H100.60,29.43MiB,512MiB[K
1790252546,[K,,
1790252546,[J[H100.48,29.56MiB,512MiB[K
1790252546,[K,,
1790252547,[J[H100.48,29.56MiB,512MiB[K
1790252547,[K,,
