ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790256901,[H0.02,39.23MiB,512MiB[K
1790256901,[K,,
1790256901,[J[H0.02,39.23MiB,512MiB[K
1790256901,[K,,
1790256902,[J[H90.58,40.32MiB,512MiB[K
1790256902,[K,,
1790256902,[J[H90.58,40.32MiB,512MiB[K
1790256902,[K,,
1790256903,[J[H101.35,40.32MiB,512MiB[K
1790256903,[K,,
1790256903,[J[H101.35,40.32MiB,512MiB[K
1790256903,[K,,
1790256904,[J[H101.12,40.35MiB,512MiB[K
1790256904,[K,,
1790256904,[J[H101.12,40.35MiB,512MiB[K
1790256904,[K,,
1790256905,[J[H101.30,40.38MiB,512MiB[K
1790256905,[K,,
1790256905,[J[H101.30,40.38MiB,512MiB[K
1790256905,[K,,
1790256906,[J[H101.23,40.05MiB,512MiB[K
1790256906,[K,,
1790256906,[J[H101.23,40.05MiB,512MiB[K
1790256906,[K,,
1790256907,[J[H101.38,40.21MiB,512MiB[K
1790256907,[K,,
1790256907,[J[H101.38,40.21MiB,512MiB[K
1790256907,[K,,
1790256908,[J[H101.14,40.12MiB,512MiB[K
1790256908,[K,,
1790256908,[J[H101.14,40.12MiB,512MiB[K
1790256908,[K,,
1790256909,[J[H101.22,40.18MiB,512MiB[K
1790256909,[K,,
1790256909,[J[H101.22,40.18MiB,512MiB[K
1790256909,[K,,
1790256910,[J[H101.31,40.21MiB,512MiB[K
1790256910,[K,,
1790256910,[J[H101.31,40.21MiB,512MiB[K
1790256910,[K,,
1790256911,[J[H101.23,40.07MiB,512MiB[K
1790256911,[K,,
1790256911,[J[H101.23,40.07MiB,512MiB[K
1790256911,[K,,
1790256912,[J[H101.24,40.08MiB,512MiB[K
1790256912,[K,,
1790256912,[J[H101.24,40.08MiB,512MiB[K
1790256912,[K,,
1790256913,[J[H101.30,40.11MiB,512MiB[K
1790256913,[K,,
1790256913,[J[H101.30,40.11MiB,512MiB[K
1790256913,[K,,
1790256914,[J[H101.24,40.18MiB,512MiB[K
1790256914,[K,,
1790256914,[J[H101.24,40.18MiB,512MiB[K
1790256914,[K,,
1790256915,[J[H101.29,40.05MiB,512MiB[K
1790256915,[K,,
1790256915,[J[H101.29,40.05MiB,512MiB[K
1790256915,[K,,
1790256916,[J[H101.31,40MiB,512MiB[K
1790256916,[K,,
1790256916,[J[H101.31,40MiB,512MiB[K
1790256916,[K,,
1790256917,[J[H101.36,39.81MiB,512MiB[K
1790256917,[K,,
1790256917,[J[H101.36,39.81MiB,512MiB[K
1790256917,[K,,
1790256918,[J[H101.18,40.09MiB,512MiB[K
1790256918,[K,,
1790256918,[J[H101.18,40.09MiB,512MiB[K
1790256918,[K,,
1790256919,[J[H101.27,40.02MiB,512MiB[K
