ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259565,[H0.02,29.29MiB,512MiB[K
1790259565,[K,,
1790259566,[J[H0.02,29.29MiB,512MiB[K
1790259566,[K,,
1790259566,[J[H90.50,30MiB,512MiB[K
1790259566,[K,,
1790259567,[J[H90.50,30MiB,512MiB[K
1790259567,[K,,
1790259567,[J[H100.49,29.65MiB,512MiB[K
1790259567,[K,,
1790259568,[J[H100.49,29.65MiB,512MiB[K
1790259568,[K,,
1790259568,[J[H100.29,29.59MiB,512MiB[K
1790259568,[K,,
1790259569,[J[H100.29,29.59MiB,512MiB[K
1790259569,[K,,
1790259569,[J[H100.39,30.11MiB,512MiB[K
1790259569,[K,,
1790259570,[J[H100.39,30.11MiB,512MiB[K
1790259570,[K,,
1790259570,[J[H100.39,29.32MiB,512MiB[K
1790259570,[K,,
1790259571,[J[H100.39,29.32MiB,512MiB[K
1790259571,[K,,
1790259571,[J[H100.39,29.85MiB,512MiB[K
1790259571,[K,,
1790259572,[J[H100.39,29.85MiB,512MiB[K
1790259572,[K,,
1790259572,[J[H100.33,29.66MiB,512MiB[K
1790259572,[K,,
1790259573,[J[H100.33,29.66MiB,512MiB[K
1790259573,[K,,
1790259573,[J[H100.45,29.33MiB,512MiB[K
1790259573,[K,,
1790259574,[J[H100.45,29.33MiB,512MiB[K
1790259574,[K,,
1790259574,[J[H100.28,29.25MiB,512MiB[K
1790259574,[K,,
1790259575,[J[H100.28,29.25MiB,512MiB[K
1790259575,[K,,
1790259575,[J[H100.37,29.44MiB,512MiB[K
1790259575,[K,,
1790259576,[J[H100.37,29.44MiB,512MiB[K
1790259576,[K,,
1790259576,[J[H100.35,29.9MiB,512MiB[K
1790259576,[K,,
1790259577,[J[H100.35,29.9MiB,512MiB[K
1790259577,[K,,
1790259577,[J[H100.40,30.12MiB,512MiB[K
1790259577,[K,,
1790259578,[J[H100.40,30.12MiB,512MiB[K
1790259578,[K,,
1790259578,[J[H100.47,30.05MiB,512MiB[K
1790259578,[K,,
1790259579,[J[H100.47,30.05MiB,512MiB[K
1790259579,[K,,
1790259579,[J[H100.41,30.21MiB,512MiB[K
1790259579,[K,,
1790259580,[J[H100.41,30.21MiB,512MiB[K
1790259580,[K,,
1790259580,[J[H100.49,29.81MiB,512MiB[K
1790259580,[K,,
1790259581,[J[H100.49,29.81MiB,512MiB[K
1790259581,[K,,
1790259581,[J[H100.44,29.77MiB,512MiB[K
1790259581,[K,,
1790259582,[J[H100.44,29.77MiB,512MiB[K
1790259582,[K,,
1790259582,[J[H100.30,30MiB,512MiB[K
1790259582,[K,,
1790259583,[J[H100.30,30MiB,512MiB[K
1790259583,[K,,
1790259583,[J[H100.41,30.07MiB,512MiB[K
1790259583,[K,,
1790259584,[J[H100.41,30.07MiB,512MiB[K
1790259584,[K,,
1790259584,[J[H100.44,30.04MiB,512MiB[K
1790259584,[K,,
1790259585,[J[H100.44,30.04MiB,512MiB[K
1790259585,[K,,
1790259585,[J[H100.35,30.14MiB,512MiB[K
1790259585,[K,,
1790259586,[J[H100.35,30.14MiB,512MiB[K
1790259586,[K,,
1790259586,[J[H100.54,29.83MiB,512MiB[K
1790259586,[K,,
1790259587,[J[H100.54,29.83MiB,512MiB[K
1790259587,[K,,
1790259587,[J[H100.45,29.73MiB,512MiB[K
1790259587,[K,,
1790259588,[J[H100.45,29.73MiB,512MiB[K
1790259588,[K,,
1790259588,[J[H100.43,29.94MiB,512MiB[K
1790259588,[K,,
1790259589,[J[H100.43,29.94MiB,512MiB[K
1790259589,[K,,
1790259589,[J[H100.48,29.82MiB,512MiB[K
1790259589,[K,,
1790259590,[J[H100.48,29.82MiB,512MiB[K
1790259590,[K,,
1790259590,[J[H100.48,29.83MiB,512MiB[K
1790259590,[K,,
1790259591,[J[H100.48,29.83MiB,512MiB[K
1790259591,[K,,
1790259591,[J[H100.36,30.17MiB,512MiB[K
1790259591,[K,,
1790259592,[J[H100.36,30.17MiB,512MiB[K
1790259592,[K,,
1790259592,[J[H100.47,30.13MiB,512MiB[K
1790259592,[K,,
1790259593,[J[H100.47,30.13MiB,512MiB[K
1790259593,[K,,
1790259593,[J[H100.25,30.07MiB,512MiB[K
1790259593,[K,,
1790259594,[J[H100.25,30.07MiB,512MiB[K
1790259594,[K,,
1790259594,[J[H100.47,30.19MiB,512MiB[K
1790259594,[K,,
1790259595,[J[H100.47,30.19MiB,512MiB[K
1790259595,[K,,
1790259595,[J[H100.33,30.09MiB,512MiB[K
1790259595,[K,,
1790259596,[J[H100.33,30.09MiB,512MiB[K
1790259596,[K,,
1790259596,[J[H100.32,30.38MiB,512MiB[K
1790259596,[K,,
1790259597,[J[H100.32,30.38MiB,512MiB[K
1790259597,[K,,
1790259597,[J[H100.35,30.05MiB,512MiB[K
1790259597,[K,,
1790259598,[J[H100.35,30.05MiB,512MiB[K
1790259598,[K,,
1790259598,[J[H100.42,29.93MiB,512MiB[K
1790259598,[K,,
1790259599,[J[H100.42,29.93MiB,512MiB[K
1790259599,[K,,
1790259599,[J[H100.53,30.24MiB,512MiB[K
1790259599,[K,,
1790259600,[J[H100.53,30.24MiB,512MiB[K
1790259600,[K,,
1790259600,[J[H100.34,30.41MiB,512MiB[K
1790259600,[K,,
1790259601,[J[H100.34,30.41MiB,512MiB[K
1790259601,[K,,
1790259601,[J[H100.47,30.14MiB,512MiB[K
1790259601,[K,,
1790259602,[J[H100.47,30.14MiB,512MiB[K
1790259602,[K,,
1790259602,[J[H100.48,29.38MiB,512MiB[K
1790259602,[K,,
1790259603,[J[H100.48,29.38MiB,512MiB[K
1790259603,[K,,
1790259603,[J[H100.37,29.97MiB,512MiB[K
1790259603,[K,,
1790259604,[J[H100.37,29.97MiB,512MiB[K
1790259604,[K,,
1790259604,[J[H100.47,29.5MiB,512MiB[K
1790259604,[K,,
1790259605,[J[H100.47,29.5MiB,512MiB[K
1790259605,[K,,
1790259605,[J[H100.31,29.84MiB,512MiB[K
1790259605,[K,,
1790259606,[J[H100.31,29.84MiB,512MiB[K
1790259606,[K,,
1790259606,[J[H100.41,29.64MiB,512MiB[K
1790259606,[K,,
1790259607,[J[H100.41,29.64MiB,512MiB[K
1790259607,[K,,
1790259607,[J[H100.30,29.59MiB,512MiB[K
1790259607,[K,,
1790259608,[J[H100.30,29.59MiB,512MiB[K
1790259608,[K,,
1790259608,[J[H100.63,29.85MiB,512MiB[K
1790259608,[K,,
1790259609,[J[H100.63,29.85MiB,512MiB[K
1790259609,[K,,
1790259609,[J[H100.34,30.29MiB,512MiB[K
1790259609,[K,,
1790259610,[J[H100.34,30.29MiB,512MiB[K
1790259610,[K,,
1790259610,[J[H100.33,29.71MiB,512MiB[K
1790259610,[K,,
1790259611,[J[H100.33,29.71MiB,512MiB[K
1790259611,[K,,
1790259611,[J[H100.38,29.5MiB,512MiB[K
1790259611,[K,,
1790259612,[J[H100.38,29.5MiB,512MiB[K
1790259612,[K,,
