ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261204,[H0.02,38.95MiB,512MiB[K
1790261204,[K,,
1790261204,[J[H0.02,38.95MiB,512MiB[K
1790261204,[K,,
1790261205,[J[H90.88,39.18MiB,512MiB[K
1790261205,[K,,
1790261205,[J[H90.88,39.18MiB,512MiB[K
1790261205,[K,,
1790261206,[J[H101.10,39.06MiB,512MiB[K
1790261206,[K,,
1790261206,[J[H101.10,39.06MiB,512MiB[K
1790261206,[K,,
1790261207,[J[H100.96,38.96MiB,512MiB[K
1790261207,[K,,
1790261207,[J[H100.96,38.96MiB,512MiB[K
1790261207,[K,,
1790261208,[J[H101.34,39.13MiB,512MiB[K
1790261208,[K,,
1790261208,[J[H101.34,39.13MiB,512MiB[K
1790261208,[K,,
1790261209,[J[H101.14,38.99MiB,512MiB[K
1790261209,[K,,
1790261209,[J[H101.14,38.99MiB,512MiB[K
1790261209,[K,,
1790261210,[J[H101.11,39.01MiB,512MiB[K
1790261210,[K,,
1790261210,[J[H101.11,39.01MiB,512MiB[K
1790261210,[K,,
1790261211,[J[H101.18,39.15MiB,512MiB[K
1790261211,[K,,
1790261211,[J[H101.18,39.15MiB,512MiB[K
1790261211,[K,,
1790261212,[J[H101.23,39MiB,512MiB[K
1790261212,[K,,
1790261212,[J[H101.23,39MiB,512MiB[K
1790261212,[K,,
1790261213,[J[H101.33,38.97MiB,512MiB[K
1790261213,[K,,
1790261213,[J[H101.33,38.97MiB,512MiB[K
1790261213,[K,,
1790261214,[J[H101.24,39.08MiB,512MiB[K
1790261214,[K,,
1790261214,[J[H101.24,39.08MiB,512MiB[K
1790261214,[K,,
1790261215,[J[H101.15,39.04MiB,512MiB[K
1790261215,[K,,
1790261215,[J[H101.15,39.04MiB,512MiB[K
1790261215,[K,,
1790261216,[J[H101.33,39.18MiB,512MiB[K
1790261216,[K,,
1790261216,[J[H101.33,39.18MiB,512MiB[K
1790261216,[K,,
1790261217,[J[H101.25,39.08MiB,512MiB[K
1790261217,[K,,
1790261217,[J[H101.25,39.08MiB,512MiB[K
1790261217,[K,,
1790261218,[J[H101.19,39.18MiB,512MiB[K
1790261218,[K,,
1790261218,[J[H101.19,39.18MiB,512MiB[K
1790261218,[K,,
1790261219,[J[H101.33,39.11MiB,512MiB[K
1790261219,[K,,
1790261219,[J[H101.33,39.11MiB,512MiB[K
1790261219,[K,,
1790261220,[J[H101.27,39.11MiB,512MiB[K
1790261220,[K,,
1790261220,[J[H101.27,39.11MiB,512MiB[K
1790261220,[K,,
1790261221,[J[H101.25,39.26MiB,512MiB[K
1790261221,[K,,
1790261221,[J[H101.25,39.26MiB,512MiB[K
1790261221,[K,,
1790261222,[J[H101.16,39.08MiB,512MiB[K
1790261222,[K,,
1790261222,[J[H101.16,39.08MiB,512MiB[K
1790261222,[K,,
1790261223,[J[H101.27,39.12MiB,512MiB[K
1790261223,[K,,
1790261223,[J[H101.27,39.12MiB,512MiB[K
1790261223,[K,,
1790261224,[J[H101.41,39.14MiB,512MiB[K
1790261224,[K,,
1790261224,[J[H101.41,39.14MiB,512MiB[K
1790261224,[K,,
1790261225,[J[H101.29,39.11MiB,512MiB[K
1790261225,[K,,
1790261225,[J[H101.29,39.11MiB,512MiB[K
1790261225,[K,,
1790261226,[J[H101.43,39.36MiB,512MiB[K
1790261226,[K,,
1790261226,[J[H101.43,39.36MiB,512MiB[K
1790261226,[K,,
1790261227,[J[H101.18,39.5MiB,512MiB[K
1790261227,[K,,
1790261227,[J[H101.18,39.5MiB,512MiB[K
1790261227,[K,,
1790261228,[J[H101.32,39.36MiB,512MiB[K
1790261228,[K,,
1790261228,[J[H101.32,39.36MiB,512MiB[K
1790261228,[K,,
1790261229,[J[H101.51,39.43MiB,512MiB[K
1790261229,[K,,
1790261229,[J[H101.51,39.43MiB,512MiB[K
1790261229,[K,,
1790261230,[J[H101.42,39.49MiB,512MiB[K
1790261230,[K,,
1790261230,[J[H101.42,39.49MiB,512MiB[K
1790261230,[K,,
1790261231,[J[H101.45,38.91MiB,512MiB[K
1790261231,[K,,
1790261231,[J[H101.45,38.91MiB,512MiB[K
1790261231,[K,,
1790261232,[J[H101.42,38.88MiB,512MiB[K
1790261232,[K,,
1790261232,[J[H101.42,38.88MiB,512MiB[K
1790261232,[K,,
1790261233,[J[H101.22,38.62MiB,512MiB[K
1790261233,[K,,
1790261233,[J[H101.22,38.62MiB,512MiB[K
1790261233,[K,,
1790261234,[J[H101.42,38.59MiB,512MiB[K
1790261234,[K,,
1790261234,[J[H101.42,38.59MiB,512MiB[K
1790261234,[K,,
1790261235,[J[H101.28,38.67MiB,512MiB[K
1790261235,[K,,
1790261235,[J[H101.28,38.67MiB,512MiB[K
1790261235,[K,,
1790261236,[J[H101.28,38.74MiB,512MiB[K
1790261236,[K,,
1790261236,[J[H101.28,38.74MiB,512MiB[K
1790261236,[K,,
1790261237,[J[H100.99,38.68MiB,512MiB[K
1790261237,[K,,
1790261237,[J[H100.99,38.68MiB,512MiB[K
1790261237,[K,,
1790261238,[J[H101.22,38.64MiB,512MiB[K
1790261238,[K,,
1790261238,[J[H101.22,38.64MiB,512MiB[K
1790261238,[K,,
1790261239,[J[H101.33,38.64MiB,512MiB[K
1790261239,[K,,
1790261239,[J[H101.33,38.64MiB,512MiB[K
1790261239,[K,,
1790261240,[J[H101.26,38.65MiB,512MiB[K
1790261240,[K,,
1790261240,[J[H101.26,38.65MiB,512MiB[K
1790261240,[K,,
1790261241,[J[H101.37,38.62MiB,512MiB[K
1790261241,[K,,
1790261241,[J[H101.37,38.62MiB,512MiB[K
1790261241,[K,,
1790261242,[J[H101.33,38.57MiB,512MiB[K
1790261242,[K,,
1790261242,[J[H101.33,38.57MiB,512MiB[K
1790261242,[K,,
1790261243,[J[H101.36,38.81MiB,512MiB[K
1790261243,[K,,
1790261243,[J[H101.36,38.81MiB,512MiB[K
1790261243,[K,,
1790261244,[J[H101.30,38.11MiB,512MiB[K
1790261244,[K,,
1790261244,[J[H101.30,38.11MiB,512MiB[K
1790261244,[K,,
1790261245,[J[H101.11,38.05MiB,512MiB[K
1790261245,[K,,
1790261245,[J[H101.11,38.05MiB,512MiB[K
1790261245,[K,,
1790261246,[J[H101.23,38.13MiB,512MiB[K
1790261246,[K,,
1790261246,[J[H101.23,38.13MiB,512MiB[K
1790261246,[K,,
1790261247,[J[H101.36,37.96MiB,512MiB[K
1790261247,[K,,
1790261247,[J[H101.36,37.96MiB,512MiB[K
1790261247,[K,,
1790261248,[J[H101.60,37.95MiB,512MiB[K
1790261248,[K,,
1790261248,[J[H101.60,37.95MiB,512MiB[K
1790261248,[K,,
1790261249,[J[H101.18,38.11MiB,512MiB[K
1790261249,[K,,
1790261249,[J[H101.18,38.11MiB,512MiB[K
1790261249,[K,,
1790261250,[J[H101.36,37.98MiB,512MiB[K
1790261250,[K,,
1790261250,[J[H101.36,37.98MiB,512MiB[K
1790261250,[K,,
1790261251,[J[H101.29,37.98MiB,512MiB[K
1790261251,[K,,
1790261251,[J[H101.29,37.98MiB,512MiB[K
1790261251,[K,,
1790261252,[J[H101.25,38.02MiB,512MiB[K
1790261252,[K,,
1790261252,[J[H101.25,38.02MiB,512MiB[K
1790261252,[K,,
1790261253,[J[H101.35,38MiB,512MiB[K
1790261253,[K,,
1790261253,[J[H101.35,38MiB,512MiB[K
1790261253,[K,,
1790261254,[J[H101.39,38.17MiB,512MiB[K
1790261254,[K,,
1790261254,[J[H101.39,38.17MiB,512MiB[K
1790261254,[K,,
1790261255,[J[H101.30,38.14MiB,512MiB[K
1790261255,[K,,
1790261255,[J[H101.30,38.14MiB,512MiB[K
1790261255,[K,,
1790261256,[J[H101.34,38.04MiB,512MiB[K
1790261256,[K,,
1790261256,[J[H101.34,38.04MiB,512MiB[K
1790261256,[K,,
1790261257,[J[H101.42,38.15MiB,512MiB[K
1790261257,[K,,
1790261257,[J[H101.42,38.15MiB,512MiB[K
1790261257,[K,,
1790261258,[J[H101.04,38.09MiB,512MiB[K
1790261258,[K,,
1790261258,[J[H101.04,38.09MiB,512MiB[K
1790261258,[K,,
1790261259,[J[H101.25,38.05MiB,512MiB[K
1790261259,[K,,
1790261259,[J[H101.25,38.05MiB,512MiB[K
1790261259,[K,,
1790261260,[J[H101.25,38.06MiB,512MiB[K
1790261260,[K,,
1790261260,[J[H101.25,38.06MiB,512MiB[K
1790261260,[K,,
1790261261,[J[H101.23,38.05MiB,512MiB[K
1790261261,[K,,
1790261261,[J[H101.23,38.05MiB,512MiB[K
1790261261,[K,,
1790261262,[J[H101.39,38.02MiB,512MiB[K
1790261262,[K,,
1790261262,[J[H101.39,38.02MiB,512MiB[K
1790261262,[K,,
1790261263,[J[H101.23,38.02MiB,512MiB[K
1790261263,[K,,
1790261263,[J[H101.23,38.02MiB,512MiB[K
1790261263,[K,,
