ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261409,[H0.02,33.27MiB,512MiB[K
1790261409,[K,,
1790261409,[J[H0.02,33.27MiB,512MiB[K
1790261409,[K,,
1790261410,[J[H86.00,33.95MiB,512MiB[K
1790261410,[K,,
1790261410,[J[H86.00,33.95MiB,512MiB[K
1790261410,[K,,
1790261411,[J[H100.36,33.75MiB,512MiB[K
1790261411,[K,,
1790261411,[J[H100.36,33.75MiB,512MiB[K
1790261411,[K,,
1790261412,[J[H100.33,33.65MiB,512MiB[K
1790261412,[K,,
1790261412,[J[H100.33,33.65MiB,512MiB[K
1790261412,[K,,
1790261413,[J[H100.36,33.81MiB,512MiB[K
1790261413,[K,,
1790261413,[J[H100.36,33.81MiB,512MiB[K
1790261413,[K,,
1790261414,[J[H100.33,33.6MiB,512MiB[K
1790261414,[K,,
1790261414,[J[H100.33,33.6MiB,512MiB[K
1790261414,[K,,
1790261415,[J[H100.38,33.64MiB,512MiB[K
1790261415,[K,,
1790261415,[J[H100.38,33.64MiB,512MiB[K
1790261415,[K,,
1790261416,[J[H100.33,33.82MiB,512MiB[K
1790261416,[K,,
1790261416,[J[H100.33,33.82MiB,512MiB[K
1790261416,[K,,
1790261417,[J[H100.31,33.87MiB,512MiB[K
1790261417,[K,,
1790261417,[J[H100.31,33.87MiB,512MiB[K
1790261417,[K,,
1790261418,[J[H100.33,34.02MiB,512MiB[K
1790261418,[K,,
1790261418,[J[H100.33,34.02MiB,512MiB[K
1790261418,[K,,
1790261419,[J[H100.36,33.92MiB,512MiB[K
1790261419,[K,,
1790261419,[J[H100.36,33.92MiB,512MiB[K
1790261419,[K,,
1790261420,[J[H100.36,33.85MiB,512MiB[K
1790261420,[K,,
1790261420,[J[H100.36,33.85MiB,512MiB[K
1790261420,[K,,
1790261421,[J[H100.37,33.65MiB,512MiB[K
1790261421,[K,,
1790261421,[J[H100.37,33.65MiB,512MiB[K
1790261421,[K,,
1790261422,[J[H100.41,33.72MiB,512MiB[K
1790261422,[K,,
1790261422,[J[H100.41,33.72MiB,512MiB[K
1790261422,[K,,
1790261423,[J[H100.30,34MiB,512MiB[K
1790261423,[K,,
1790261423,[J[H100.30,34MiB,512MiB[K
1790261423,[K,,
1790261424,[J[H100.25,33.92MiB,512MiB[K
1790261424,[K,,
1790261424,[J[H100.25,33.92MiB,512MiB[K
1790261424,[K,,
1790261425,[J[H100.37,34.05MiB,512MiB[K
1790261425,[K,,
1790261425,[J[H100.37,34.05MiB,512MiB[K
1790261425,[K,,
1790261426,[J[H100.41,34.21MiB,512MiB[K
1790261426,[K,,
1790261426,[J[H100.41,34.21MiB,512MiB[K
1790261426,[K,,
1790261427,[J[H100.35,34MiB,512MiB[K
1790261427,[K,,
1790261427,[J[H100.35,34MiB,512MiB[K
1790261427,[K,,
1790261428,[J[H100.32,33.83MiB,512MiB[K
1790261428,[K,,
1790261428,[J[H100.32,33.83MiB,512MiB[K
1790261428,[K,,
1790261429,[J[H100.40,33.62MiB,512MiB[K
1790261429,[K,,
1790261429,[J[H100.40,33.62MiB,512MiB[K
1790261429,[K,,
1790261430,[J[H100.38,33.66MiB,512MiB[K
1790261430,[K,,
1790261430,[J[H100.38,33.66MiB,512MiB[K
1790261430,[K,,
1790261431,[J[H100.35,33.8MiB,512MiB[K
1790261431,[K,,
1790261431,[J[H100.35,33.8MiB,512MiB[K
1790261431,[K,,
1790261432,[J[H100.39,33.61MiB,512MiB[K
1790261432,[K,,
1790261432,[J[H100.39,33.61MiB,512MiB[K
1790261432,[K,,
1790261433,[J[H100.33,33.39MiB,512MiB[K
1790261433,[K,,
1790261433,[J[H100.33,33.39MiB,512MiB[K
1790261433,[K,,
1790261434,[J[H100.40,33.42MiB,512MiB[K
1790261434,[K,,
1790261434,[J[H100.40,33.42MiB,512MiB[K
1790261434,[K,,
1790261435,[J[H100.36,33.44MiB,512MiB[K
1790261435,[K,,
1790261435,[J[H100.36,33.44MiB,512MiB[K
1790261435,[K,,
1790261436,[J[H100.33,33.46MiB,512MiB[K
1790261436,[K,,
1790261436,[J[H100.33,33.46MiB,512MiB[K
1790261436,[K,,
1790261437,[J[H100.30,32.73MiB,512MiB[K
1790261437,[K,,
1790261437,[J[H100.30,32.73MiB,512MiB[K
1790261437,[K,,
1790261438,[J[H100.41,32.88MiB,512MiB[K
1790261438,[K,,
1790261438,[J[H100.41,32.88MiB,512MiB[K
1790261438,[K,,
1790261439,[J[H100.35,32.89MiB,512MiB[K
1790261439,[K,,
1790261439,[J[H100.35,32.89MiB,512MiB[K
1790261439,[K,,
1790261440,[J[H100.38,33.02MiB,512MiB[K
1790261440,[K,,
1790261440,[J[H100.38,33.02MiB,512MiB[K
1790261440,[K,,
1790261441,[J[H100.38,32.8MiB,512MiB[K
1790261441,[K,,
1790261441,[J[H100.38,32.8MiB,512MiB[K
1790261441,[K,,
1790261442,[J[H100.25,32.96MiB,512MiB[K
1790261442,[K,,
1790261442,[J[H100.25,32.96MiB,512MiB[K
1790261442,[K,,
1790261443,[J[H100.34,33.02MiB,512MiB[K
1790261443,[K,,
1790261443,[J[H100.34,33.02MiB,512MiB[K
1790261443,[K,,
1790261444,[J[H100.43,33.09MiB,512MiB[K
1790261444,[K,,
1790261444,[J[H100.43,33.09MiB,512MiB[K
1790261444,[K,,
1790261445,[J[H100.34,33.08MiB,512MiB[K
1790261445,[K,,
1790261445,[J[H100.34,33.08MiB,512MiB[K
1790261445,[K,,
1790261446,[J[H100.37,33.17MiB,512MiB[K
1790261446,[K,,
1790261446,[J[H100.37,33.17MiB,512MiB[K
1790261446,[K,,
1790261447,[J[H100.27,32.89MiB,512MiB[K
1790261447,[K,,
1790261447,[J[H100.27,32.89MiB,512MiB[K
1790261447,[K,,
1790261448,[J[H100.39,32.87MiB,512MiB[K
1790261448,[K,,
1790261448,[J[H100.39,32.87MiB,512MiB[K
1790261448,[K,,
1790261449,[J[H100.35,33.12MiB,512MiB[K
1790261449,[K,,
1790261449,[J[H100.35,33.12MiB,512MiB[K
1790261449,[K,,
1790261450,[J[H100.34,33.09MiB,512MiB[K
1790261450,[K,,
1790261450,[J[H100.34,33.09MiB,512MiB[K
1790261450,[K,,
1790261451,[J[H100.34,33.16MiB,512MiB[K
1790261451,[K,,
1790261451,[J[H100.34,33.16MiB,512MiB[K
1790261451,[K,,
1790261452,[J[H100.33,33.13MiB,512MiB[K
1790261452,[K,,
1790261452,[J[H100.33,33.13MiB,512MiB[K
1790261452,[K,,
1790261453,[J[H100.45,32.97MiB,512MiB[K
1790261453,[K,,
1790261453,[J[H100.45,32.97MiB,512MiB[K
1790261453,[K,,
1790261454,[J[H100.32,33.09MiB,512MiB[K
1790261454,[K,,
1790261454,[J[H100.32,33.09MiB,512MiB[K
1790261454,[K,,
1790261455,[J[H100.32,32.93MiB,512MiB[K
1790261455,[K,,
1790261455,[J[H100.32,32.93MiB,512MiB[K
1790261455,[K,,
