ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790260999,[H0.02,35.72MiB,512MiB[K
1790260999,[K,,
1790260999,[J[H0.02,35.72MiB,512MiB[K
1790260999,[K,,
1790261000,[J[H88.28,37.23MiB,512MiB[K
1790261000,[K,,
1790261000,[J[H88.28,37.23MiB,512MiB[K
1790261000,[K,,
1790261001,[J[H100.63,37.46MiB,512MiB[K
1790261001,[K,,
1790261001,[J[H100.63,37.46MiB,512MiB[K
1790261001,[K,,
1790261002,[J[H100.52,37.81MiB,512MiB[K
1790261002,[K,,
1790261002,[J[H100.52,37.81MiB,512MiB[K
1790261002,[K,,
1790261003,[J[H100.47,38.39MiB,512MiB[K
1790261003,[K,,
1790261003,[J[H100.47,38.39MiB,512MiB[K
1790261003,[K,,
1790261004,[J[H100.34,38.75MiB,512MiB[K
1790261004,[K,,
1790261004,[J[H100.34,38.75MiB,512MiB[K
1790261004,[K,,
1790261005,[J[H100.33,39.08MiB,512MiB[K
1790261005,[K,,
1790261005,[J[H100.33,39.08MiB,512MiB[K
1790261005,[K,,
1790261006,[J[H100.57,39.07MiB,512MiB[K
1790261006,[K,,
1790261006,[J[H100.57,39.07MiB,512MiB[K
1790261006,[K,,
1790261007,[J[H100.44,39.9MiB,512MiB[K
1790261007,[K,,
1790261007,[J[H100.44,39.9MiB,512MiB[K
1790261007,[K,,
1790261008,[J[H98.25,41.02MiB,512MiB[K
1790261008,[K,,
1790261008,[J[H98.25,41.02MiB,512MiB[K
1790261008,[K,,
1790261009,[J[H100.48,40.48MiB,512MiB[K
1790261009,[K,,
1790261009,[J[H100.48,40.48MiB,512MiB[K
1790261009,[K,,
1790261010,[J[H100.36,40.77MiB,512MiB[K
1790261010,[K,,
1790261010,[J[H100.36,40.77MiB,512MiB[K
1790261010,[K,,
1790261011,[J[H100.55,39.78MiB,512MiB[K
1790261011,[K,,
1790261011,[J[H100.55,39.78MiB,512MiB[K
1790261011,[K,,
1790261012,[J[H100.54,40.33MiB,512MiB[K
1790261012,[K,,
1790261012,[J[H100.54,40.33MiB,512MiB[K
1790261012,[K,,
1790261013,[J[H100.44,40.76MiB,512MiB[K
1790261013,[K,,
1790261013,[J[H100.44,40.76MiB,512MiB[K
1790261013,[K,,
1790261014,[J[H100.45,40.46MiB,512MiB[K
1790261014,[K,,
1790261014,[J[H100.45,40.46MiB,512MiB[K
1790261014,[K,,
1790261015,[J[H100.53,40.12MiB,512MiB[K
1790261015,[K,,
1790261015,[J[H100.53,40.12MiB,512MiB[K
1790261015,[K,,
1790261016,[J[H100.47,39.94MiB,512MiB[K
1790261016,[K,,
1790261016,[J[H100.47,39.94MiB,512MiB[K
1790261016,[K,,
1790261017,[J[H100.59,39.97MiB,512MiB[K
1790261017,[K,,
1790261017,[J[H100.59,39.97MiB,512MiB[K
1790261017,[K,,
1790261018,[J[H100.53,40.17MiB,512MiB[K
1790261018,[K,,
1790261018,[J[H100.53,40.17MiB,512MiB[K
1790261018,[K,,
1790261019,[J[H100.55,40.49MiB,512MiB[K
1790261019,[K,,
1790261019,[J[H100.55,40.49MiB,512MiB[K
1790261019,[K,,
1790261020,[J[H100.48,40.47MiB,512MiB[K
1790261020,[K,,
1790261020,[J[H100.48,40.47MiB,512MiB[K
1790261020,[K,,
1790261021,[J[H100.51,40.59MiB,512MiB[K
1790261021,[K,,
1790261021,[J[H100.51,40.59MiB,512MiB[K
1790261021,[K,,
1790261022,[J[H100.39,40.14MiB,512MiB[K
1790261022,[K,,
1790261022,[J[H100.39,40.14MiB,512MiB[K
1790261022,[K,,
1790261023,[J[H100.53,40.08MiB,512MiB[K
1790261023,[K,,
1790261023,[J[H100.53,40.08MiB,512MiB[K
1790261023,[K,,
1790261024,[J[H100.63,40.15MiB,512MiB[K
1790261024,[K,,
1790261024,[J[H100.63,40.15MiB,512MiB[K
1790261024,[K,,
1790261025,[J[H100.40,39.96MiB,512MiB[K
