ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259668,[H0.02,33.02MiB,512MiB[K
1790259668,[K,,
1790259668,[J[H0.02,33.02MiB,512MiB[K
1790259668,[K,,
1790259669,[J[H90.45,34.47MiB,512MiB[K
1790259669,[K,,
1790259669,[J[H90.45,34.47MiB,512MiB[K
1790259669,[K,,
1790259670,[J[H100.25,34.52MiB,512MiB[K
1790259670,[K,,
1790259670,[J[H100.25,34.52MiB,512MiB[K
1790259670,[K,,
1790259671,[J[H100.25,34.97MiB,512MiB[K
1790259671,[K,,
1790259671,[J[H100.25,34.97MiB,512MiB[K
1790259671,[K,,
1790259672,[J[H100.41,35.62MiB,512MiB[K
1790259672,[K,,
1790259672,[J[H100.41,35.62MiB,512MiB[K
1790259672,[K,,
1790259673,[J[H100.28,35.73MiB,512MiB[K
1790259673,[K,,
1790259673,[J[H100.28,35.73MiB,512MiB[K
1790259673,[K,,
1790259674,[J[H100.31,35.19MiB,512MiB[K
1790259674,[K,,
1790259674,[J[H100.31,35.19MiB,512MiB[K
1790259674,[K,,
1790259675,[J[H100.34,35.11MiB,512MiB[K
1790259675,[K,,
1790259675,[J[H100.34,35.11MiB,512MiB[K
1790259675,[K,,
1790259676,[J[H100.25,35.58MiB,512MiB[K
1790259676,[K,,
1790259676,[J[H100.25,35.58MiB,512MiB[K
1790259676,[K,,
1790259677,[J[H100.21,35.6MiB,512MiB[K
1790259677,[K,,
1790259677,[J[H100.21,35.6MiB,512MiB[K
1790259677,[K,,
1790259678,[J[H100.39,35.31MiB,512MiB[K
1790259678,[K,,
1790259678,[J[H100.39,35.31MiB,512MiB[K
1790259678,[K,,
1790259679,[J[H100.29,35.82MiB,512MiB[K
1790259679,[K,,
1790259679,[J[H100.29,35.82MiB,512MiB[K
1790259679,[K,,
1790259680,[J[H100.47,35.44MiB,512MiB[K
1790259680,[K,,
1790259680,[J[H100.47,35.44MiB,512MiB[K
1790259680,[K,,
1790259681,[J[H100.28,35.36MiB,512MiB[K
1790259681,[K,,
1790259681,[J[H100.28,35.36MiB,512MiB[K
1790259681,[K,,
1790259682,[J[H100.34,35.2MiB,512MiB[K
1790259682,[K,,
1790259682,[J[H100.34,35.2MiB,512MiB[K
1790259682,[K,,
1790259683,[J[H100.34,35.56MiB,512MiB[K
1790259683,[K,,
1790259683,[J[H100.34,35.56MiB,512MiB[K
1790259683,[K,,
1790259684,[J[H100.30,35.31MiB,512MiB[K
1790259684,[K,,
1790259684,[J[H100.30,35.31MiB,512MiB[K
1790259684,[K,,
1790259685,[J[H100.37,35.35MiB,512MiB[K
1790259685,[K,,
1790259685,[J[H100.37,35.35MiB,512MiB[K
1790259685,[K,,
1790259686,[J[H100.32,35.34MiB,512MiB[K
1790259686,[K,,
1790259686,[J[H100.32,35.34MiB,512MiB[K
1790259686,[K,,
1790259687,[J[H100.31,35.01MiB,512MiB[K
1790259687,[K,,
1790259687,[J[H100.31,35.01MiB,512MiB[K
1790259687,[K,,
1790259688,[J[H100.36,34.95MiB,512MiB[K
1790259688,[K,,
1790259688,[J[H100.36,34.95MiB,512MiB[K
1790259688,[K,,
1790259689,[J[H100.29,36.03MiB,512MiB[K
1790259689,[K,,
1790259689,[J[H100.29,36.03MiB,512MiB[K
1790259689,[K,,
1790259690,[J[H100.34,35.45MiB,512MiB[K
1790259690,[K,,
1790259690,[J[H100.34,35.45MiB,512MiB[K
1790259690,[K,,
1790259691,[J[H100.40,35.4MiB,512MiB[K
1790259691,[K,,
1790259691,[J[H100.40,35.4MiB,512MiB[K
1790259691,[K,,
1790259692,[J[H100.35,35.48MiB,512MiB[K
1790259692,[K,,
1790259692,[J[H100.35,35.48MiB,512MiB[K
1790259692,[K,,
1790259693,[J[H100.33,35.06MiB,512MiB[K
1790259693,[K,,
1790259693,[J[H100.33,35.06MiB,512MiB[K
1790259693,[K,,
1790259694,[J[H100.27,35.35MiB,512MiB[K
1790259694,[K,,
1790259694,[J[H100.27,35.35MiB,512MiB[K
1790259694,[K,,
1790259695,[J[H100.31,35.12MiB,512MiB[K
1790259695,[K,,
1790259695,[J[H100.31,35.12MiB,512MiB[K
1790259695,[K,,
1790259696,[J[H100.22,35.14MiB,512MiB[K
1790259696,[K,,
1790259696,[J[H100.22,35.14MiB,512MiB[K
1790259696,[K,,
1790259697,[J[H100.37,35.23MiB,512MiB[K
1790259697,[K,,
1790259697,[J[H100.37,35.23MiB,512MiB[K
1790259697,[K,,
1790259698,[J[H100.30,35.31MiB,512MiB[K
1790259698,[K,,
1790259698,[J[H100.30,35.31MiB,512MiB[K
1790259698,[K,,
1790259699,[J[H100.43,35.41MiB,512MiB[K
1790259699,[K,,
1790259699,[J[H100.43,35.41MiB,512MiB[K
1790259699,[K,,
1790259700,[J[H100.31,35.64MiB,512MiB[K
1790259700,[K,,
1790259700,[J[H100.31,35.64MiB,512MiB[K
1790259700,[K,,
1790259701,[J[H100.31,35.34MiB,512MiB[K
1790259701,[K,,
1790259701,[J[H100.31,35.34MiB,512MiB[K
1790259701,[K,,
1790259702,[J[H100.40,35.34MiB,512MiB[K
1790259702,[K,,
1790259702,[J[H100.40,35.34MiB,512MiB[K
1790259702,[K,,
1790259703,[J[H100.31,35MiB,512MiB[K
1790259703,[K,,
1790259703,[J[H100.31,35MiB,512MiB[K
1790259703,[K,,
1790259704,[J[H100.32,35.3MiB,512MiB[K
1790259704,[K,,
1790259704,[J[H100.32,35.3MiB,512MiB[K
1790259704,[K,,
1790259705,[J[H100.30,35.5MiB,512MiB[K
1790259705,[K,,
1790259705,[J[H100.30,35.5MiB,512MiB[K
1790259705,[K,,
1790259706,[J[H100.28,35.66MiB,512MiB[K
1790259706,[K,,
1790259706,[J[H100.28,35.66MiB,512MiB[K
1790259706,[K,,
1790259707,[J[H100.25,35.59MiB,512MiB[K
1790259707,[K,,
1790259707,[J[H100.25,35.59MiB,512MiB[K
1790259707,[K,,
1790259708,[J[H100.28,35.52MiB,512MiB[K
1790259708,[K,,
1790259708,[J[H100.28,35.52MiB,512MiB[K
1790259708,[K,,
1790259709,[J[H100.28,35.34MiB,512MiB[K
1790259709,[K,,
1790259709,[J[H100.28,35.34MiB,512MiB[K
1790259709,[K,,
1790259710,[J[H100.28,35.34MiB,512MiB[K
1790259710,[K,,
1790259710,[J[H100.28,35.34MiB,512MiB[K
1790259710,[K,,
1790259711,[J[H100.35,35.54MiB,512MiB[K
1790259711,[K,,
1790259711,[J[H100.35,35.54MiB,512MiB[K
1790259711,[K,,
1790259712,[J[H100.22,35.47MiB,512MiB[K
1790259712,[K,,
1790259712,[J[H100.22,35.47MiB,512MiB[K
1790259712,[K,,
1790259713,[J[H100.28,35.33MiB,512MiB[K
1790259713,[K,,
1790259713,[J[H100.28,35.33MiB,512MiB[K
1790259713,[K,,
1790259714,[J[H100.37,35.3MiB,512MiB[K
1790259714,[K,,
1790259714,[J[H100.37,35.3MiB,512MiB[K
1790259714,[K,,
1790259715,[J[H100.22,35.03MiB,512MiB[K
1790259715,[K,,
1790259715,[J[H100.22,35.03MiB,512MiB[K
1790259715,[K,,
1790259716,[J[H100.32,35.05MiB,512MiB[K
1790259716,[K,,
1790259716,[J[H100.32,35.05MiB,512MiB[K
1790259716,[K,,
1790259717,[J[H100.24,35.12MiB,512MiB[K
1790259717,[K,,
1790259717,[J[H100.24,35.12MiB,512MiB[K
1790259717,[K,,
1790259718,[J[H100.29,35.09MiB,512MiB[K
1790259718,[K,,
1790259718,[J[H100.29,35.09MiB,512MiB[K
1790259718,[K,,
1790259719,[J[H100.28,34.94MiB,512MiB[K
1790259719,[K,,
1790259719,[J[H100.28,34.94MiB,512MiB[K
1790259719,[K,,
1790259720,[J[H100.40,35MiB,512MiB[K
1790259720,[K,,
1790259720,[J[H100.40,35MiB,512MiB[K
1790259720,[K,,
1790259721,[J[H100.32,35.02MiB,512MiB[K
1790259721,[K,,
1790259721,[J[H100.32,35.02MiB,512MiB[K
1790259721,[K,,
1790259722,[J[H100.15,35.36MiB,512MiB[K
1790259722,[K,,
1790259722,[J[H100.15,35.36MiB,512MiB[K
1790259722,[K,,
1790259723,[J[H100.28,34.88MiB,512MiB[K
1790259723,[K,,
1790259723,[J[H100.28,34.88MiB,512MiB[K
1790259723,[K,,
1790259724,[J[H100.22,34.96MiB,512MiB[K
1790259724,[K,,
1790259724,[J[H100.22,34.96MiB,512MiB[K
1790259724,[K,,
1790259725,[J[H100.31,34.71MiB,512MiB[K
1790259725,[K,,
1790259725,[J[H100.31,34.71MiB,512MiB[K
1790259725,[K,,
1790259726,[J[H100.27,34.89MiB,512MiB[K
1790259726,[K,,
1790259726,[J[H100.27,34.89MiB,512MiB[K
1790259726,[K,,
1790259727,[J[H100.38,35.03MiB,512MiB[K
1790259727,[K,,
1790259727,[J[H100.38,35.03MiB,512MiB[K
1790259727,[K,,
