ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251985,[H0.02,37.44MiB,512MiB[K
1790251985,[K,,
1790251985,[J[H0.02,37.44MiB,512MiB[K
1790251985,[K,,
1790251986,[J[H90.99,38.69MiB,512MiB[K
1790251986,[K,,
1790251986,[J[H90.99,38.69MiB,512MiB[K
1790251986,[K,,
1790251987,[J[H101.02,38.53MiB,512MiB[K
1790251987,[K,,
1790251987,[J[H101.02,38.53MiB,512MiB[K
1790251987,[K,,
1790251988,[J[H101.22,38.65MiB,512MiB[K
1790251988,[K,,
1790251988,[J[H101.22,38.65MiB,512MiB[K
1790251988,[K,,
1790251989,[J[H101.30,38.79MiB,512MiB[K
1790251989,[K,,
1790251989,[J[H101.30,38.79MiB,512MiB[K
1790251989,[K,,
1790251990,[J[H101.10,38.57MiB,512MiB[K
1790251990,[K,,
1790251990,[J[H101.10,38.57MiB,512MiB[K
1790251990,[K,,
1790251991,[J[H101.17,38.67MiB,512MiB[K
1790251991,[K,,
1790251991,[J[H101.17,38.67MiB,512MiB[K
1790251991,[K,,
1790251992,[J[H101.29,38.69MiB,512MiB[K
1790251992,[K,,
1790251992,[J[H101.29,38.69MiB,512MiB[K
1790251992,[K,,
1790251993,[J[H101.23,38.59MiB,512MiB[K
1790251993,[K,,
1790251993,[J[H101.23,38.59MiB,512MiB[K
1790251993,[K,,
1790251994,[J[H101.44,38.69MiB,512MiB[K
1790251994,[K,,
1790251994,[J[H101.44,38.69MiB,512MiB[K
1790251994,[K,,
1790251995,[J[H101.13,38.82MiB,512MiB[K
1790251995,[K,,
1790251995,[J[H101.13,38.82MiB,512MiB[K
1790251995,[K,,
1790251996,[J[H101.16,38.68MiB,512MiB[K
1790251996,[K,,
1790251996,[J[H101.16,38.68MiB,512MiB[K
1790251996,[K,,
1790251997,[J[H101.07,38.8MiB,512MiB[K
1790251997,[K,,
1790251997,[J[H101.07,38.8MiB,512MiB[K
1790251997,[K,,
1790251998,[J[H101.21,38.81MiB,512MiB[K
1790251998,[K,,
1790251998,[J[H101.21,38.81MiB,512MiB[K
1790251998,[K,,
1790251999,[J[H101.13,38.7MiB,512MiB[K
1790251999,[K,,
1790251999,[J[H101.13,38.7MiB,512MiB[K
1790251999,[K,,
1790252000,[J[H101.13,38.66MiB,512MiB[K
1790252000,[K,,
1790252000,[J[H101.13,38.66MiB,512MiB[K
1790252000,[K,,
1790252001,[J[H101.22,38.47MiB,512MiB[K
1790252001,[K,,
1790252001,[J[H101.22,38.47MiB,512MiB[K
1790252001,[K,,
1790252002,[J[H101.44,38.68MiB,512MiB[K
1790252002,[K,,
1790252002,[J[H101.44,38.68MiB,512MiB[K
1790252002,[K,,
1790252003,[J[H101.26,38.46MiB,512MiB[K
1790252003,[K,,
1790252003,[J[H101.26,38.46MiB,512MiB[K
1790252003,[K,,
1790252004,[J[H101.27,38.43MiB,512MiB[K
1790252004,[K,,
