ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790258643,[H0.02,33.44MiB,512MiB[K
1790258643,[K,,
1790258644,[J[H0.02,33.44MiB,512MiB[K
1790258644,[K,,
1790258644,[J[H91.12,33.86MiB,512MiB[K
1790258644,[K,,
1790258645,[J[H91.12,33.86MiB,512MiB[K
1790258645,[K,,
1790258645,[J[H101.40,33.59MiB,512MiB[K
1790258645,[K,,
1790258646,[J[H101.40,33.59MiB,512MiB[K
1790258646,[K,,
1790258646,[J[H101.36,33.78MiB,512MiB[K
1790258646,[K,,
1790258647,[J[H101.36,33.78MiB,512MiB[K
1790258647,[K,,
1790258647,[J[H101.49,33.56MiB,512MiB[K
1790258647,[K,,
1790258648,[J[H101.49,33.56MiB,512MiB[K
1790258648,[K,,
1790258648,[J[H101.53,33.62MiB,512MiB[K
1790258648,[K,,
1790258649,[J[H101.53,33.62MiB,512MiB[K
1790258649,[K,,
1790258649,[J[H101.37,33.59MiB,512MiB[K
1790258649,[K,,
1790258650,[J[H101.37,33.59MiB,512MiB[K
1790258650,[K,,
1790258650,[J[H101.50,33.77MiB,512MiB[K
1790258650,[K,,
1790258651,[J[H101.50,33.77MiB,512MiB[K
1790258651,[K,,
1790258651,[J[H101.49,33.73MiB,512MiB[K
1790258651,[K,,
1790258652,[J[H101.49,33.73MiB,512MiB[K
1790258652,[K,,
1790258652,[J[H101.59,33.6MiB,512MiB[K
1790258652,[K,,
1790258653,[J[H101.59,33.6MiB,512MiB[K
1790258653,[K,,
1790258653,[J[H101.37,33.56MiB,512MiB[K
1790258653,[K,,
1790258654,[J[H101.37,33.56MiB,512MiB[K
1790258654,[K,,
1790258654,[J[H101.33,33.68MiB,512MiB[K
1790258654,[K,,
1790258655,[J[H101.33,33.68MiB,512MiB[K
1790258655,[K,,
1790258655,[J[H101.54,33.7MiB,512MiB[K
1790258655,[K,,
1790258656,[J[H101.54,33.7MiB,512MiB[K
1790258656,[K,,
1790258656,[J[H101.44,33.75MiB,512MiB[K
1790258656,[K,,
1790258657,[J[H101.44,33.75MiB,512MiB[K
1790258657,[K,,
1790258657,[J[H101.40,33.77MiB,512MiB[K
1790258657,[K,,
1790258658,[J[H101.40,33.77MiB,512MiB[K
1790258658,[K,,
1790258658,[J[H101.42,33.82MiB,512MiB[K
1790258658,[K,,
