ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790256389,[H0.02,44.01MiB,512MiB[K
1790256389,[K,,
1790256389,[J[H0.02,44.01MiB,512MiB[K
1790256389,[K,,
1790256390,[J[H88.62,46.7MiB,512MiB[K
1790256390,[K,,
1790256390,[J[H88.62,46.7MiB,512MiB[K
1790256390,[K,,
1790256391,[J[H101.46,47.9MiB,512MiB[K
1790256391,[K,,
1790256391,[J[H101.46,47.9MiB,512MiB[K
1790256391,[K,,
1790256392,[J[H101.52,47.79MiB,512MiB[K
1790256392,[K,,
1790256392,[J[H101.52,47.79MiB,512MiB[K
1790256392,[K,,
1790256393,[J[H101.07,47.9MiB,512MiB[K
1790256393,[K,,
1790256393,[J[H101.07,47.9MiB,512MiB[K
1790256393,[K,,
1790256394,[J[H101.00,47.78MiB,512MiB[K
1790256394,[K,,
1790256394,[J[H101.00,47.78MiB,512MiB[K
1790256394,[K,,
1790256395,[J[H101.06,47.88MiB,512MiB[K
1790256395,[K,,
1790256395,[J[H101.06,47.88MiB,512MiB[K
1790256395,[K,,
1790256396,[J[H101.49,47.88MiB,512MiB[K
1790256396,[K,,
1790256396,[J[H101.49,47.88MiB,512MiB[K
1790256396,[K,,
1790256397,[J[H101.40,48MiB,512MiB[K
1790256397,[K,,
1790256397,[J[H101.40,48MiB,512MiB[K
1790256397,[K,,
1790256398,[J[H101.10,47.75MiB,512MiB[K
1790256398,[K,,
1790256398,[J[H101.10,47.75MiB,512MiB[K
1790256398,[K,,
1790256399,[J[H101.33,47.84MiB,512MiB[K
1790256399,[K,,
1790256399,[J[H101.33,47.84MiB,512MiB[K
1790256399,[K,,
1790256400,[J[H101.26,47.96MiB,512MiB[K
1790256400,[K,,
1790256400,[J[H101.26,47.96MiB,512MiB[K
1790256400,[K,,
1790256401,[J[H101.26,47.72MiB,512MiB[K
1790256401,[K,,
1790256401,[J[H101.26,47.72MiB,512MiB[K
1790256401,[K,,
1790256402,[J[H101.34,47.73MiB,512MiB[K
1790256402,[K,,
1790256402,[J[H101.34,47.73MiB,512MiB[K
1790256402,[K,,
1790256403,[J[H101.08,47.97MiB,512MiB[K
1790256403,[K,,
1790256403,[J[H101.08,47.97MiB,512MiB[K
1790256403,[K,,
1790256404,[J[H101.21,47.81MiB,512MiB[K
1790256404,[K,,
1790256404,[J[H101.21,47.81MiB,512MiB[K
1790256404,[K,,
1790256405,[J[H101.23,47.82MiB,512MiB[K
1790256405,[K,,
1790256405,[J[H101.23,47.82MiB,512MiB[K
1790256405,[K,,
1790256406,[J[H100.86,47.7MiB,512MiB[K
1790256406,[K,,
1790256406,[J[H100.86,47.7MiB,512MiB[K
1790256406,[K,,
1790256407,[J[H101.04,47.91MiB,512MiB[K
1790256407,[K,,
1790256407,[J[H101.04,47.91MiB,512MiB[K
1790256407,[K,,
1790256408,[J[H101.23,47.67MiB,512MiB[K
1790256408,[K,,
1790256408,[J[H101.23,47.67MiB,512MiB[K
1790256408,[K,,
1790256409,[J[H101.13,47.81MiB,512MiB[K
1790256409,[K,,
1790256409,[J[H101.13,47.81MiB,512MiB[K
1790256409,[K,,
1790256410,[J[H101.38,47.77MiB,512MiB[K
1790256410,[K,,
1790256410,[J[H101.38,47.77MiB,512MiB[K
1790256410,[K,,
1790256411,[J[H100.84,47.9MiB,512MiB[K
1790256411,[K,,
1790256411,[J[H100.84,47.9MiB,512MiB[K
1790256411,[K,,
1790256412,[J[H101.47,47.79MiB,512MiB[K
1790256412,[K,,
1790256412,[J[H101.47,47.79MiB,512MiB[K
1790256412,[K,,
