ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257208,[H0.02,33.22MiB,512MiB[K
1790257208,[K,,
1790257209,[J[H0.02,33.22MiB,512MiB[K
1790257209,[K,,
1790257209,[J[H90.41,34.91MiB,512MiB[K
1790257209,[K,,
1790257210,[J[H90.41,34.91MiB,512MiB[K
1790257210,[K,,
1790257210,[J[H100.31,34.94MiB,512MiB[K
1790257210,[K,,
1790257211,[J[H100.31,34.94MiB,512MiB[K
1790257211,[K,,
1790257211,[J[H100.26,35.1MiB,512MiB[K
1790257211,[K,,
1790257212,[J[H100.26,35.1MiB,512MiB[K
1790257212,[K,,
1790257212,[J[H100.16,34.97MiB,512MiB[K
1790257212,[K,,
1790257213,[J[H100.16,34.97MiB,512MiB[K
1790257213,[K,,
1790257213,[J[H100.41,34.43MiB,512MiB[K
1790257213,[K,,
1790257214,[J[H100.41,34.43MiB,512MiB[K
1790257214,[K,,
1790257214,[J[H100.32,34.6MiB,512MiB[K
1790257214,[K,,
1790257215,[J[H100.32,34.6MiB,512MiB[K
1790257215,[K,,
1790257215,[J[H100.32,34.62MiB,512MiB[K
1790257215,[K,,
1790257216,[J[H100.32,34.62MiB,512MiB[K
1790257216,[K,,
1790257216,[J[H100.25,34.65MiB,512MiB[K
1790257216,[K,,
1790257217,[J[H100.25,34.65MiB,512MiB[K
1790257217,[K,,
1790257217,[J[H100.32,34.46MiB,512MiB[K
1790257217,[K,,
1790257218,[J[H100.32,34.46MiB,512MiB[K
1790257218,[K,,
1790257218,[J[H100.32,34.79MiB,512MiB[K
1790257218,[K,,
1790257219,[J[H100.32,34.79MiB,512MiB[K
1790257219,[K,,
1790257219,[J[H100.22,34.47MiB,512MiB[K
1790257219,[K,,
1790257220,[J[H100.22,34.47MiB,512MiB[K
1790257220,[K,,
1790257220,[J[H100.35,34.79MiB,512MiB[K
1790257220,[K,,
1790257221,[J[H100.35,34.79MiB,512MiB[K
1790257221,[K,,
1790257221,[J[H100.34,34.83MiB,512MiB[K
1790257221,[K,,
1790257222,[J[H100.34,34.83MiB,512MiB[K
1790257222,[K,,
1790257222,[J[H100.21,34.89MiB,512MiB[K
1790257222,[K,,
1790257223,[J[H100.21,34.89MiB,512MiB[K
1790257223,[K,,
1790257223,[J[H100.30,34.84MiB,512MiB[K
1790257223,[K,,
1790257224,[J[H100.30,34.84MiB,512MiB[K
1790257224,[K,,
1790257224,[J[H100.35,34.55MiB,512MiB[K
1790257224,[K,,
1790257225,[J[H100.35,34.55MiB,512MiB[K
1790257225,[K,,
1790257225,[J[H100.41,34.75MiB,512MiB[K
1790257225,[K,,
1790257226,[J[H100.41,34.75MiB,512MiB[K
1790257226,[K,,
1790257226,[J[H100.23,35.08MiB,512MiB[K
1790257226,[K,,
1790257227,[J[H100.23,35.08MiB,512MiB[K
1790257227,[K,,
1790257227,[J[H100.33,34.14MiB,512MiB[K
1790257227,[K,,
1790257228,[J[H100.33,34.14MiB,512MiB[K
1790257228,[K,,
1790257228,[J[H100.36,34.42MiB,512MiB[K
1790257228,[K,,
1790257229,[J[H100.36,34.42MiB,512MiB[K
1790257229,[K,,
1790257229,[J[H100.21,34.32MiB,512MiB[K
1790257229,[K,,
1790257230,[J[H100.21,34.32MiB,512MiB[K
1790257230,[K,,
1790257230,[J[H100.33,34.3MiB,512MiB[K
1790257230,[K,,
1790257231,[J[H100.33,34.3MiB,512MiB[K
1790257231,[K,,
1790257231,[J[H100.35,34.57MiB,512MiB[K
1790257231,[K,,
1790257232,[J[H100.35,34.57MiB,512MiB[K
1790257232,[K,,
1790257232,[J[H100.17,34.7MiB,512MiB[K
1790257232,[K,,
1790257233,[J[H100.17,34.7MiB,512MiB[K
1790257233,[K,,
1790257233,[J[H100.51,34.3MiB,512MiB[K
1790257233,[K,,
1790257234,[J[H100.51,34.3MiB,512MiB[K
1790257234,[K,,
1790257234,[J[H100.24,34.61MiB,512MiB[K
1790257234,[K,,
1790257235,[J[H100.24,34.61MiB,512MiB[K
1790257235,[K,,
1790257235,[J[H100.36,34.73MiB,512MiB[K
1790257235,[K,,
1790257236,[J[H100.36,34.73MiB,512MiB[K
1790257236,[K,,
1790257236,[J[H100.41,34.99MiB,512MiB[K
1790257236,[K,,
1790257237,[J[H100.41,34.99MiB,512MiB[K
1790257237,[K,,
1790257237,[J[H100.41,34.79MiB,512MiB[K
1790257237,[K,,
1790257238,[J[H100.41,34.79MiB,512MiB[K
1790257238,[K,,
1790257238,[J[H100.36,34.33MiB,512MiB[K
1790257238,[K,,
1790257239,[J[H100.36,34.33MiB,512MiB[K
1790257239,[K,,
1790257239,[J[H100.36,34.58MiB,512MiB[K
1790257239,[K,,
1790257240,[J[H100.36,34.58MiB,512MiB[K
1790257240,[K,,
1790257240,[J[H100.41,34.85MiB,512MiB[K
1790257240,[K,,
1790257241,[J[H100.41,34.85MiB,512MiB[K
1790257241,[K,,
1790257241,[J[H100.32,34.82MiB,512MiB[K
1790257241,[K,,
1790257242,[J[H100.32,34.82MiB,512MiB[K
1790257242,[K,,
1790257242,[J[H100.25,35.54MiB,512MiB[K
1790257242,[K,,
1790257243,[J[H100.25,35.54MiB,512MiB[K
1790257243,[K,,
1790257243,[J[H100.32,34.85MiB,512MiB[K
1790257243,[K,,
1790257244,[J[H100.32,34.85MiB,512MiB[K
1790257244,[K,,
1790257244,[J[H100.29,34.6MiB,512MiB[K
1790257244,[K,,
1790257245,[J[H100.29,34.6MiB,512MiB[K
1790257245,[K,,
1790257245,[J[H100.19,35.33MiB,512MiB[K
1790257245,[K,,
1790257246,[J[H100.19,35.33MiB,512MiB[K
1790257246,[K,,
1790257246,[J[H100.42,34.91MiB,512MiB[K
1790257246,[K,,
1790257247,[J[H100.42,34.91MiB,512MiB[K
1790257247,[K,,
1790257247,[J[H100.32,35.11MiB,512MiB[K
1790257247,[K,,
1790257248,[J[H100.32,35.11MiB,512MiB[K
1790257248,[K,,
1790257248,[J[H100.35,35.35MiB,512MiB[K
1790257248,[K,,
1790257249,[J[H100.35,35.35MiB,512MiB[K
1790257249,[K,,
1790257249,[J[H100.30,35.48MiB,512MiB[K
1790257249,[K,,
1790257250,[J[H100.30,35.48MiB,512MiB[K
1790257250,[K,,
1790257250,[J[H100.37,35.27MiB,512MiB[K
1790257250,[K,,
1790257251,[J[H100.37,35.27MiB,512MiB[K
1790257251,[K,,
1790257251,[J[H100.42,35.12MiB,512MiB[K
1790257251,[K,,
1790257252,[J[H100.42,35.12MiB,512MiB[K
1790257252,[K,,
1790257252,[J[H100.35,35.44MiB,512MiB[K
1790257252,[K,,
1790257253,[J[H100.35,35.44MiB,512MiB[K
1790257253,[K,,
1790257253,[J[H100.37,35.56MiB,512MiB[K
1790257253,[K,,
1790257254,[J[H100.37,35.56MiB,512MiB[K
1790257254,[K,,
1790257254,[J[H100.32,34.9MiB,512MiB[K
1790257254,[K,,
1790257255,[J[H100.32,34.9MiB,512MiB[K
1790257255,[K,,
1790257255,[J[H100.37,34.66MiB,512MiB[K
1790257255,[K,,
1790257256,[J[H100.37,34.66MiB,512MiB[K
1790257256,[K,,
1790257256,[J[H100.38,34.68MiB,512MiB[K
1790257256,[K,,
1790257257,[J[H100.38,34.68MiB,512MiB[K
1790257257,[K,,
1790257257,[J[H100.23,35.29MiB,512MiB[K
1790257257,[K,,
1790257258,[J[H100.23,35.29MiB,512MiB[K
1790257258,[K,,
1790257258,[J[H100.36,34.84MiB,512MiB[K
1790257258,[K,,
1790257259,[J[H100.36,34.84MiB,512MiB[K
1790257259,[K,,
1790257259,[J[H100.22,34.94MiB,512MiB[K
1790257259,[K,,
1790257260,[J[H100.22,34.94MiB,512MiB[K
1790257260,[K,,
1790257260,[J[H100.35,35.09MiB,512MiB[K
1790257260,[K,,
1790257261,[J[H100.35,35.09MiB,512MiB[K
