ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257311,[H0.02,40.56MiB,512MiB[K
1790257311,[K,,
1790257311,[J[H0.02,40.56MiB,512MiB[K
1790257311,[K,,
1790257312,[J[H89.16,42.61MiB,512MiB[K
1790257312,[K,,
1790257312,[J[H89.16,42.61MiB,512MiB[K
1790257312,[K,,
1790257313,[J[H100.40,43MiB,512MiB[K
1790257313,[K,,
1790257313,[J[H100.40,43MiB,512MiB[K
1790257313,[K,,
1790257314,[J[H100.40,44.04MiB,512MiB[K
1790257314,[K,,
1790257314,[J[H100.40,44.04MiB,512MiB[K
1790257314,[K,,
1790257315,[J[H100.38,44.17MiB,512MiB[K
1790257315,[K,,
1790257315,[J[H100.38,44.17MiB,512MiB[K
1790257315,[K,,
1790257316,[J[H100.33,44.88MiB,512MiB[K
1790257316,[K,,
1790257316,[J[H100.33,44.88MiB,512MiB[K
1790257316,[K,,
1790257317,[J[H100.46,44.47MiB,512MiB[K
1790257317,[K,,
1790257317,[J[H100.46,44.47MiB,512MiB[K
1790257317,[K,,
1790257318,[J[H100.38,45.34MiB,512MiB[K
1790257318,[K,,
1790257318,[J[H100.38,45.34MiB,512MiB[K
1790257318,[K,,
1790257319,[J[H100.44,45.36MiB,512MiB[K
1790257319,[K,,
1790257319,[J[H100.44,45.36MiB,512MiB[K
1790257319,[K,,
1790257320,[J[H100.48,45.27MiB,512MiB[K
1790257320,[K,,
1790257320,[J[H100.48,45.27MiB,512MiB[K
1790257320,[K,,
1790257321,[J[H100.42,46.32MiB,512MiB[K
1790257321,[K,,
1790257321,[J[H100.42,46.32MiB,512MiB[K
1790257321,[K,,
1790257322,[J[H100.39,45.14MiB,512MiB[K
1790257322,[K,,
1790257322,[J[H100.39,45.14MiB,512MiB[K
1790257322,[K,,
1790257323,[J[H100.46,45.15MiB,512MiB[K
1790257323,[K,,
1790257323,[J[H100.46,45.15MiB,512MiB[K
1790257323,[K,,
1790257324,[J[H100.16,45.55MiB,512MiB[K
1790257324,[K,,
1790257324,[J[H100.16,45.55MiB,512MiB[K
1790257324,[K,,
1790257325,[J[H100.31,45.78MiB,512MiB[K
1790257325,[K,,
1790257325,[J[H100.31,45.78MiB,512MiB[K
1790257325,[K,,
1790257326,[J[H100.38,45.42MiB,512MiB[K
1790257326,[K,,
1790257326,[J[H100.38,45.42MiB,512MiB[K
1790257326,[K,,
1790257327,[J[H100.39,45.89MiB,512MiB[K
1790257327,[K,,
1790257327,[J[H100.39,45.89MiB,512MiB[K
1790257327,[K,,
1790257328,[J[H98.95,45.86MiB,512MiB[K
1790257328,[K,,
1790257328,[J[H98.95,45.86MiB,512MiB[K
1790257328,[K,,
1790257329,[J[H100.34,45.92MiB,512MiB[K
1790257329,[K,,
1790257329,[J[H100.34,45.92MiB,512MiB[K
1790257329,[K,,
1790257330,[J[H100.47,45.79MiB,512MiB[K
1790257330,[K,,
1790257330,[J[H100.47,45.79MiB,512MiB[K
1790257330,[K,,
1790257331,[J[H100.31,46.09MiB,512MiB[K
1790257331,[K,,
1790257331,[J[H100.31,46.09MiB,512MiB[K
1790257331,[K,,
1790257332,[J[H100.33,45.84MiB,512MiB[K
1790257332,[K,,
1790257332,[J[H100.33,45.84MiB,512MiB[K
1790257332,[K,,
1790257333,[J[H100.32,45.88MiB,512MiB[K
1790257333,[K,,
1790257333,[J[H100.32,45.88MiB,512MiB[K
1790257333,[K,,
1790257334,[J[H100.32,46.86MiB,512MiB[K
1790257334,[K,,
1790257334,[J[H100.32,46.86MiB,512MiB[K
1790257334,[K,,
1790257335,[J[H100.50,46.73MiB,512MiB[K
1790257335,[K,,
1790257335,[J[H100.50,46.73MiB,512MiB[K
1790257335,[K,,
1790257336,[J[H100.37,46.44MiB,512MiB[K
1790257336,[K,,
1790257336,[J[H100.37,46.44MiB,512MiB[K
1790257336,[K,,
1790257337,[J[H100.20,46.01MiB,512MiB[K
1790257337,[K,,
1790257337,[J[H100.20,46.01MiB,512MiB[K
1790257337,[K,,
1790257338,[J[H100.35,46.33MiB,512MiB[K
1790257338,[K,,
1790257338,[J[H100.35,46.33MiB,512MiB[K
1790257338,[K,,
1790257339,[J[H100.34,46.52MiB,512MiB[K
1790257339,[K,,
1790257339,[J[H100.34,46.52MiB,512MiB[K
1790257339,[K,,
1790257340,[J[H100.38,46.33MiB,512MiB[K
1790257340,[K,,
1790257340,[J[H100.38,46.33MiB,512MiB[K
1790257340,[K,,
1790257341,[J[H100.41,46.48MiB,512MiB[K
1790257341,[K,,
1790257341,[J[H100.41,46.48MiB,512MiB[K
1790257341,[K,,
1790257342,[J[H100.31,45.67MiB,512MiB[K
