ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790255160,[H0.02,52.06MiB,512MiB[K
1790255160,[K,,
1790255160,[J[H0.02,52.06MiB,512MiB[K
1790255160,[K,,
1790255161,[J[H90.29,53.8MiB,512MiB[K
1790255161,[K,,
1790255161,[J[H90.29,53.8MiB,512MiB[K
1790255161,[K,,
1790255162,[J[H100.41,54.77MiB,512MiB[K
1790255162,[K,,
1790255162,[J[H100.41,54.77MiB,512MiB[K
1790255162,[K,,
1790255163,[J[H100.37,54.93MiB,512MiB[K
1790255163,[K,,
1790255163,[J[H100.37,54.93MiB,512MiB[K
1790255163,[K,,
1790255164,[J[H100.64,55.65MiB,512MiB[K
1790255164,[K,,
1790255164,[J[H100.64,55.65MiB,512MiB[K
1790255164,[K,,
1790255165,[J[H100.56,55.71MiB,512MiB[K
1790255165,[K,,
1790255165,[J[H100.56,55.71MiB,512MiB[K
1790255165,[K,,
1790255166,[J[H100.50,56MiB,512MiB[K
1790255166,[K,,
1790255166,[J[H100.50,56MiB,512MiB[K
1790255166,[K,,
1790255167,[J[H100.40,56.23MiB,512MiB[K
1790255167,[K,,
1790255167,[J[H100.40,56.23MiB,512MiB[K
1790255167,[K,,
1790255168,[J[H100.41,56.29MiB,512MiB[K
1790255168,[K,,
1790255168,[J[H100.41,56.29MiB,512MiB[K
1790255168,[K,,
1790255169,[J[H100.50,56.09MiB,512MiB[K
1790255169,[K,,
1790255169,[J[H100.50,56.09MiB,512MiB[K
1790255169,[K,,
1790255170,[J[H100.53,56.15MiB,512MiB[K
1790255170,[K,,
1790255170,[J[H100.53,56.15MiB,512MiB[K
1790255170,[K,,
1790255171,[J[H100.44,56.12MiB,512MiB[K
1790255171,[K,,
1790255171,[J[H100.44,56.12MiB,512MiB[K
1790255171,[K,,
1790255172,[J[H100.41,55.83MiB,512MiB[K
1790255172,[K,,
1790255172,[J[H100.41,55.83MiB,512MiB[K
1790255172,[K,,
1790255173,[J[H100.60,55.89MiB,512MiB[K
1790255173,[K,,
1790255173,[J[H100.60,55.89MiB,512MiB[K
