ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790262126,[H0.02,34.12MiB,512MiB[K
1790262126,[K,,
1790262126,[J[H0.02,34.12MiB,512MiB[K
1790262126,[K,,
1790262127,[J[H90.47,34.91MiB,512MiB[K
1790262127,[K,,
1790262127,[J[H90.47,34.91MiB,512MiB[K
1790262127,[K,,
1790262128,[J[H100.22,35.15MiB,512MiB[K
1790262128,[K,,
1790262128,[J[H100.22,35.15MiB,512MiB[K
1790262128,[K,,
1790262129,[J[H100.29,35.04MiB,512MiB[K
1790262129,[K,,
1790262129,[J[H100.29,35.04MiB,512MiB[K
1790262129,[K,,
1790262130,[J[H100.25,35.25MiB,512MiB[K
1790262130,[K,,
1790262130,[J[H100.25,35.25MiB,512MiB[K
1790262130,[K,,
1790262131,[J[H100.31,35.52MiB,512MiB[K
1790262131,[K,,
1790262131,[J[H100.31,35.52MiB,512MiB[K
1790262131,[K,,
1790262132,[J[H100.28,35.88MiB,512MiB[K
1790262132,[K,,
1790262132,[J[H100.28,35.88MiB,512MiB[K
1790262132,[K,,
1790262133,[J[H100.38,35.32MiB,512MiB[K
1790262133,[K,,
1790262133,[J[H100.38,35.32MiB,512MiB[K
1790262133,[K,,
1790262134,[J[H100.31,34.86MiB,512MiB[K
1790262134,[K,,
1790262134,[J[H100.31,34.86MiB,512MiB[K
1790262134,[K,,
1790262135,[J[H100.35,35.37MiB,512MiB[K
1790262135,[K,,
1790262135,[J[H100.35,35.37MiB,512MiB[K
1790262135,[K,,
1790262136,[J[H100.32,36MiB,512MiB[K
1790262136,[K,,
1790262136,[J[H100.32,36MiB,512MiB[K
1790262136,[K,,
1790262137,[J[H100.35,35.38MiB,512MiB[K
1790262137,[K,,
1790262137,[J[H100.35,35.38MiB,512MiB[K
1790262137,[K,,
1790262138,[J[H100.30,35.5MiB,512MiB[K
1790262138,[K,,
1790262138,[J[H100.30,35.5MiB,512MiB[K
1790262138,[K,,
1790262139,[J[H100.18,35.25MiB,512MiB[K
1790262139,[K,,
1790262139,[J[H100.18,35.25MiB,512MiB[K
1790262139,[K,,
1790262140,[J[H100.42,35.41MiB,512MiB[K
1790262140,[K,,
1790262140,[J[H100.42,35.41MiB,512MiB[K
1790262140,[K,,
1790262141,[J[H100.27,35.89MiB,512MiB[K
1790262141,[K,,
1790262141,[J[H100.27,35.89MiB,512MiB[K
1790262141,[K,,
1790262142,[J[H100.44,35.46MiB,512MiB[K
1790262142,[K,,
1790262142,[J[H100.44,35.46MiB,512MiB[K
1790262142,[K,,
1790262143,[J[H100.38,35.41MiB,512MiB[K
1790262143,[K,,
1790262143,[J[H100.38,35.41MiB,512MiB[K
1790262143,[K,,
1790262144,[J[H100.21,35.49MiB,512MiB[K
1790262144,[K,,
1790262144,[J[H100.21,35.49MiB,512MiB[K
1790262144,[K,,
1790262145,[J[H100.37,35.13MiB,512MiB[K
1790262145,[K,,
1790262145,[J[H100.37,35.13MiB,512MiB[K
1790262145,[K,,
1790262146,[J[H100.32,35.5MiB,512MiB[K
1790262146,[K,,
1790262146,[J[H100.32,35.5MiB,512MiB[K
1790262146,[K,,
1790262147,[J[H100.24,35.48MiB,512MiB[K
1790262147,[K,,
1790262147,[J[H100.24,35.48MiB,512MiB[K
1790262147,[K,,
1790262148,[J[H100.32,35.41MiB,512MiB[K
1790262148,[K,,
1790262148,[J[H100.32,35.41MiB,512MiB[K
1790262148,[K,,
1790262149,[J[H100.35,35.92MiB,512MiB[K
1790262149,[K,,
1790262149,[J[H100.35,35.92MiB,512MiB[K
1790262149,[K,,
1790262150,[J[H100.28,35.66MiB,512MiB[K
1790262150,[K,,
1790262150,[J[H100.28,35.66MiB,512MiB[K
1790262150,[K,,
1790262151,[J[H100.28,35.6MiB,512MiB[K
1790262151,[K,,
1790262151,[J[H100.28,35.6MiB,512MiB[K
1790262151,[K,,
1790262152,[J[H100.37,35.82MiB,512MiB[K
1790262152,[K,,
1790262152,[J[H100.37,35.82MiB,512MiB[K
1790262152,[K,,
1790262153,[J[H100.30,35.37MiB,512MiB[K
1790262153,[K,,
1790262153,[J[H100.30,35.37MiB,512MiB[K
1790262153,[K,,
1790262154,[J[H100.29,35.25MiB,512MiB[K
1790262154,[K,,
1790262154,[J[H100.29,35.25MiB,512MiB[K
1790262154,[K,,
1790262155,[J[H100.41,35.51MiB,512MiB[K
1790262155,[K,,
1790262155,[J[H100.41,35.51MiB,512MiB[K
1790262155,[K,,
1790262156,[J[H100.29,35.48MiB,512MiB[K
1790262156,[K,,
1790262156,[J[H100.29,35.48MiB,512MiB[K
1790262156,[K,,
1790262157,[J[H100.28,35.57MiB,512MiB[K
1790262157,[K,,
1790262157,[J[H100.28,35.57MiB,512MiB[K
1790262157,[K,,
1790262158,[J[H100.34,35.75MiB,512MiB[K
1790262158,[K,,
1790262158,[J[H100.34,35.75MiB,512MiB[K
1790262158,[K,,
1790262159,[J[H100.28,35.54MiB,512MiB[K
1790262159,[K,,
1790262159,[J[H100.28,35.54MiB,512MiB[K
1790262159,[K,,
1790262160,[J[H100.30,35.03MiB,512MiB[K
1790262160,[K,,
1790262160,[J[H100.30,35.03MiB,512MiB[K
1790262160,[K,,
1790262161,[J[H100.22,35.24MiB,512MiB[K
1790262161,[K,,
1790262161,[J[H100.22,35.24MiB,512MiB[K
1790262161,[K,,
1790262162,[J[H100.21,35.29MiB,512MiB[K
1790262162,[K,,
1790262162,[J[H100.21,35.29MiB,512MiB[K
1790262162,[K,,
1790262163,[J[H100.42,35.33MiB,512MiB[K
1790262163,[K,,
1790262163,[J[H100.42,35.33MiB,512MiB[K
1790262163,[K,,
1790262164,[J[H100.24,36.04MiB,512MiB[K
1790262164,[K,,
1790262164,[J[H100.24,36.04MiB,512MiB[K
1790262164,[K,,
1790262165,[J[H100.36,35.59MiB,512MiB[K
1790262165,[K,,
1790262165,[J[H100.36,35.59MiB,512MiB[K
1790262165,[K,,
1790262166,[J[H100.33,36MiB,512MiB[K
1790262166,[K,,
1790262166,[J[H100.33,36MiB,512MiB[K
1790262166,[K,,
1790262167,[J[H100.22,35.7MiB,512MiB[K
1790262167,[K,,
1790262167,[J[H100.22,35.7MiB,512MiB[K
1790262167,[K,,
1790262168,[J[H100.32,36.02MiB,512MiB[K
1790262168,[K,,
1790262168,[J[H100.32,36.02MiB,512MiB[K
1790262168,[K,,
1790262169,[J[H100.26,36.28MiB,512MiB[K
1790262169,[K,,
1790262169,[J[H100.26,36.28MiB,512MiB[K
1790262169,[K,,
1790262170,[J[H100.33,35.82MiB,512MiB[K
1790262170,[K,,
1790262170,[J[H100.33,35.82MiB,512MiB[K
1790262170,[K,,
1790262171,[J[H100.30,36.23MiB,512MiB[K
1790262171,[K,,
1790262171,[J[H100.30,36.23MiB,512MiB[K
1790262171,[K,,
1790262172,[J[H100.34,36.01MiB,512MiB[K
1790262172,[K,,
1790262172,[J[H100.34,36.01MiB,512MiB[K
1790262172,[K,,
1790262173,[J[H100.34,36.44MiB,512MiB[K
1790262173,[K,,
1790262173,[J[H100.34,36.44MiB,512MiB[K
1790262173,[K,,
1790262174,[J[H100.44,36.41MiB,512MiB[K
1790262174,[K,,
1790262174,[J[H100.44,36.41MiB,512MiB[K
1790262174,[K,,
1790262175,[J[H100.34,35.99MiB,512MiB[K
1790262175,[K,,
1790262175,[J[H100.34,35.99MiB,512MiB[K
1790262175,[K,,
1790262176,[J[H100.31,36.44MiB,512MiB[K
1790262176,[K,,
1790262176,[J[H100.31,36.44MiB,512MiB[K
1790262176,[K,,
1790262177,[J[H100.18,36.33MiB,512MiB[K
1790262177,[K,,
1790262177,[J[H100.18,36.33MiB,512MiB[K
1790262177,[K,,
1790262178,[J[H100.28,36.28MiB,512MiB[K
1790262178,[K,,
1790262178,[J[H100.28,36.28MiB,512MiB[K
1790262178,[K,,
1790262179,[J[H100.27,36.25MiB,512MiB[K
1790262179,[K,,
1790262179,[J[H100.27,36.25MiB,512MiB[K
1790262179,[K,,
1790262180,[J[H100.34,36.3MiB,512MiB[K
1790262180,[K,,
1790262180,[J[H100.34,36.3MiB,512MiB[K
1790262180,[K,,
1790262181,[J[H100.41,35.94MiB,512MiB[K
1790262181,[K,,
1790262181,[J[H100.41,35.94MiB,512MiB[K
1790262181,[K,,
1790262182,[J[H100.21,36.05MiB,512MiB[K
1790262182,[K,,
1790262182,[J[H100.21,36.05MiB,512MiB[K
1790262182,[K,,
1790262183,[J[H100.23,36.19MiB,512MiB[K
1790262183,[K,,
1790262183,[J[H100.23,36.19MiB,512MiB[K
1790262183,[K,,
1790262184,[J[H100.36,36.04MiB,512MiB[K
1790262184,[K,,
1790262184,[J[H100.36,36.04MiB,512MiB[K
1790262184,[K,,
1790262185,[J[H100.22,36.18MiB,512MiB[K
1790262185,[K,,
1790262185,[J[H100.22,36.18MiB,512MiB[K
1790262185,[K,,
