ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252701,[H0.02,49.57MiB,512MiB[K
1790252701,[K,,
1790252702,[J[H0.02,49.57MiB,512MiB[K
1790252702,[K,,
1790252702,[J[H87.35,51.05MiB,512MiB[K
1790252702,[K,,
1790252703,[J[H87.35,51.05MiB,512MiB[K
1790252703,[K,,
1790252703,[J[H100.41,51.87MiB,512MiB[K
1790252703,[K,,
1790252704,[J[H100.41,51.87MiB,512MiB[K
1790252704,[K,,
1790252704,[J[H100.44,52.02MiB,512MiB[K
1790252704,[K,,
1790252705,[J[H100.44,52.02MiB,512MiB[K
1790252705,[K,,
1790252705,[J[H100.43,52.48MiB,512MiB[K
1790252705,[K,,
1790252706,[J[H100.43,52.48MiB,512MiB[K
1790252706,[K,,
1790252706,[J[H100.48,52.71MiB,512MiB[K
1790252706,[K,,
1790252707,[J[H100.48,52.71MiB,512MiB[K
1790252707,[K,,
1790252707,[J[H100.47,52.8MiB,512MiB[K
1790252707,[K,,
1790252708,[J[H100.47,52.8MiB,512MiB[K
1790252708,[K,,
1790252708,[J[H100.61,53.88MiB,512MiB[K
1790252708,[K,,
1790252709,[J[H100.61,53.88MiB,512MiB[K
1790252709,[K,,
1790252709,[J[H100.39,54MiB,512MiB[K
1790252709,[K,,
1790252710,[J[H100.39,54MiB,512MiB[K
1790252710,[K,,
1790252710,[J[H100.50,54.15MiB,512MiB[K
1790252710,[K,,
1790252711,[J[H100.50,54.15MiB,512MiB[K
1790252711,[K,,
1790252711,[J[H100.33,54.05MiB,512MiB[K
1790252711,[K,,
1790252712,[J[H100.33,54.05MiB,512MiB[K
1790252712,[K,,
1790252712,[J[H100.64,53.03MiB,512MiB[K
1790252712,[K,,
1790252713,[J[H100.64,53.03MiB,512MiB[K
1790252713,[K,,
1790252713,[J[H100.52,52.94MiB,512MiB[K
1790252713,[K,,
1790252714,[J[H100.52,52.94MiB,512MiB[K
1790252714,[K,,
1790252714,[J[H100.50,53.23MiB,512MiB[K
1790252714,[K,,
1790252715,[J[H100.50,53.23MiB,512MiB[K
1790252715,[K,,
1790252715,[J[H100.40,53.05MiB,512MiB[K
1790252715,[K,,
1790252716,[J[H100.40,53.05MiB,512MiB[K
1790252716,[K,,
1790252716,[J[H100.51,52.92MiB,512MiB[K
1790252716,[K,,
1790252717,[J[H100.51,52.92MiB,512MiB[K
1790252717,[K,,
1790252717,[J[H100.35,53.02MiB,512MiB[K
1790252717,[K,,
1790252718,[J[H100.35,53.02MiB,512MiB[K
1790252718,[K,,
1790252718,[J[H100.51,52.9MiB,512MiB[K
1790252718,[K,,
1790252719,[J[H100.51,52.9MiB,512MiB[K
1790252719,[K,,
1790252719,[J[H100.43,53.17MiB,512MiB[K
1790252719,[K,,
1790252720,[J[H100.43,53.17MiB,512MiB[K
1790252720,[K,,
1790252720,[J[H100.57,52.99MiB,512MiB[K
1790252720,[K,,
1790252721,[J[H100.57,52.99MiB,512MiB[K
1790252721,[K,,
1790252721,[J[H100.60,53.16MiB,512MiB[K
1790252721,[K,,
1790252722,[J[H100.60,53.16MiB,512MiB[K
1790252722,[K,,
1790252722,[J[H100.48,53.04MiB,512MiB[K
1790252722,[K,,
1790252723,[J[H100.48,53.04MiB,512MiB[K
1790252723,[K,,
1790252723,[J[H100.53,52.99MiB,512MiB[K
1790252723,[K,,
1790252724,[J[H100.53,52.99MiB,512MiB[K
1790252724,[K,,
1790252724,[J[H100.48,53.04MiB,512MiB[K
1790252724,[K,,
1790252725,[J[H100.48,53.04MiB,512MiB[K
1790252725,[K,,
1790252725,[J[H100.45,53.2MiB,512MiB[K
1790252725,[K,,
1790252726,[J[H100.45,53.2MiB,512MiB[K
1790252726,[K,,
1790252726,[J[H100.49,52.99MiB,512MiB[K
1790252726,[K,,
1790252727,[J[H100.49,52.99MiB,512MiB[K
1790252727,[K,,
1790252727,[J[H100.57,53.05MiB,512MiB[K
1790252727,[K,,
1790252728,[J[H100.57,53.05MiB,512MiB[K
1790252728,[K,,
1790252728,[J[H100.42,52.96MiB,512MiB[K
1790252728,[K,,
1790252729,[J[H100.42,52.96MiB,512MiB[K
1790252729,[K,,
1790252729,[J[H100.52,52.9MiB,512MiB[K
1790252729,[K,,
1790252730,[J[H100.52,52.9MiB,512MiB[K
1790252730,[K,,
1790252730,[J[H100.38,53.04MiB,512MiB[K
1790252730,[K,,
1790252731,[J[H100.38,53.04MiB,512MiB[K
1790252731,[K,,
1790252731,[J[H100.40,53.12MiB,512MiB[K
1790252731,[K,,
1790252732,[J[H100.40,53.12MiB,512MiB[K
1790252732,[K,,
1790252732,[J[H100.52,53.06MiB,512MiB[K
1790252732,[K,,
1790252733,[J[H100.52,53.06MiB,512MiB[K
1790252733,[K,,
1790252733,[J[H100.44,53.16MiB,512MiB[K
