ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790262741,[H0.02,33.1MiB,512MiB[K
1790262741,[K,,
1790262741,[J[H0.02,33.1MiB,512MiB[K
1790262741,[K,,
1790262742,[J[H85.74,34.1MiB,512MiB[K
1790262742,[K,,
1790262742,[J[H85.74,34.1MiB,512MiB[K
1790262742,[K,,
1790262743,[J[H100.45,33.65MiB,512MiB[K
1790262743,[K,,
1790262743,[J[H100.45,33.65MiB,512MiB[K
1790262743,[K,,
1790262744,[J[H100.33,34.03MiB,512MiB[K
1790262744,[K,,
1790262744,[J[H100.33,34.03MiB,512MiB[K
1790262744,[K,,
1790262745,[J[H100.31,33.91MiB,512MiB[K
1790262745,[K,,
1790262745,[J[H100.31,33.91MiB,512MiB[K
1790262745,[K,,
1790262746,[J[H100.38,33.9MiB,512MiB[K
1790262746,[K,,
1790262746,[J[H100.38,33.9MiB,512MiB[K
1790262746,[K,,
1790262747,[J[H100.43,33.96MiB,512MiB[K
1790262747,[K,,
1790262747,[J[H100.43,33.96MiB,512MiB[K
1790262747,[K,,
1790262748,[J[H100.38,34.2MiB,512MiB[K
1790262748,[K,,
1790262748,[J[H100.38,34.2MiB,512MiB[K
1790262748,[K,,
1790262749,[J[H100.41,33.95MiB,512MiB[K
1790262749,[K,,
1790262749,[J[H100.41,33.95MiB,512MiB[K
1790262749,[K,,
1790262750,[J[H100.29,34.07MiB,512MiB[K
1790262750,[K,,
1790262750,[J[H100.29,34.07MiB,512MiB[K
1790262750,[K,,
1790262751,[J[H100.35,34.46MiB,512MiB[K
1790262751,[K,,
1790262751,[J[H100.35,34.46MiB,512MiB[K
1790262751,[K,,
1790262752,[J[H100.40,34.32MiB,512MiB[K
1790262752,[K,,
1790262752,[J[H100.40,34.32MiB,512MiB[K
1790262752,[K,,
1790262753,[J[H100.31,34.21MiB,512MiB[K
1790262753,[K,,
1790262753,[J[H100.31,34.21MiB,512MiB[K
1790262753,[K,,
1790262754,[J[H100.45,34.05MiB,512MiB[K
1790262754,[K,,
1790262754,[J[H100.45,34.05MiB,512MiB[K
1790262754,[K,,
1790262755,[J[H100.31,34.06MiB,512MiB[K
1790262755,[K,,
1790262755,[J[H100.31,34.06MiB,512MiB[K
1790262755,[K,,
1790262756,[J[H100.38,34.17MiB,512MiB[K
1790262756,[K,,
1790262756,[J[H100.38,34.17MiB,512MiB[K
1790262756,[K,,
1790262757,[J[H100.31,34.02MiB,512MiB[K
1790262757,[K,,
1790262757,[J[H100.31,34.02MiB,512MiB[K
1790262757,[K,,
1790262758,[J[H100.37,33.91MiB,512MiB[K
1790262758,[K,,
1790262758,[J[H100.37,33.91MiB,512MiB[K
1790262758,[K,,
1790262759,[J[H100.45,33.98MiB,512MiB[K
1790262759,[K,,
1790262759,[J[H100.45,33.98MiB,512MiB[K
1790262759,[K,,
1790262760,[J[H100.35,34.02MiB,512MiB[K
1790262760,[K,,
1790262760,[J[H100.35,34.02MiB,512MiB[K
1790262760,[K,,
1790262761,[J[H100.34,33.92MiB,512MiB[K
1790262761,[K,,
1790262761,[J[H100.34,33.92MiB,512MiB[K
1790262761,[K,,
1790262762,[J[H100.43,33.93MiB,512MiB[K
1790262762,[K,,
1790262762,[J[H100.43,33.93MiB,512MiB[K
1790262762,[K,,
1790262763,[J[H100.38,34.14MiB,512MiB[K
1790262763,[K,,
1790262763,[J[H100.38,34.14MiB,512MiB[K
1790262763,[K,,
1790262764,[J[H100.52,33.86MiB,512MiB[K
1790262764,[K,,
1790262764,[J[H100.52,33.86MiB,512MiB[K
1790262764,[K,,
1790262765,[J[H100.36,34.29MiB,512MiB[K
1790262765,[K,,
1790262765,[J[H100.36,34.29MiB,512MiB[K
1790262765,[K,,
1790262766,[J[H100.36,34.42MiB,512MiB[K
1790262766,[K,,
1790262766,[J[H100.36,34.42MiB,512MiB[K
1790262766,[K,,
1790262767,[J[H100.33,33.73MiB,512MiB[K
1790262767,[K,,
1790262767,[J[H100.33,33.73MiB,512MiB[K
1790262767,[K,,
1790262768,[J[H100.35,34.02MiB,512MiB[K
1790262768,[K,,
1790262768,[J[H100.35,34.02MiB,512MiB[K
1790262768,[K,,
1790262769,[J[H100.40,34.26MiB,512MiB[K
1790262769,[K,,
1790262769,[J[H100.40,34.26MiB,512MiB[K
