ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790255672,[H0.02,35.94MiB,512MiB[K
1790255672,[K,,
1790255673,[J[H0.02,35.94MiB,512MiB[K
1790255673,[K,,
1790255673,[J[H90.47,37.5MiB,512MiB[K
1790255673,[K,,
1790255674,[J[H90.47,37.5MiB,512MiB[K
1790255674,[K,,
1790255674,[J[H100.34,37.68MiB,512MiB[K
1790255674,[K,,
1790255675,[J[H100.34,37.68MiB,512MiB[K
1790255675,[K,,
1790255675,[J[H100.47,37.72MiB,512MiB[K
1790255675,[K,,
1790255676,[J[H100.47,37.72MiB,512MiB[K
1790255676,[K,,
1790255676,[J[H100.44,37.7MiB,512MiB[K
1790255676,[K,,
1790255677,[J[H100.44,37.7MiB,512MiB[K
1790255677,[K,,
1790255677,[J[H100.55,37.8MiB,512MiB[K
1790255677,[K,,
1790255678,[J[H100.55,37.8MiB,512MiB[K
1790255678,[K,,
1790255678,[J[H100.56,37.71MiB,512MiB[K
1790255678,[K,,
1790255679,[J[H100.56,37.71MiB,512MiB[K
1790255679,[K,,
1790255679,[J[H100.39,37.52MiB,512MiB[K
1790255679,[K,,
1790255680,[J[H100.39,37.52MiB,512MiB[K
1790255680,[K,,
1790255680,[J[H100.41,37.64MiB,512MiB[K
1790255680,[K,,
1790255681,[J[H100.41,37.64MiB,512MiB[K
1790255681,[K,,
1790255681,[J[H100.62,37.56MiB,512MiB[K
1790255681,[K,,
1790255682,[J[H100.62,37.56MiB,512MiB[K
1790255682,[K,,
1790255682,[J[H100.53,37.62MiB,512MiB[K
1790255682,[K,,
1790255683,[J[H100.53,37.62MiB,512MiB[K
1790255683,[K,,
1790255683,[J[H100.43,37.5MiB,512MiB[K
1790255683,[K,,
1790255684,[J[H100.43,37.5MiB,512MiB[K
1790255684,[K,,
1790255684,[J[H100.41,37.6MiB,512MiB[K
1790255684,[K,,
1790255685,[J[H100.41,37.6MiB,512MiB[K
1790255685,[K,,
1790255685,[J[H100.52,37.6MiB,512MiB[K
1790255685,[K,,
1790255686,[J[H100.52,37.6MiB,512MiB[K
1790255686,[K,,
1790255686,[J[H100.32,37.47MiB,512MiB[K
1790255686,[K,,
1790255687,[J[H100.32,37.47MiB,512MiB[K
1790255687,[K,,
1790255687,[J[H100.45,37.55MiB,512MiB[K
1790255687,[K,,
1790255688,[J[H100.45,37.55MiB,512MiB[K
1790255688,[K,,
1790255688,[J[H100.32,37.73MiB,512MiB[K
1790255688,[K,,
1790255689,[J[H100.32,37.73MiB,512MiB[K
1790255689,[K,,
1790255689,[J[H100.40,37.66MiB,512MiB[K
1790255689,[K,,
1790255690,[J[H100.40,37.66MiB,512MiB[K
1790255690,[K,,
1790255690,[J[H100.58,37.68MiB,512MiB[K
1790255690,[K,,
1790255691,[J[H100.58,37.68MiB,512MiB[K
1790255691,[K,,
1790255691,[J[H100.34,37.5MiB,512MiB[K
1790255691,[K,,
1790255692,[J[H100.34,37.5MiB,512MiB[K
1790255692,[K,,
1790255692,[J[H100.48,37.16MiB,512MiB[K
1790255692,[K,,
1790255693,[J[H100.48,37.16MiB,512MiB[K
1790255693,[K,,
1790255693,[J[H100.40,37.22MiB,512MiB[K
1790255693,[K,,
1790255694,[J[H100.40,37.22MiB,512MiB[K
1790255694,[K,,
1790255694,[J[H100.40,37.27MiB,512MiB[K
1790255694,[K,,
1790255695,[J[H100.40,37.27MiB,512MiB[K
1790255695,[K,,
1790255695,[J[H100.32,37.12MiB,512MiB[K
1790255695,[K,,
1790255696,[J[H100.32,37.12MiB,512MiB[K
1790255696,[K,,
1790255696,[J[H100.50,37.12MiB,512MiB[K
1790255696,[K,,
1790255697,[J[H100.50,37.12MiB,512MiB[K
1790255697,[K,,
1790255697,[J[H100.50,37.07MiB,512MiB[K
1790255697,[K,,
1790255698,[J[H100.50,37.07MiB,512MiB[K
1790255698,[K,,
1790255698,[J[H100.41,37.21MiB,512MiB[K
1790255698,[K,,
1790255699,[J[H100.41,37.21MiB,512MiB[K
1790255699,[K,,
1790255699,[J[H100.38,37.15MiB,512MiB[K
1790255699,[K,,
1790255700,[J[H100.38,37.15MiB,512MiB[K
1790255700,[K,,
1790255700,[J[H100.40,37.04MiB,512MiB[K
1790255700,[K,,
1790255701,[J[H100.40,37.04MiB,512MiB[K
1790255701,[K,,
1790255701,[J[H100.48,37.07MiB,512MiB[K
1790255701,[K,,
