ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790260794,[H0.02,26.46MiB,512MiB[K
1790260794,[K,,
1790260794,[J[H0.02,26.46MiB,512MiB[K
1790260794,[K,,
1790260795,[J[H90.75,27.3MiB,512MiB[K
1790260795,[K,,
1790260795,[J[H90.75,27.3MiB,512MiB[K
1790260795,[K,,
1790260796,[J[H100.56,27.23MiB,512MiB[K
1790260796,[K,,
1790260796,[J[H100.56,27.23MiB,512MiB[K
1790260796,[K,,
1790260797,[J[H100.51,27.57MiB,512MiB[K
1790260797,[K,,
1790260797,[J[H100.51,27.57MiB,512MiB[K
1790260797,[K,,
1790260798,[J[H100.56,27.34MiB,512MiB[K
1790260798,[K,,
1790260798,[J[H100.56,27.34MiB,512MiB[K
1790260798,[K,,
1790260799,[J[H100.58,27.59MiB,512MiB[K
1790260799,[K,,
1790260799,[J[H100.58,27.59MiB,512MiB[K
1790260799,[K,,
1790260800,[J[H100.46,27.48MiB,512MiB[K
1790260800,[K,,
1790260800,[J[H100.46,27.48MiB,512MiB[K
1790260800,[K,,
1790260801,[J[H100.59,27.53MiB,512MiB[K
1790260801,[K,,
1790260801,[J[H100.59,27.53MiB,512MiB[K
1790260801,[K,,
1790260802,[J[H100.30,27.8MiB,512MiB[K
1790260802,[K,,
1790260802,[J[H100.30,27.8MiB,512MiB[K
1790260802,[K,,
1790260803,[J[H100.38,27.98MiB,512MiB[K
1790260803,[K,,
1790260803,[J[H100.38,27.98MiB,512MiB[K
1790260803,[K,,
1790260804,[J[H100.36,27.71MiB,512MiB[K
1790260804,[K,,
1790260804,[J[H100.36,27.71MiB,512MiB[K
1790260804,[K,,
1790260805,[J[H100.53,27.78MiB,512MiB[K
1790260805,[K,,
1790260805,[J[H100.53,27.78MiB,512MiB[K
1790260805,[K,,
1790260806,[J[H100.55,27.76MiB,512MiB[K
1790260806,[K,,
1790260806,[J[H100.55,27.76MiB,512MiB[K
1790260806,[K,,
1790260807,[J[H100.48,27.54MiB,512MiB[K
1790260807,[K,,
1790260807,[J[H100.48,27.54MiB,512MiB[K
1790260807,[K,,
1790260808,[J[H100.37,27.21MiB,512MiB[K
1790260808,[K,,
1790260808,[J[H100.37,27.21MiB,512MiB[K
1790260808,[K,,
1790260809,[J[H100.28,27.5MiB,512MiB[K
1790260809,[K,,
1790260809,[J[H100.28,27.5MiB,512MiB[K
1790260809,[K,,
1790260810,[J[H100.40,27.79MiB,512MiB[K
1790260810,[K,,
1790260810,[J[H100.40,27.79MiB,512MiB[K
1790260810,[K,,
1790260811,[J[H100.24,28.02MiB,512MiB[K
1790260811,[K,,
1790260811,[J[H100.24,28.02MiB,512MiB[K
1790260811,[K,,
1790260812,[J[H100.46,28.44MiB,512MiB[K
1790260812,[K,,
1790260812,[J[H100.46,28.44MiB,512MiB[K
1790260812,[K,,
1790260813,[J[H100.54,27.99MiB,512MiB[K
1790260813,[K,,
1790260813,[J[H100.54,27.99MiB,512MiB[K
1790260813,[K,,
1790260814,[J[H100.35,28.58MiB,512MiB[K
1790260814,[K,,
1790260814,[J[H100.35,28.58MiB,512MiB[K
1790260814,[K,,
1790260815,[J[H100.44,28.84MiB,512MiB[K
1790260815,[K,,
1790260815,[J[H100.44,28.84MiB,512MiB[K
1790260815,[K,,
1790260816,[J[H100.45,28.98MiB,512MiB[K
1790260816,[K,,
1790260816,[J[H100.45,28.98MiB,512MiB[K
1790260816,[K,,
