ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259770,[H0.02,40.85MiB,512MiB[K
1790259770,[K,,
1790259771,[J[H0.02,40.85MiB,512MiB[K
1790259771,[K,,
1790259771,[J[H88.39,43.51MiB,512MiB[K
1790259771,[K,,
1790259772,[J[H88.39,43.51MiB,512MiB[K
1790259772,[K,,
1790259772,[J[H100.38,43.11MiB,512MiB[K
1790259772,[K,,
1790259773,[J[H100.38,43.11MiB,512MiB[K
1790259773,[K,,
1790259773,[J[H100.34,43.15MiB,512MiB[K
1790259773,[K,,
1790259774,[J[H100.34,43.15MiB,512MiB[K
1790259774,[K,,
1790259774,[J[H100.36,43.54MiB,512MiB[K
1790259774,[K,,
1790259775,[J[H100.36,43.54MiB,512MiB[K
1790259775,[K,,
1790259775,[J[H100.28,44.44MiB,512MiB[K
1790259775,[K,,
1790259776,[J[H100.28,44.44MiB,512MiB[K
1790259776,[K,,
1790259776,[J[H100.43,42.29MiB,512MiB[K
1790259776,[K,,
1790259777,[J[H100.43,42.29MiB,512MiB[K
1790259777,[K,,
1790259777,[J[H100.41,43.01MiB,512MiB[K
1790259777,[K,,
1790259778,[J[H100.41,43.01MiB,512MiB[K
1790259778,[K,,
1790259778,[J[H100.37,43.11MiB,512MiB[K
1790259778,[K,,
1790259779,[J[H100.37,43.11MiB,512MiB[K
1790259779,[K,,
1790259779,[J[H100.43,43.21MiB,512MiB[K
1790259779,[K,,
1790259780,[J[H100.43,43.21MiB,512MiB[K
1790259780,[K,,
1790259780,[J[H100.47,43.04MiB,512MiB[K
1790259780,[K,,
1790259781,[J[H100.47,43.04MiB,512MiB[K
1790259781,[K,,
1790259781,[J[H100.43,44.14MiB,512MiB[K
1790259781,[K,,
1790259782,[J[H100.43,44.14MiB,512MiB[K
1790259782,[K,,
1790259782,[J[H100.42,44.52MiB,512MiB[K
1790259782,[K,,
1790259783,[J[H100.42,44.52MiB,512MiB[K
1790259783,[K,,
1790259783,[J[H100.50,44.24MiB,512MiB[K
1790259783,[K,,
1790259784,[J[H100.50,44.24MiB,512MiB[K
1790259784,[K,,
1790259784,[J[H100.32,44.18MiB,512MiB[K
1790259784,[K,,
1790259785,[J[H100.32,44.18MiB,512MiB[K
1790259785,[K,,
1790259785,[J[H100.24,44.3MiB,512MiB[K
1790259785,[K,,
1790259786,[J[H100.24,44.3MiB,512MiB[K
1790259786,[K,,
1790259786,[J[H100.39,44.43MiB,512MiB[K
1790259786,[K,,
1790259787,[J[H100.39,44.43MiB,512MiB[K
1790259787,[K,,
1790259787,[J[H100.44,44.72MiB,512MiB[K
1790259787,[K,,
1790259788,[J[H100.44,44.72MiB,512MiB[K
1790259788,[K,,
1790259788,[J[H98.93,45.34MiB,512MiB[K
1790259788,[K,,
1790259789,[J[H98.93,45.34MiB,512MiB[K
1790259789,[K,,
1790259789,[J[H100.39,45.13MiB,512MiB[K
1790259789,[K,,
1790259790,[J[H100.39,45.13MiB,512MiB[K
