ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790260179,[H0.02,26.42MiB,512MiB[K
1790260179,[K,,
1790260179,[J[H0.02,26.42MiB,512MiB[K
1790260179,[K,,
1790260180,[J[H90.63,26.48MiB,512MiB[K
1790260180,[K,,
1790260180,[J[H90.63,26.48MiB,512MiB[K
1790260180,[K,,
1790260181,[J[H100.64,26.04MiB,512MiB[K
1790260181,[K,,
1790260181,[J[H100.64,26.04MiB,512MiB[K
1790260181,[K,,
1790260182,[J[H100.48,26.47MiB,512MiB[K
1790260182,[K,,
1790260182,[J[H100.48,26.47MiB,512MiB[K
1790260182,[K,,
1790260183,[J[H100.51,26.43MiB,512MiB[K
1790260183,[K,,
1790260183,[J[H100.51,26.43MiB,512MiB[K
1790260183,[K,,
1790260184,[J[H100.50,26.36MiB,512MiB[K
1790260184,[K,,
1790260184,[J[H100.50,26.36MiB,512MiB[K
1790260184,[K,,
1790260185,[J[H100.48,26.52MiB,512MiB[K
1790260185,[K,,
1790260185,[J[H100.48,26.52MiB,512MiB[K
1790260185,[K,,
1790260186,[J[H100.42,26.75MiB,512MiB[K
1790260186,[K,,
1790260186,[J[H100.42,26.75MiB,512MiB[K
1790260186,[K,,
1790260187,[J[H100.43,26.38MiB,512MiB[K
1790260187,[K,,
1790260187,[J[H100.43,26.38MiB,512MiB[K
1790260187,[K,,
1790260188,[J[H100.50,26.58MiB,512MiB[K
1790260188,[K,,
1790260188,[J[H100.50,26.58MiB,512MiB[K
1790260188,[K,,
1790260189,[J[H100.54,26.53MiB,512MiB[K
1790260189,[K,,
1790260189,[J[H100.54,26.53MiB,512MiB[K
1790260189,[K,,
1790260190,[J[H100.41,26.46MiB,512MiB[K
1790260190,[K,,
1790260190,[J[H100.41,26.46MiB,512MiB[K
1790260190,[K,,
1790260191,[J[H100.55,26.52MiB,512MiB[K
1790260191,[K,,
1790260191,[J[H100.55,26.52MiB,512MiB[K
1790260191,[K,,
1790260192,[J[H100.48,26.83MiB,512MiB[K
1790260192,[K,,
1790260192,[J[H100.48,26.83MiB,512MiB[K
1790260192,[K,,
1790260193,[J[H100.44,26.61MiB,512MiB[K
1790260193,[K,,
1790260193,[J[H100.44,26.61MiB,512MiB[K
1790260193,[K,,
1790260194,[J[H100.49,27.33MiB,512MiB[K
1790260194,[K,,
1790260194,[J[H100.49,27.33MiB,512MiB[K
1790260194,[K,,
1790260195,[J[H100.45,27.89MiB,512MiB[K
1790260195,[K,,
1790260195,[J[H100.45,27.89MiB,512MiB[K
1790260195,[K,,
1790260196,[J[H100.39,28.15MiB,512MiB[K
1790260196,[K,,
1790260196,[J[H100.39,28.15MiB,512MiB[K
1790260196,[K,,
1790260197,[J[H100.53,28.46MiB,512MiB[K
1790260197,[K,,
1790260197,[J[H100.53,28.46MiB,512MiB[K
1790260197,[K,,
1790260198,[J[H100.39,29.07MiB,512MiB[K
1790260198,[K,,
1790260198,[J[H100.39,29.07MiB,512MiB[K
1790260198,[K,,
1790260199,[J[H100.34,28.6MiB,512MiB[K
1790260199,[K,,
1790260199,[J[H100.34,28.6MiB,512MiB[K
1790260199,[K,,
1790260200,[J[H100.38,29.19MiB,512MiB[K
1790260200,[K,,
1790260200,[J[H100.38,29.19MiB,512MiB[K
1790260200,[K,,
1790260201,[J[H100.35,29.54MiB,512MiB[K
1790260201,[K,,
1790260201,[J[H100.35,29.54MiB,512MiB[K
1790260201,[K,,
1790260202,[J[H100.17,29.43MiB,512MiB[K
1790260202,[K,,
1790260202,[J[H100.17,29.43MiB,512MiB[K
1790260202,[K,,
1790260203,[J[H100.28,29.89MiB,512MiB[K
1790260203,[K,,
1790260203,[J[H100.28,29.89MiB,512MiB[K
1790260203,[K,,
1790260204,[J[H100.44,29.78MiB,512MiB[K
1790260204,[K,,
1790260204,[J[H100.44,29.78MiB,512MiB[K
1790260204,[K,,
1790260205,[J[H100.45,30.17MiB,512MiB[K
1790260205,[K,,
1790260205,[J[H100.45,30.17MiB,512MiB[K
1790260205,[K,,
1790260206,[J[H100.45,30.27MiB,512MiB[K
1790260206,[K,,
1790260206,[J[H100.45,30.27MiB,512MiB[K
1790260206,[K,,
1790260207,[J[H100.38,30.64MiB,512MiB[K
1790260207,[K,,
