ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790253214,[H0.02,34.3MiB,512MiB[K
1790253214,[K,,
1790253214,[J[H0.02,34.3MiB,512MiB[K
1790253214,[K,,
1790253215,[J[H90.45,37.4MiB,512MiB[K
1790253215,[K,,
1790253215,[J[H90.45,37.4MiB,512MiB[K
1790253215,[K,,
1790253216,[J[H100.41,37.58MiB,512MiB[K
1790253216,[K,,
1790253216,[J[H100.41,37.58MiB,512MiB[K
1790253216,[K,,
1790253217,[J[H100.49,37.22MiB,512MiB[K
1790253217,[K,,
1790253217,[J[H100.49,37.22MiB,512MiB[K
1790253217,[K,,
1790253218,[J[H100.47,37.13MiB,512MiB[K
1790253218,[K,,
1790253218,[J[H100.47,37.13MiB,512MiB[K
1790253218,[K,,
1790253219,[J[H100.54,37.32MiB,512MiB[K
1790253219,[K,,
1790253219,[J[H100.54,37.32MiB,512MiB[K
1790253219,[K,,
1790253220,[J[H100.32,37.16MiB,512MiB[K
1790253220,[K,,
1790253220,[J[H100.32,37.16MiB,512MiB[K
1790253220,[K,,
1790253221,[J[H100.56,37.3MiB,512MiB[K
1790253221,[K,,
1790253221,[J[H100.56,37.3MiB,512MiB[K
1790253221,[K,,
1790253222,[J[H100.47,37.32MiB,512MiB[K
1790253222,[K,,
1790253222,[J[H100.47,37.32MiB,512MiB[K
1790253222,[K,,
1790253223,[J[H100.52,37.25MiB,512MiB[K
1790253223,[K,,
1790253223,[J[H100.52,37.25MiB,512MiB[K
1790253223,[K,,
1790253224,[J[H100.50,37.12MiB,512MiB[K
1790253224,[K,,
1790253224,[J[H100.50,37.12MiB,512MiB[K
1790253224,[K,,
1790253225,[J[H100.41,37.27MiB,512MiB[K
1790253225,[K,,
1790253225,[J[H100.41,37.27MiB,512MiB[K
1790253225,[K,,
1790253226,[J[H100.46,37.2MiB,512MiB[K
1790253226,[K,,
1790253226,[J[H100.46,37.2MiB,512MiB[K
1790253226,[K,,
1790253227,[J[H100.55,37.29MiB,512MiB[K
1790253227,[K,,
1790253227,[J[H100.55,37.29MiB,512MiB[K
1790253227,[K,,
1790253228,[J[H100.49,37.35MiB,512MiB[K
1790253228,[K,,
1790253228,[J[H100.49,37.35MiB,512MiB[K
1790253228,[K,,
1790253229,[J[H100.53,37.23MiB,512MiB[K
1790253229,[K,,
1790253229,[J[H100.53,37.23MiB,512MiB[K
1790253229,[K,,
1790253230,[J[H100.56,37.38MiB,512MiB[K
1790253230,[K,,
1790253230,[J[H100.56,37.38MiB,512MiB[K
1790253230,[K,,
1790253231,[J[H100.59,37.22MiB,512MiB[K
1790253231,[K,,
1790253231,[J[H100.59,37.22MiB,512MiB[K
1790253231,[K,,
1790253232,[J[H100.66,37.76MiB,512MiB[K
1790253232,[K,,
1790253232,[J[H100.66,37.76MiB,512MiB[K
1790253232,[K,,
1790253233,[J[H100.61,37.59MiB,512MiB[K
1790253233,[K,,
1790253233,[J[H100.61,37.59MiB,512MiB[K
1790253233,[K,,
1790253234,[J[H100.50,37.84MiB,512MiB[K
1790253234,[K,,
1790253234,[J[H100.50,37.84MiB,512MiB[K
1790253234,[K,,
1790253235,[J[H100.62,37.84MiB,512MiB[K
1790253235,[K,,
1790253235,[J[H100.62,37.84MiB,512MiB[K
1790253235,[K,,
1790253236,[J[H100.49,37.68MiB,512MiB[K
1790253236,[K,,
1790253236,[J[H100.49,37.68MiB,512MiB[K
1790253236,[K,,
1790253237,[J[H100.50,37.8MiB,512MiB[K
1790253237,[K,,
1790253237,[J[H100.50,37.8MiB,512MiB[K
1790253237,[K,,
1790253238,[J[H100.56,37.68MiB,512MiB[K
1790253238,[K,,
1790253238,[J[H100.56,37.68MiB,512MiB[K
1790253238,[K,,
1790253239,[J[H100.47,37.89MiB,512MiB[K
1790253239,[K,,
1790253239,[J[H100.47,37.89MiB,512MiB[K
1790253239,[K,,
1790253240,[J[H100.59,37.73MiB,512MiB[K
1790253240,[K,,
1790253240,[J[H100.59,37.73MiB,512MiB[K
1790253240,[K,,
1790253241,[J[H100.49,37.84MiB,512MiB[K
1790253241,[K,,
1790253241,[J[H100.49,37.84MiB,512MiB[K
1790253241,[K,,
1790253242,[J[H100.50,37.88MiB,512MiB[K
1790253242,[K,,
1790253242,[J[H100.50,37.88MiB,512MiB[K
1790253242,[K,,
1790253243,[J[H100.45,37.8MiB,512MiB[K
1790253243,[K,,
1790253243,[J[H100.45,37.8MiB,512MiB[K
1790253243,[K,,
1790253244,[J[H100.54,37.73MiB,512MiB[K
1790253244,[K,,
1790253244,[J[H100.54,37.73MiB,512MiB[K
1790253244,[K,,
1790253245,[J[H100.47,37.67MiB,512MiB[K
1790253245,[K,,
1790253245,[J[H100.47,37.67MiB,512MiB[K
1790253245,[K,,
1790253246,[J[H100.51,37.78MiB,512MiB[K
1790253246,[K,,
1790253246,[J[H100.51,37.78MiB,512MiB[K
1790253246,[K,,
1790253247,[J[H100.45,37.76MiB,512MiB[K
1790253247,[K,,
1790253247,[J[H100.45,37.76MiB,512MiB[K
1790253247,[K,,
1790253248,[J[H100.52,37.68MiB,512MiB[K
1790253248,[K,,
1790253248,[J[H100.52,37.68MiB,512MiB[K
1790253248,[K,,
1790253249,[J[H100.56,37.92MiB,512MiB[K
1790253249,[K,,
1790253249,[J[H100.56,37.92MiB,512MiB[K
1790253249,[K,,
1790253250,[J[H100.53,37.7MiB,512MiB[K
1790253250,[K,,
1790253250,[J[H100.53,37.7MiB,512MiB[K
1790253250,[K,,
1790253251,[J[H100.40,37.63MiB,512MiB[K
1790253251,[K,,
1790253251,[J[H100.40,37.63MiB,512MiB[K
1790253251,[K,,
1790253252,[J[H100.41,37.96MiB,512MiB[K
1790253252,[K,,
1790253252,[J[H100.41,37.96MiB,512MiB[K
1790253252,[K,,
1790253253,[J[H100.31,37.86MiB,512MiB[K
1790253253,[K,,
1790253253,[J[H100.31,37.86MiB,512MiB[K
1790253253,[K,,
1790253254,[J[H100.40,37.89MiB,512MiB[K
1790253254,[K,,
1790253254,[J[H100.40,37.89MiB,512MiB[K
1790253254,[K,,
1790253255,[J[H100.53,37.78MiB,512MiB[K
1790253255,[K,,
1790253255,[J[H100.53,37.78MiB,512MiB[K
1790253255,[K,,
1790253256,[J[H100.43,38.03MiB,512MiB[K
1790253256,[K,,
1790253256,[J[H100.43,38.03MiB,512MiB[K
1790253256,[K,,
1790253257,[J[H100.50,37.7MiB,512MiB[K
1790253257,[K,,
1790253257,[J[H100.50,37.7MiB,512MiB[K
1790253257,[K,,
1790253258,[J[H100.43,37.85MiB,512MiB[K
1790253258,[K,,
1790253258,[J[H100.43,37.85MiB,512MiB[K
1790253258,[K,,
1790253259,[J[H100.53,37.73MiB,512MiB[K
1790253259,[K,,
1790253259,[J[H100.53,37.73MiB,512MiB[K
1790253259,[K,,
1790253260,[J[H100.61,37.79MiB,512MiB[K
1790253260,[K,,
1790253260,[J[H100.61,37.79MiB,512MiB[K
1790253260,[K,,
1790253261,[J[H100.38,37.83MiB,512MiB[K
1790253261,[K,,
1790253261,[J[H100.38,37.83MiB,512MiB[K
1790253261,[K,,
1790253262,[J[H100.48,37.75MiB,512MiB[K
1790253262,[K,,
1790253262,[J[H100.48,37.75MiB,512MiB[K
1790253262,[K,,
1790253263,[J[H100.44,37.88MiB,512MiB[K
1790253263,[K,,
1790253263,[J[H100.44,37.88MiB,512MiB[K
1790253263,[K,,
1790253264,[J[H100.58,37.81MiB,512MiB[K
1790253264,[K,,
1790253264,[J[H100.58,37.81MiB,512MiB[K
1790253264,[K,,
1790253265,[J[H100.53,37.89MiB,512MiB[K
1790253265,[K,,
1790253265,[J[H100.53,37.89MiB,512MiB[K
1790253265,[K,,
1790253266,[J[H100.49,37.77MiB,512MiB[K
1790253266,[K,,
1790253266,[J[H100.49,37.77MiB,512MiB[K
1790253266,[K,,
1790253267,[J[H100.44,37.84MiB,512MiB[K
1790253267,[K,,
1790253267,[J[H100.44,37.84MiB,512MiB[K
1790253267,[K,,
1790253268,[J[H100.50,37.79MiB,512MiB[K
1790253268,[K,,
1790253268,[J[H100.50,37.79MiB,512MiB[K
1790253268,[K,,
1790253269,[J[H100.35,37.85MiB,512MiB[K
1790253269,[K,,
1790253269,[J[H100.35,37.85MiB,512MiB[K
1790253269,[K,,
1790253270,[J[H100.45,37.64MiB,512MiB[K
1790253270,[K,,
1790253270,[J[H100.45,37.64MiB,512MiB[K
1790253270,[K,,
1790253271,[J[H100.47,37.8MiB,512MiB[K
1790253271,[K,,
1790253271,[J[H100.47,37.8MiB,512MiB[K
1790253271,[K,,
1790253272,[J[H100.52,37.95MiB,512MiB[K
1790253272,[K,,
1790253272,[J[H100.52,37.95MiB,512MiB[K
1790253272,[K,,
1790253273,[J[H100.49,37.61MiB,512MiB[K
1790253273,[K,,
1790253273,[J[H100.49,37.61MiB,512MiB[K
1790253273,[K,,
