ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790258131,[H0.02,38.52MiB,512MiB[K
1790258131,[K,,
1790258131,[J[H0.02,38.52MiB,512MiB[K
1790258131,[K,,
1790258132,[J[H90.55,40.07MiB,512MiB[K
1790258132,[K,,
1790258132,[J[H90.55,40.07MiB,512MiB[K
1790258132,[K,,
1790258133,[J[H100.51,40.08MiB,512MiB[K
1790258133,[K,,
1790258133,[J[H100.51,40.08MiB,512MiB[K
1790258133,[K,,
1790258134,[J[H100.47,40.19MiB,512MiB[K
1790258134,[K,,
1790258134,[J[H100.47,40.19MiB,512MiB[K
1790258134,[K,,
1790258135,[J[H100.48,40.07MiB,512MiB[K
1790258135,[K,,
1790258135,[J[H100.48,40.07MiB,512MiB[K
1790258135,[K,,
1790258136,[J[H100.53,40.05MiB,512MiB[K
1790258136,[K,,
1790258136,[J[H100.53,40.05MiB,512MiB[K
1790258136,[K,,
1790258137,[J[H100.44,39.97MiB,512MiB[K
1790258137,[K,,
1790258137,[J[H100.44,39.97MiB,512MiB[K
1790258137,[K,,
1790258138,[J[H100.44,39.81MiB,512MiB[K
1790258138,[K,,
1790258138,[J[H100.44,39.81MiB,512MiB[K
1790258138,[K,,
1790258139,[J[H100.41,39.66MiB,512MiB[K
1790258139,[K,,
1790258139,[J[H100.41,39.66MiB,512MiB[K
1790258139,[K,,
1790258140,[J[H100.41,39.53MiB,512MiB[K
1790258140,[K,,
1790258140,[J[H100.41,39.53MiB,512MiB[K
1790258140,[K,,
1790258141,[J[H100.50,39.56MiB,512MiB[K
1790258141,[K,,
1790258141,[J[H100.50,39.56MiB,512MiB[K
1790258141,[K,,
1790258142,[J[H100.39,39.64MiB,512MiB[K
1790258142,[K,,
1790258142,[J[H100.39,39.64MiB,512MiB[K
1790258142,[K,,
1790258143,[J[H100.34,39.71MiB,512MiB[K
1790258143,[K,,
1790258143,[J[H100.34,39.71MiB,512MiB[K
1790258143,[K,,
1790258144,[J[H100.28,39.36MiB,512MiB[K
1790258144,[K,,
1790258144,[J[H100.28,39.36MiB,512MiB[K
1790258144,[K,,
1790258145,[J[H100.47,39.3MiB,512MiB[K
1790258145,[K,,
1790258145,[J[H100.47,39.3MiB,512MiB[K
1790258145,[K,,
1790258146,[J[H100.44,39.33MiB,512MiB[K
1790258146,[K,,
1790258146,[J[H100.44,39.33MiB,512MiB[K
1790258146,[K,,
1790258147,[J[H100.48,39.3MiB,512MiB[K
1790258147,[K,,
1790258147,[J[H100.48,39.3MiB,512MiB[K
1790258147,[K,,
1790258148,[J[H100.47,39.29MiB,512MiB[K
1790258148,[K,,
1790258148,[J[H100.47,39.29MiB,512MiB[K
1790258148,[K,,
1790258149,[J[H100.40,39.42MiB,512MiB[K
1790258149,[K,,
1790258149,[J[H100.40,39.42MiB,512MiB[K
1790258149,[K,,
1790258150,[J[H100.39,39.5MiB,512MiB[K
1790258150,[K,,
1790258150,[J[H100.39,39.5MiB,512MiB[K
1790258150,[K,,
1790258151,[J[H100.50,39.41MiB,512MiB[K
