ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254443,[H0.02,37.05MiB,512MiB[K
1790254443,[K,,
1790254444,[J[H0.02,37.05MiB,512MiB[K
1790254444,[K,,
1790254444,[J[H91.01,38.26MiB,512MiB[K
1790254444,[K,,
1790254445,[J[H91.01,38.26MiB,512MiB[K
1790254445,[K,,
1790254445,[J[H101.35,38.2MiB,512MiB[K
1790254445,[K,,
1790254446,[J[H101.35,38.2MiB,512MiB[K
1790254446,[K,,
1790254446,[J[H101.29,38.39MiB,512MiB[K
1790254446,[K,,
1790254447,[J[H101.29,38.39MiB,512MiB[K
1790254447,[K,,
1790254447,[J[H101.27,38.41MiB,512MiB[K
1790254447,[K,,
1790254448,[J[H101.27,38.41MiB,512MiB[K
1790254448,[K,,
1790254448,[J[H101.27,38.54MiB,512MiB[K
1790254448,[K,,
1790254449,[J[H101.27,38.54MiB,512MiB[K
1790254449,[K,,
1790254449,[J[H101.25,38.53MiB,512MiB[K
1790254449,[K,,
1790254450,[J[H101.25,38.53MiB,512MiB[K
1790254450,[K,,
1790254450,[J[H101.34,38.39MiB,512MiB[K
1790254450,[K,,
1790254451,[J[H101.34,38.39MiB,512MiB[K
1790254451,[K,,
1790254451,[J[H101.22,38.54MiB,512MiB[K
1790254451,[K,,
1790254452,[J[H101.22,38.54MiB,512MiB[K
1790254452,[K,,
1790254452,[J[H101.16,38.46MiB,512MiB[K
1790254452,[K,,
1790254453,[J[H101.16,38.46MiB,512MiB[K
1790254453,[K,,
1790254453,[J[H101.20,38.41MiB,512MiB[K
1790254453,[K,,
1790254454,[J[H101.20,38.41MiB,512MiB[K
1790254454,[K,,
1790254454,[J[H101.32,38.34MiB,512MiB[K
1790254454,[K,,
1790254455,[J[H101.32,38.34MiB,512MiB[K
1790254455,[K,,
1790254455,[J[H101.20,37.58MiB,512MiB[K
1790254455,[K,,
1790254456,[J[H101.20,37.58MiB,512MiB[K
1790254456,[K,,
1790254456,[J[H101.21,37.72MiB,512MiB[K
1790254456,[K,,
1790254457,[J[H101.21,37.72MiB,512MiB[K
1790254457,[K,,
1790254457,[J[H101.03,37.66MiB,512MiB[K
1790254457,[K,,
1790254458,[J[H101.03,37.66MiB,512MiB[K
1790254458,[K,,
1790254458,[J[H101.42,37.53MiB,512MiB[K
1790254458,[K,,
1790254459,[J[H101.42,37.53MiB,512MiB[K
1790254459,[K,,
1790254459,[J[H101.20,37.59MiB,512MiB[K
1790254459,[K,,
1790254460,[J[H101.20,37.59MiB,512MiB[K
1790254460,[K,,
1790254460,[J[H101.33,37.48MiB,512MiB[K
1790254460,[K,,
1790254461,[J[H101.33,37.48MiB,512MiB[K
1790254461,[K,,
1790254461,[J[H101.34,37.45MiB,512MiB[K
1790254461,[K,,
1790254462,[J[H101.34,37.45MiB,512MiB[K
1790254462,[K,,
1790254462,[J[H101.22,37.48MiB,512MiB[K
1790254462,[K,,
1790254463,[J[H101.22,37.48MiB,512MiB[K
1790254463,[K,,
1790254463,[J[H101.32,37.49MiB,512MiB[K
1790254463,[K,,
1790254464,[J[H101.32,37.49MiB,512MiB[K
1790254464,[K,,
1790254464,[J[H101.30,37.46MiB,512MiB[K
1790254464,[K,,
1790254465,[J[H101.30,37.46MiB,512MiB[K
1790254465,[K,,
1790254465,[J[H101.31,36.76MiB,512MiB[K
1790254465,[K,,
