ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257106,[H0.02,29.87MiB,512MiB[K
1790257106,[K,,
1790257106,[J[H0.02,29.87MiB,512MiB[K
1790257106,[K,,
1790257107,[J[H90.51,30.29MiB,512MiB[K
1790257107,[K,,
1790257107,[J[H90.51,30.29MiB,512MiB[K
1790257107,[K,,
1790257108,[J[H100.32,30.3MiB,512MiB[K
1790257108,[K,,
1790257108,[J[H100.32,30.3MiB,512MiB[K
1790257108,[K,,
1790257109,[J[H100.29,29.99MiB,512MiB[K
1790257109,[K,,
1790257109,[J[H100.29,29.99MiB,512MiB[K
1790257109,[K,,
1790257110,[J[H100.46,30.07MiB,512MiB[K
1790257110,[K,,
1790257110,[J[H100.46,30.07MiB,512MiB[K
1790257110,[K,,
1790257111,[J[H100.52,30.25MiB,512MiB[K
1790257111,[K,,
1790257111,[J[H100.52,30.25MiB,512MiB[K
1790257111,[K,,
1790257112,[J[H100.18,29.95MiB,512MiB[K
1790257112,[K,,
1790257112,[J[H100.18,29.95MiB,512MiB[K
1790257112,[K,,
1790257113,[J[H100.29,30.4MiB,512MiB[K
1790257113,[K,,
1790257113,[J[H100.29,30.4MiB,512MiB[K
1790257113,[K,,
1790257114,[J[H100.36,29.88MiB,512MiB[K
1790257114,[K,,
1790257114,[J[H100.36,29.88MiB,512MiB[K
1790257114,[K,,
1790257115,[J[H100.31,30.25MiB,512MiB[K
1790257115,[K,,
1790257115,[J[H100.31,30.25MiB,512MiB[K
1790257115,[K,,
1790257116,[J[H100.28,29.98MiB,512MiB[K
1790257116,[K,,
1790257116,[J[H100.28,29.98MiB,512MiB[K
1790257116,[K,,
1790257117,[J[H100.26,29.98MiB,512MiB[K
1790257117,[K,,
1790257117,[J[H100.26,29.98MiB,512MiB[K
1790257117,[K,,
1790257118,[J[H100.31,30.23MiB,512MiB[K
1790257118,[K,,
1790257118,[J[H100.31,30.23MiB,512MiB[K
1790257118,[K,,
1790257119,[J[H100.35,30.21MiB,512MiB[K
1790257119,[K,,
1790257119,[J[H100.35,30.21MiB,512MiB[K
1790257119,[K,,
1790257120,[J[H100.30,30MiB,512MiB[K
1790257120,[K,,
1790257120,[J[H100.30,30MiB,512MiB[K
1790257120,[K,,
1790257121,[J[H100.37,29.98MiB,512MiB[K
1790257121,[K,,
1790257121,[J[H100.37,29.98MiB,512MiB[K
1790257121,[K,,
1790257122,[J[H100.36,29.94MiB,512MiB[K
1790257122,[K,,
1790257122,[J[H100.36,29.94MiB,512MiB[K
1790257122,[K,,
1790257123,[J[H100.33,30.1MiB,512MiB[K
1790257123,[K,,
1790257123,[J[H100.33,30.1MiB,512MiB[K
1790257123,[K,,
1790257124,[J[H100.44,29.84MiB,512MiB[K
1790257124,[K,,
1790257124,[J[H100.44,29.84MiB,512MiB[K
1790257124,[K,,
1790257125,[J[H100.25,29.74MiB,512MiB[K
1790257125,[K,,
1790257125,[J[H100.25,29.74MiB,512MiB[K
1790257125,[K,,
1790257126,[J[H100.31,30.11MiB,512MiB[K
1790257126,[K,,
1790257126,[J[H100.31,30.11MiB,512MiB[K
1790257126,[K,,
1790257127,[J[H100.27,30.56MiB,512MiB[K
1790257127,[K,,
1790257127,[J[H100.27,30.56MiB,512MiB[K
1790257127,[K,,
1790257128,[J[H100.32,29.8MiB,512MiB[K
1790257128,[K,,
1790257128,[J[H100.32,29.8MiB,512MiB[K
1790257128,[K,,
1790257129,[J[H100.30,30.11MiB,512MiB[K
1790257129,[K,,
1790257129,[J[H100.30,30.11MiB,512MiB[K
1790257129,[K,,
1790257130,[J[H100.25,30.39MiB,512MiB[K
1790257130,[K,,
1790257130,[J[H100.25,30.39MiB,512MiB[K
1790257130,[K,,
1790257131,[J[H100.21,30.45MiB,512MiB[K
1790257131,[K,,
1790257131,[J[H100.21,30.45MiB,512MiB[K
1790257131,[K,,
1790257132,[J[H100.31,29.95MiB,512MiB[K
1790257132,[K,,
1790257132,[J[H100.31,29.95MiB,512MiB[K
1790257132,[K,,
1790257133,[J[H100.37,30.83MiB,512MiB[K
1790257133,[K,,
1790257133,[J[H100.37,30.83MiB,512MiB[K
1790257133,[K,,
1790257134,[J[H100.37,29.83MiB,512MiB[K
1790257134,[K,,
1790257134,[J[H100.37,29.83MiB,512MiB[K
1790257134,[K,,
1790257135,[J[H100.33,30.32MiB,512MiB[K
1790257135,[K,,
1790257135,[J[H100.33,30.32MiB,512MiB[K
1790257135,[K,,
1790257136,[J[H100.25,30.23MiB,512MiB[K
1790257136,[K,,
1790257136,[J[H100.25,30.23MiB,512MiB[K
1790257136,[K,,
1790257137,[J[H100.32,30.31MiB,512MiB[K
1790257137,[K,,
1790257137,[J[H100.32,30.31MiB,512MiB[K
1790257137,[K,,
1790257138,[J[H100.33,29.87MiB,512MiB[K
1790257138,[K,,
1790257138,[J[H100.33,29.87MiB,512MiB[K
1790257138,[K,,
1790257139,[J[H100.41,29.83MiB,512MiB[K
1790257139,[K,,
1790257139,[J[H100.41,29.83MiB,512MiB[K
1790257139,[K,,
1790257140,[J[H100.21,29.99MiB,512MiB[K
1790257140,[K,,
1790257140,[J[H100.21,29.99MiB,512MiB[K
1790257140,[K,,
1790257141,[J[H100.42,29.43MiB,512MiB[K
1790257141,[K,,
1790257141,[J[H100.42,29.43MiB,512MiB[K
1790257141,[K,,
1790257142,[J[H100.35,29.47MiB,512MiB[K
1790257142,[K,,
1790257142,[J[H100.35,29.47MiB,512MiB[K
1790257142,[K,,
1790257143,[J[H100.21,29.55MiB,512MiB[K
1790257143,[K,,
1790257143,[J[H100.21,29.55MiB,512MiB[K
1790257143,[K,,
1790257144,[J[H100.16,29.76MiB,512MiB[K
1790257144,[K,,
1790257144,[J[H100.16,29.76MiB,512MiB[K
1790257144,[K,,
1790257145,[J[H100.31,29.94MiB,512MiB[K
1790257145,[K,,
1790257145,[J[H100.31,29.94MiB,512MiB[K
1790257145,[K,,
1790257146,[J[H100.26,29.66MiB,512MiB[K
1790257146,[K,,
1790257146,[J[H100.26,29.66MiB,512MiB[K
1790257146,[K,,
1790257147,[J[H100.35,29.38MiB,512MiB[K
1790257147,[K,,
1790257147,[J[H100.35,29.38MiB,512MiB[K
1790257147,[K,,
1790257148,[J[H100.24,29.41MiB,512MiB[K
1790257148,[K,,
1790257148,[J[H100.24,29.41MiB,512MiB[K
1790257148,[K,,
1790257149,[J[H100.27,29.52MiB,512MiB[K
1790257149,[K,,
1790257149,[J[H100.27,29.52MiB,512MiB[K
1790257149,[K,,
1790257150,[J[H100.43,29.59MiB,512MiB[K
1790257150,[K,,
1790257150,[J[H100.43,29.59MiB,512MiB[K
1790257150,[K,,
1790257151,[J[H100.41,29.64MiB,512MiB[K
1790257151,[K,,
1790257151,[J[H100.41,29.64MiB,512MiB[K
1790257151,[K,,
1790257152,[J[H100.29,29.77MiB,512MiB[K
1790257152,[K,,
1790257152,[J[H100.29,29.77MiB,512MiB[K
1790257152,[K,,
1790257153,[J[H100.29,29.83MiB,512MiB[K
1790257153,[K,,
1790257153,[J[H100.29,29.83MiB,512MiB[K
1790257153,[K,,
1790257154,[J[H100.30,30.21MiB,512MiB[K
1790257154,[K,,
1790257154,[J[H100.30,30.21MiB,512MiB[K
1790257154,[K,,
1790257155,[J[H100.16,29.72MiB,512MiB[K
1790257155,[K,,
1790257155,[J[H100.16,29.72MiB,512MiB[K
1790257155,[K,,
1790257156,[J[H100.31,30.01MiB,512MiB[K
1790257156,[K,,
1790257156,[J[H100.31,30.01MiB,512MiB[K
1790257156,[K,,
1790257157,[J[H100.35,30.48MiB,512MiB[K
1790257157,[K,,
1790257157,[J[H100.35,30.48MiB,512MiB[K
1790257157,[K,,
1790257158,[J[H100.50,30.39MiB,512MiB[K
1790257158,[K,,
1790257158,[J[H100.50,30.39MiB,512MiB[K
1790257158,[K,,
1790257159,[J[H100.27,29.95MiB,512MiB[K
1790257159,[K,,
1790257159,[J[H100.27,29.95MiB,512MiB[K
1790257159,[K,,
1790257160,[J[H100.23,30.41MiB,512MiB[K
1790257160,[K,,
1790257160,[J[H100.23,30.41MiB,512MiB[K
1790257160,[K,,
1790257161,[J[H100.32,30.4MiB,512MiB[K
1790257161,[K,,
1790257161,[J[H100.32,30.4MiB,512MiB[K
1790257161,[K,,
1790257162,[J[H100.09,30.36MiB,512MiB[K
1790257162,[K,,
1790257162,[J[H100.09,30.36MiB,512MiB[K
1790257162,[K,,
1790257163,[J[H100.37,30.29MiB,512MiB[K
1790257163,[K,,
1790257163,[J[H100.37,30.29MiB,512MiB[K
1790257163,[K,,
1790257164,[J[H100.29,29.77MiB,512MiB[K
1790257164,[K,,
1790257164,[J[H100.29,29.77MiB,512MiB[K
1790257164,[K,,
1790257165,[J[H100.36,30.36MiB,512MiB[K
1790257165,[K,,
1790257165,[J[H100.36,30.36MiB,512MiB[K
1790257165,[K,,
