ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257926,[H0.02,40MiB,512MiB[K
1790257926,[K,,
1790257926,[J[H0.02,40MiB,512MiB[K
1790257926,[K,,
1790257927,[J[H88.79,44.4MiB,512MiB[K
1790257927,[K,,
1790257927,[J[H88.79,44.4MiB,512MiB[K
1790257927,[K,,
1790257928,[J[H100.33,45MiB,512MiB[K
1790257928,[K,,
1790257928,[J[H100.33,45MiB,512MiB[K
1790257928,[K,,
1790257929,[J[H100.54,43.99MiB,512MiB[K
1790257929,[K,,
1790257929,[J[H100.54,43.99MiB,512MiB[K
1790257929,[K,,
1790257930,[J[H100.44,44.5MiB,512MiB[K
1790257930,[K,,
1790257930,[J[H100.44,44.5MiB,512MiB[K
1790257930,[K,,
1790257931,[J[H100.50,44.39MiB,512MiB[K
1790257931,[K,,
1790257931,[J[H100.50,44.39MiB,512MiB[K
1790257931,[K,,
1790257932,[J[H100.47,44.23MiB,512MiB[K
1790257932,[K,,
1790257932,[J[H100.47,44.23MiB,512MiB[K
1790257932,[K,,
1790257933,[J[H100.51,44.51MiB,512MiB[K
1790257933,[K,,
1790257933,[J[H100.51,44.51MiB,512MiB[K
1790257933,[K,,
1790257934,[J[H100.43,45.24MiB,512MiB[K
1790257934,[K,,
1790257934,[J[H100.43,45.24MiB,512MiB[K
1790257934,[K,,
1790257935,[J[H100.41,44.57MiB,512MiB[K
1790257935,[K,,
1790257935,[J[H100.41,44.57MiB,512MiB[K
1790257935,[K,,
1790257936,[J[H100.40,44.73MiB,512MiB[K
1790257936,[K,,
1790257936,[J[H100.40,44.73MiB,512MiB[K
1790257936,[K,,
1790257937,[J[H98.47,44.95MiB,512MiB[K
1790257937,[K,,
1790257937,[J[H98.47,44.95MiB,512MiB[K
1790257937,[K,,
1790257938,[J[H100.35,44.8MiB,512MiB[K
1790257938,[K,,
1790257938,[J[H100.35,44.8MiB,512MiB[K
1790257938,[K,,
1790257939,[J[H100.45,45.43MiB,512MiB[K
1790257939,[K,,
1790257939,[J[H100.45,45.43MiB,512MiB[K
1790257939,[K,,
1790257940,[J[H100.41,45.85MiB,512MiB[K
1790257940,[K,,
1790257940,[J[H100.41,45.85MiB,512MiB[K
1790257940,[K,,
1790257941,[J[H100.45,45.64MiB,512MiB[K
1790257941,[K,,
1790257941,[J[H100.45,45.64MiB,512MiB[K
1790257941,[K,,
1790257942,[J[H100.49,45.04MiB,512MiB[K
1790257942,[K,,
1790257942,[J[H100.49,45.04MiB,512MiB[K
1790257942,[K,,
1790257943,[J[H100.51,45.91MiB,512MiB[K
1790257943,[K,,
1790257943,[J[H100.51,45.91MiB,512MiB[K
1790257943,[K,,
1790257944,[J[H100.56,46.41MiB,512MiB[K
1790257944,[K,,
1790257944,[J[H100.56,46.41MiB,512MiB[K
1790257944,[K,,
1790257945,[J[H100.41,46.53MiB,512MiB[K
1790257945,[K,,
1790257945,[J[H100.41,46.53MiB,512MiB[K
1790257945,[K,,
1790257946,[J[H100.41,46.78MiB,512MiB[K
1790257946,[K,,
1790257946,[J[H100.41,46.78MiB,512MiB[K
1790257946,[K,,
1790257947,[J[H100.37,46.75MiB,512MiB[K
1790257947,[K,,
1790257947,[J[H100.37,46.75MiB,512MiB[K
