ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254033,[H0.02,33.42MiB,512MiB[K
1790254033,[K,,
1790254034,[J[H0.02,33.42MiB,512MiB[K
1790254034,[K,,
1790254034,[J[H86.19,33.55MiB,512MiB[K
1790254034,[K,,
1790254035,[J[H86.19,33.55MiB,512MiB[K
1790254035,[K,,
1790254035,[J[H100.28,33.42MiB,512MiB[K
1790254035,[K,,
1790254036,[J[H100.28,33.42MiB,512MiB[K
1790254036,[K,,
1790254036,[J[H100.34,33.46MiB,512MiB[K
1790254036,[K,,
1790254037,[J[H100.34,33.46MiB,512MiB[K
1790254037,[K,,
1790254037,[J[H100.37,33.5MiB,512MiB[K
1790254037,[K,,
1790254038,[J[H100.37,33.5MiB,512MiB[K
1790254038,[K,,
1790254038,[J[H100.32,33.41MiB,512MiB[K
1790254038,[K,,
1790254039,[J[H100.32,33.41MiB,512MiB[K
1790254039,[K,,
1790254039,[J[H100.41,33.34MiB,512MiB[K
1790254039,[K,,
1790254040,[J[H100.41,33.34MiB,512MiB[K
1790254040,[K,,
1790254040,[J[H100.33,33.52MiB,512MiB[K
1790254040,[K,,
1790254041,[J[H100.33,33.52MiB,512MiB[K
1790254041,[K,,
1790254041,[J[H100.37,33.47MiB,512MiB[K
1790254041,[K,,
1790254042,[J[H100.37,33.47MiB,512MiB[K
1790254042,[K,,
1790254042,[J[H100.40,33.56MiB,512MiB[K
1790254042,[K,,
1790254043,[J[H100.40,33.56MiB,512MiB[K
1790254043,[K,,
1790254043,[J[H100.36,33.74MiB,512MiB[K
1790254043,[K,,
1790254044,[J[H100.36,33.74MiB,512MiB[K
1790254044,[K,,
1790254044,[J[H100.42,33.68MiB,512MiB[K
1790254044,[K,,
1790254045,[J[H100.42,33.68MiB,512MiB[K
1790254045,[K,,
1790254045,[J[H100.34,34.07MiB,512MiB[K
1790254045,[K,,
1790254046,[J[H100.34,34.07MiB,512MiB[K
1790254046,[K,,
1790254046,[J[H100.35,33.7MiB,512MiB[K
1790254046,[K,,
1790254047,[J[H100.35,33.7MiB,512MiB[K
1790254047,[K,,
1790254047,[J[H100.38,33.85MiB,512MiB[K
1790254047,[K,,
1790254048,[J[H100.38,33.85MiB,512MiB[K
1790254048,[K,,
1790254048,[J[H100.39,33.85MiB,512MiB[K
1790254048,[K,,
1790254049,[J[H100.39,33.85MiB,512MiB[K
1790254049,[K,,
1790254049,[J[H100.37,33.8MiB,512MiB[K
1790254049,[K,,
1790254050,[J[H100.37,33.8MiB,512MiB[K
1790254050,[K,,
1790254050,[J[H100.43,34MiB,512MiB[K
1790254050,[K,,
1790254051,[J[H100.43,34MiB,512MiB[K
1790254051,[K,,
1790254051,[J[H100.31,33.82MiB,512MiB[K
1790254051,[K,,
1790254052,[J[H100.31,33.82MiB,512MiB[K
1790254052,[K,,
1790254052,[J[H100.31,33.72MiB,512MiB[K
1790254052,[K,,
1790254053,[J[H100.31,33.72MiB,512MiB[K
1790254053,[K,,
1790254053,[J[H100.28,33.89MiB,512MiB[K
1790254053,[K,,
1790254054,[J[H100.28,33.89MiB,512MiB[K
1790254054,[K,,
1790254054,[J[H100.29,33.92MiB,512MiB[K
1790254054,[K,,
1790254055,[J[H100.29,33.92MiB,512MiB[K
1790254055,[K,,
1790254055,[J[H100.34,33.7MiB,512MiB[K
1790254055,[K,,
1790254056,[J[H100.34,33.7MiB,512MiB[K
1790254056,[K,,
1790254056,[J[H100.39,33.58MiB,512MiB[K
1790254056,[K,,
1790254057,[J[H100.39,33.58MiB,512MiB[K
1790254057,[K,,
1790254057,[J[H100.29,33.56MiB,512MiB[K
1790254057,[K,,
1790254058,[J[H100.29,33.56MiB,512MiB[K
1790254058,[K,,
1790254058,[J[H100.33,34.04MiB,512MiB[K
1790254058,[K,,
1790254059,[J[H100.33,34.04MiB,512MiB[K
1790254059,[K,,
1790254059,[J[H100.31,33.88MiB,512MiB[K
1790254059,[K,,
1790254060,[J[H100.31,33.88MiB,512MiB[K
1790254060,[K,,
1790254060,[J[H100.36,33.86MiB,512MiB[K
1790254060,[K,,
1790254061,[J[H100.36,33.86MiB,512MiB[K
1790254061,[K,,
1790254061,[J[H100.26,33.16MiB,512MiB[K
1790254061,[K,,
1790254062,[J[H100.26,33.16MiB,512MiB[K
1790254062,[K,,
1790254062,[J[H100.39,32.99MiB,512MiB[K
1790254062,[K,,
1790254063,[J[H100.39,32.99MiB,512MiB[K
1790254063,[K,,
1790254063,[J[H100.33,33.21MiB,512MiB[K
1790254063,[K,,
1790254064,[J[H100.33,33.21MiB,512MiB[K
1790254064,[K,,
1790254064,[J[H100.37,33.27MiB,512MiB[K
1790254064,[K,,
1790254065,[J[H100.37,33.27MiB,512MiB[K
1790254065,[K,,
1790254065,[J[H100.35,33.23MiB,512MiB[K
1790254065,[K,,
1790254066,[J[H100.35,33.23MiB,512MiB[K
1790254066,[K,,
1790254066,[J[H100.48,33.19MiB,512MiB[K
1790254066,[K,,
1790254067,[J[H100.48,33.19MiB,512MiB[K
1790254067,[K,,
1790254067,[J[H100.32,33.32MiB,512MiB[K
1790254067,[K,,
1790254068,[J[H100.32,33.32MiB,512MiB[K
1790254068,[K,,
1790254068,[J[H100.32,33.32MiB,512MiB[K
1790254068,[K,,
1790254069,[J[H100.32,33.32MiB,512MiB[K
1790254069,[K,,
1790254069,[J[H100.36,33.13MiB,512MiB[K
1790254069,[K,,
1790254070,[J[H100.36,33.13MiB,512MiB[K
1790254070,[K,,
1790254070,[J[H100.37,33.07MiB,512MiB[K
1790254070,[K,,
1790254071,[J[H100.37,33.07MiB,512MiB[K
1790254071,[K,,
1790254071,[J[H100.32,33.09MiB,512MiB[K
1790254071,[K,,
1790254072,[J[H100.32,33.09MiB,512MiB[K
1790254072,[K,,
1790254072,[J[H100.22,32.99MiB,512MiB[K
1790254072,[K,,
