ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257721,[H0.02,29.22MiB,512MiB[K
1790257721,[K,,
1790257721,[J[H0.02,29.22MiB,512MiB[K
1790257721,[K,,
1790257722,[J[H90.52,30.18MiB,512MiB[K
1790257722,[K,,
1790257722,[J[H90.52,30.18MiB,512MiB[K
1790257722,[K,,
1790257723,[J[H100.47,30.69MiB,512MiB[K
1790257723,[K,,
1790257723,[J[H100.47,30.69MiB,512MiB[K
1790257723,[K,,
1790257724,[J[H100.38,30MiB,512MiB[K
1790257724,[K,,
1790257724,[J[H100.38,30MiB,512MiB[K
1790257724,[K,,
1790257725,[J[H100.41,30.27MiB,512MiB[K
1790257725,[K,,
1790257725,[J[H100.41,30.27MiB,512MiB[K
1790257725,[K,,
1790257726,[J[H100.44,29.9MiB,512MiB[K
1790257726,[K,,
1790257726,[J[H100.44,29.9MiB,512MiB[K
1790257726,[K,,
1790257727,[J[H100.35,29.73MiB,512MiB[K
1790257727,[K,,
1790257727,[J[H100.35,29.73MiB,512MiB[K
1790257727,[K,,
1790257728,[J[H100.32,30.03MiB,512MiB[K
1790257728,[K,,
1790257728,[J[H100.32,30.03MiB,512MiB[K
1790257728,[K,,
1790257729,[J[H100.29,29.86MiB,512MiB[K
1790257729,[K,,
1790257729,[J[H100.29,29.86MiB,512MiB[K
1790257729,[K,,
1790257730,[J[H100.27,30.05MiB,512MiB[K
1790257730,[K,,
1790257730,[J[H100.27,30.05MiB,512MiB[K
1790257730,[K,,
1790257731,[J[H100.32,29.96MiB,512MiB[K
1790257731,[K,,
1790257731,[J[H100.32,29.96MiB,512MiB[K
1790257731,[K,,
1790257732,[J[H100.39,30.36MiB,512MiB[K
1790257732,[K,,
1790257732,[J[H100.39,30.36MiB,512MiB[K
1790257732,[K,,
1790257733,[J[H100.41,30.34MiB,512MiB[K
1790257733,[K,,
1790257733,[J[H100.41,30.34MiB,512MiB[K
1790257733,[K,,
1790257734,[J[H100.47,30.71MiB,512MiB[K
1790257734,[K,,
1790257734,[J[H100.47,30.71MiB,512MiB[K
1790257734,[K,,
1790257735,[J[H100.36,30.71MiB,512MiB[K
1790257735,[K,,
1790257735,[J[H100.36,30.71MiB,512MiB[K
1790257735,[K,,
1790257736,[J[H100.41,30.36MiB,512MiB[K
1790257736,[K,,
1790257736,[J[H100.41,30.36MiB,512MiB[K
1790257736,[K,,
1790257737,[J[H100.40,30.63MiB,512MiB[K
1790257737,[K,,
1790257737,[J[H100.40,30.63MiB,512MiB[K
1790257737,[K,,
1790257738,[J[H100.43,30.26MiB,512MiB[K
1790257738,[K,,
1790257738,[J[H100.43,30.26MiB,512MiB[K
1790257738,[K,,
1790257739,[J[H100.36,30.13MiB,512MiB[K
1790257739,[K,,
1790257739,[J[H100.36,30.13MiB,512MiB[K
1790257739,[K,,
1790257740,[J[H100.27,30.45MiB,512MiB[K
1790257740,[K,,
1790257740,[J[H100.27,30.45MiB,512MiB[K
1790257740,[K,,
1790257741,[J[H100.43,30.2MiB,512MiB[K
1790257741,[K,,
1790257741,[J[H100.43,30.2MiB,512MiB[K
1790257741,[K,,
1790257742,[J[H100.32,30.31MiB,512MiB[K
1790257742,[K,,
1790257742,[J[H100.32,30.31MiB,512MiB[K
1790257742,[K,,
1790257743,[J[H100.37,30.32MiB,512MiB[K
1790257743,[K,,
1790257743,[J[H100.37,30.32MiB,512MiB[K
1790257743,[K,,
1790257744,[J[H100.37,30.68MiB,512MiB[K
1790257744,[K,,
1790257744,[J[H100.37,30.68MiB,512MiB[K
1790257744,[K,,
1790257745,[J[H100.44,30.71MiB,512MiB[K
1790257745,[K,,
1790257745,[J[H100.44,30.71MiB,512MiB[K
1790257745,[K,,
1790257746,[J[H100.31,30.61MiB,512MiB[K
1790257746,[K,,
1790257746,[J[H100.31,30.61MiB,512MiB[K
1790257746,[K,,
1790257747,[J[H100.38,30.44MiB,512MiB[K
1790257747,[K,,
1790257747,[J[H100.38,30.44MiB,512MiB[K
1790257747,[K,,
1790257748,[J[H100.38,30.29MiB,512MiB[K
1790257748,[K,,
1790257748,[J[H100.38,30.29MiB,512MiB[K
1790257748,[K,,
1790257749,[J[H100.28,30.32MiB,512MiB[K
1790257749,[K,,
1790257749,[J[H100.28,30.32MiB,512MiB[K
1790257749,[K,,
1790257750,[J[H100.51,30.48MiB,512MiB[K
1790257750,[K,,
1790257750,[J[H100.51,30.48MiB,512MiB[K
1790257750,[K,,
1790257751,[J[H100.47,30.18MiB,512MiB[K
1790257751,[K,,
