ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252087,[H0.02,43.7MiB,512MiB[K
1790252087,[K,,
1790252088,[J[H0.02,43.7MiB,512MiB[K
1790252088,[K,,
1790252088,[J[H83.65,47.12MiB,512MiB[K
1790252088,[K,,
1790252089,[J[H83.65,47.12MiB,512MiB[K
1790252089,[K,,
1790252089,[J[H101.43,48.77MiB,512MiB[K
1790252089,[K,,
1790252090,[J[H101.43,48.77MiB,512MiB[K
1790252090,[K,,
1790252090,[J[H101.03,49.13MiB,512MiB[K
1790252090,[K,,
1790252091,[J[H101.03,49.13MiB,512MiB[K
1790252091,[K,,
1790252091,[J[H101.15,49.28MiB,512MiB[K
1790252091,[K,,
1790252092,[J[H101.15,49.28MiB,512MiB[K
1790252092,[K,,
1790252092,[J[H101.31,49.24MiB,512MiB[K
1790252092,[K,,
1790252093,[J[H101.31,49.24MiB,512MiB[K
1790252093,[K,,
1790252093,[J[H101.11,55.8MiB,512MiB[K
1790252093,[K,,
1790252094,[J[H101.11,55.8MiB,512MiB[K
1790252094,[K,,
1790252094,[J[H101.32,55.82MiB,512MiB[K
1790252094,[K,,
1790252095,[J[H101.32,55.82MiB,512MiB[K
1790252095,[K,,
1790252095,[J[H101.33,56MiB,512MiB[K
1790252095,[K,,
1790252096,[J[H101.33,56MiB,512MiB[K
1790252096,[K,,
1790252096,[J[H101.14,55.91MiB,512MiB[K
1790252096,[K,,
1790252097,[J[H101.14,55.91MiB,512MiB[K
1790252097,[K,,
1790252097,[J[H101.18,55.87MiB,512MiB[K
1790252097,[K,,
1790252098,[J[H101.18,55.87MiB,512MiB[K
1790252098,[K,,
1790252098,[J[H101.11,55.67MiB,512MiB[K
1790252098,[K,,
1790252099,[J[H101.11,55.67MiB,512MiB[K
1790252099,[K,,
1790252099,[J[H101.24,55.77MiB,512MiB[K
1790252099,[K,,
1790252100,[J[H101.24,55.77MiB,512MiB[K
1790252100,[K,,
1790252100,[J[H101.23,55.83MiB,512MiB[K
1790252100,[K,,
1790252101,[J[H101.23,55.83MiB,512MiB[K
1790252101,[K,,
1790252101,[J[H101.12,55.63MiB,512MiB[K
1790252101,[K,,
